=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:00<17:19,  3.76it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:01<17:19,  3.76it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=0.1322, Acc=1.00, Margin=2.468] 
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=0.1322, Acc=1.00, Margin=2.468]
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:01<15:20,  4.25it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:02<15:20,  4.25it/s, Loss=0.6706, Acc=0.50, Margin=0.225] 
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.6706, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:02<15:17,  4.25it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:03<15:17,  4.25it/s, Loss=1.0539, Acc=0.50, Margin=-0.562]
DPO Epoche 1/3:   2%|1         | 78/3913 [00:18<14:45,  4.33it/s, Loss=0.3207, Acc=1.00, Margin=0.983] 
DPO Epoche 1/3:   2%|2         | 79/3913 [00:18<14:44,  4.34it/s, Loss=0.3207, Acc=1.00, Margin=0.983]
DPO Epoche 1/3:   2%|2         | 79/3913 [00:18<14:44,  4.34it/s, Loss=0.6340, Acc=0.50, Margin=1.387]
DPO Epoche 1/3:   2%|2         | 80/3913 [00:18<14:43,  4.34it/s, Loss=0.6340, Acc=0.50, Margin=1.387]
DPO Epoche 1/3:   2%|2         | 80/3913 [00:18<14:43,  4.34it/s, Loss=1.7030, Acc=0.50, Margin=-0.736]
DPO Epoche 1/3:   2%|2         | 81/3913 [00:18<14:37,  4.37it/s, Loss=1.7030, Acc=0.50, Margin=-0.736]
DPO Epoche 1/3:   2%|2         | 81/3913 [00:19<14:37,  4.37it/s, Loss=0.7511, Acc=0.50, Margin=0.764] 
DPO Epoche 1/3:   2%|2         | 82/3913 [00:19<14:38,  4.36it/s, Loss=0.7511, Acc=0.50, Margin=0.764]
DPO Epoche 1/3:   2%|2         | 82/3913 [00:19<14:38,  4.36it/s, Loss=0.7858, Acc=0.50, Margin=-0.062]
DPO Epoche 1/3:   2%|2         | 83/3913 [00:19<14:33,  4.39it/s, Loss=0.7858, Acc=0.50, Margin=-0.062]
DPO Epoche 1/3:   2%|2         | 83/3913 [00:19<14:33,  4.39it/s, Loss=1.1832, Acc=0.00, Margin=-0.755]
DPO Epoche 1/3:   2%|2         | 84/3913 [00:19<14:33,  4.39it/s, Loss=1.1832, Acc=0.00, Margin=-0.755]
DPO Epoche 1/3:   2%|2         | 84/3913 [00:19<14:33,  4.39it/s, Loss=1.4458, Acc=0.50, Margin=-0.807]
DPO Epoche 1/3:   2%|2         | 85/3913 [00:19<14:35,  4.37it/s, Loss=1.4458, Acc=0.50, Margin=-0.807]
DPO Epoche 1/3:   2%|2         | 85/3913 [00:20<14:35,  4.37it/s, Loss=0.7016, Acc=0.50, Margin=0.018] 
DPO Epoche 1/3:   2%|2         | 86/3913 [00:20<14:35,  4.37it/s, Loss=0.7016, Acc=0.50, Margin=0.018]
DPO Epoche 1/3:   2%|2         | 86/3913 [00:20<14:35,  4.37it/s, Loss=0.8722, Acc=0.50, Margin=-0.279]
DPO Epoche 1/3:   2%|2         | 87/3913 [00:20<14:28,  4.40it/s, Loss=0.8722, Acc=0.50, Margin=-0.279]
DPO Epoche 1/3:   2%|2         | 87/3913 [00:20<14:28,  4.40it/s, Loss=0.1366, Acc=1.00, Margin=2.177] 
DPO Epoche 1/3:   2%|2         | 88/3913 [00:20<14:41,  4.34it/s, Loss=0.1366, Acc=1.00, Margin=2.177]
DPO Epoche 1/3:   2%|2         | 88/3913 [00:20<14:41,  4.34it/s, Loss=1.1735, Acc=0.00, Margin=-0.768]
DPO Epoche 1/3:   2%|2         | 89/3913 [00:20<14:31,  4.39it/s, Loss=1.1735, Acc=0.00, Margin=-0.768]
DPO Epoche 1/3:   2%|2         | 89/3913 [00:20<14:31,  4.39it/s, Loss=0.2596, Acc=1.00, Margin=1.218] 
DPO Epoche 1/3:   2%|2         | 90/3913 [00:20<14:27,  4.41it/s, Loss=0.2596, Acc=1.00, Margin=1.218]
DPO Epoche 1/3:   2%|2         | 90/3913 [00:21<14:27,  4.41it/s, Loss=1.5467, Acc=0.00, Margin=-1.306]
DPO Epoche 1/3:   2%|2         | 91/3913 [00:21<14:29,  4.39it/s, Loss=1.5467, Acc=0.00, Margin=-1.306]
DPO Epoche 1/3:   2%|2         | 91/3913 [00:21<14:29,  4.39it/s, Loss=0.4973, Acc=1.00, Margin=0.508] 
DPO Epoche 1/3:   2%|2         | 92/3913 [00:21<14:32,  4.38it/s, Loss=0.4973, Acc=1.00, Margin=0.508]
DPO Epoche 1/3:   2%|2         | 92/3913 [00:21<14:32,  4.38it/s, Loss=0.8609, Acc=0.50, Margin=-0.052]
DPO Epoche 1/3:   2%|2         | 93/3913 [00:21<14:28,  4.40it/s, Loss=0.8609, Acc=0.50, Margin=-0.052]
DPO Epoche 1/3:   2%|2         | 93/3913 [00:21<14:28,  4.40it/s, Loss=0.6252, Acc=0.50, Margin=0.963] 
DPO Epoche 1/3:   2%|2         | 94/3913 [00:21<14:31,  4.38it/s, Loss=0.6252, Acc=0.50, Margin=0.963]
DPO Epoche 1/3:   2%|2         | 94/3913 [00:22<14:31,  4.38it/s, Loss=1.4837, Acc=0.00, Margin=-1.217]
DPO Epoche 1/3:   2%|2         | 95/3913 [00:22<14:30,  4.39it/s, Loss=1.4837, Acc=0.00, Margin=-1.217]
DPO Epoche 1/3:   2%|2         | 95/3913 [00:22<14:30,  4.39it/s, Loss=1.6045, Acc=0.00, Margin=-1.237]
DPO Epoche 1/3:   2%|2         | 96/3913 [00:22<14:29,  4.39it/s, Loss=1.6045, Acc=0.00, Margin=-1.237]
DPO Epoche 1/3:   2%|2         | 96/3913 [00:22<14:29,  4.39it/s, Loss=0.6663, Acc=0.50, Margin=0.067] 
DPO Epoche 1/3:   2%|2         | 97/3913 [00:22<14:23,  4.42it/s, Loss=0.6663, Acc=0.50, Margin=0.067]
DPO Epoche 1/3:   2%|2         | 97/3913 [00:22<14:23,  4.42it/s, Loss=0.3380, Acc=1.00, Margin=1.433]
DPO Epoche 1/3:   3%|2         | 98/3913 [00:22<14:31,  4.38it/s, Loss=0.3380, Acc=1.00, Margin=1.433]
DPO Epoche 1/3:   3%|2         | 98/3913 [00:22<14:31,  4.38it/s, Loss=1.0413, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   3%|2         | 99/3913 [00:22<14:22,  4.42it/s, Loss=1.0413, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   3%|2         | 99/3913 [00:23<14:22,  4.42it/s, Loss=0.3670, Acc=1.00, Margin=0.957] 
DPO Epoche 1/3:   3%|2         | 100/3913 [00:23<14:29,  4.39it/s, Loss=0.3670, Acc=1.00, Margin=0.957]
DPO Epoche 1/3:   3%|2         | 100/3913 [00:23<14:29,  4.39it/s, Loss=0.5509, Acc=1.00, Margin=0.340]
DPO Epoche 1/3:   3%|2         | 101/3913 [00:23<14:30,  4.38it/s, Loss=0.5509, Acc=1.00, Margin=0.340]
DPO Epoche 1/3:   3%|2         | 101/3913 [00:23<14:30,  4.38it/s, Loss=0.4678, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   3%|2         | 102/3913 [00:23<14:24,  4.41it/s, Loss=0.4678, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   3%|2         | 102/3913 [00:23<14:24,  4.41it/s, Loss=1.7204, Acc=0.00, Margin=-1.364]
DPO Epoche 1/3:   3%|2         | 103/3913 [00:23<14:31,  4.37it/s, Loss=1.7204, Acc=0.00, Margin=-1.364]
DPO Epoche 1/3:   3%|2         | 103/3913 [00:24<14:31,  4.37it/s, Loss=0.8778, Acc=0.50, Margin=-0.283]
DPO Epoche 1/3:   3%|2         | 104/3913 [00:24<14:37,  4.34it/s, Loss=0.8778, Acc=0.50, Margin=-0.283]
DPO Epoche 1/3:   3%|2         | 104/3913 [00:24<14:37,  4.34it/s, Loss=1.5740, Acc=0.50, Margin=-0.721]
DPO Epoche 1/3:   3%|2         | 105/3913 [00:24<14:27,  4.39it/s, Loss=1.5740, Acc=0.50, Margin=-0.721]
DPO Epoche 1/3:   3%|2         | 105/3913 [00:24<14:27,  4.39it/s, Loss=0.2147, Acc=1.00, Margin=2.094] 
DPO Epoche 1/3:   3%|2         | 106/3913 [00:24<14:33,  4.36it/s, Loss=0.2147, Acc=1.00, Margin=2.094]
DPO Epoche 1/3:   3%|2         | 106/3913 [00:24<14:33,  4.36it/s, Loss=0.3747, Acc=0.50, Margin=4.707]
DPO Epoche 1/3:   3%|2         | 107/3913 [00:24<14:26,  4.39it/s, Loss=0.3747, Acc=0.50, Margin=4.707]
DPO Epoche 1/3:   3%|2         | 107/3913 [00:25<14:26,  4.39it/s, Loss=1.3887, Acc=0.00, Margin=-1.003]
DPO Epoche 1/3:   3%|2         | 108/3913 [00:25<14:25,  4.40it/s, Loss=1.3887, Acc=0.00, Margin=-1.003]
DPO Epoche 1/3:   3%|2         | 108/3913 [00:25<14:25,  4.40it/s, Loss=1.0876, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:   3%|2         | 109/3913 [00:25<14:26,  4.39it/s, Loss=1.0876, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:   3%|2         | 109/3913 [00:25<14:26,  4.39it/s, Loss=0.4720, Acc=0.50, Margin=0.836] 
DPO Epoche 1/3:   3%|2         | 110/3913 [00:25<14:23,  4.40it/s, Loss=0.4720, Acc=0.50, Margin=0.836]
DPO Epoche 1/3:   3%|2         | 110/3913 [00:25<14:23,  4.40it/s, Loss=0.6654, Acc=0.50, Margin=0.104]
DPO Epoche 1/3:   3%|2         | 111/3913 [00:25<14:42,  4.31it/s, Loss=0.6654, Acc=0.50, Margin=0.104]
DPO Epoche 1/3:   3%|2         | 111/3913 [00:25<14:42,  4.31it/s, Loss=0.8738, Acc=0.50, Margin=-0.311]
DPO Epoche 1/3:   3%|2         | 112/3913 [00:25<15:00,  4.22it/s, Loss=0.8738, Acc=0.50, Margin=-0.311]
DPO Epoche 1/3:   3%|2         | 112/3913 [00:26<15:00,  4.22it/s, Loss=1.1486, Acc=0.00, Margin=-0.764]
DPO Epoche 1/3:   3%|2         | 113/3913 [00:26<14:47,  4.28it/s, Loss=1.1486, Acc=0.00, Margin=-0.764]
DPO Epoche 1/3:   3%|2         | 113/3913 [00:26<14:47,  4.28it/s, Loss=0.7775, Acc=0.50, Margin=0.084] 
DPO Epoche 1/3:   3%|2         | 114/3913 [00:26<14:48,  4.28it/s, Loss=0.7775, Acc=0.50, Margin=0.084]
DPO Epoche 1/3:   3%|2         | 114/3913 [00:26<14:48,  4.28it/s, Loss=0.6842, Acc=0.50, Margin=0.018]
DPO Epoche 1/3:   3%|2         | 115/3913 [00:26<14:42,  4.30it/s, Loss=0.6842, Acc=0.50, Margin=0.018]
DPO Epoche 1/3:   3%|2         | 115/3913 [00:26<14:42,  4.30it/s, Loss=0.4672, Acc=1.00, Margin=0.518]
DPO Epoche 1/3:   3%|2         | 116/3913 [00:26<14:47,  4.28it/s, Loss=0.4672, Acc=1.00, Margin=0.518]
DPO Epoche 1/3:   3%|2         | 116/3913 [00:27<14:47,  4.28it/s, Loss=0.2134, Acc=1.00, Margin=1.447]
DPO Epoche 1/3:   3%|2         | 117/3913 [00:27<14:47,  4.28it/s, Loss=0.2134, Acc=1.00, Margin=1.447]
DPO Epoche 1/3:   3%|2         | 117/3913 [00:27<14:47,  4.28it/s, Loss=0.8712, Acc=0.50, Margin=-0.099]
DPO Epoche 1/3:   3%|3         | 118/3913 [00:27<14:44,  4.29it/s, Loss=0.8712, Acc=0.50, Margin=-0.099]
DPO Epoche 1/3:   3%|3         | 118/3913 [00:27<14:44,  4.29it/s, Loss=0.4583, Acc=1.00, Margin=0.644] 
DPO Epoche 1/3:   3%|3         | 119/3913 [00:27<14:48,  4.27it/s, Loss=0.4583, Acc=1.00, Margin=0.644]
DPO Epoche 1/3:   3%|3         | 119/3913 [00:27<14:48,  4.27it/s, Loss=0.1274, Acc=1.00, Margin=2.094]
DPO Epoche 1/3:   3%|3         | 120/3913 [00:27<14:52,  4.25it/s, Loss=0.1274, Acc=1.00, Margin=2.094]
DPO Epoche 1/3:   3%|3         | 120/3913 [00:28<14:52,  4.25it/s, Loss=0.0960, Acc=1.00, Margin=2.301]
DPO Epoche 1/3:   3%|3         | 121/3913 [00:28<14:44,  4.29it/s, Loss=0.0960, Acc=1.00, Margin=2.301]
DPO Epoche 1/3:   3%|3         | 121/3913 [00:28<14:44,  4.29it/s, Loss=0.4638, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   3%|3         | 122/3913 [00:28<14:50,  4.26it/s, Loss=0.4638, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:   3%|3         | 122/3913 [00:28<14:50,  4.26it/s, Loss=0.2926, Acc=1.00, Margin=2.161]
DPO Epoche 1/3:   3%|3         | 123/3913 [00:28<14:45,  4.28it/s, Loss=0.2926, Acc=1.00, Margin=2.161]
DPO Epoche 1/3:   3%|3         | 123/3913 [00:28<14:45,  4.28it/s, Loss=1.2084, Acc=0.00, Margin=-0.842]
DPO Epoche 1/3:   3%|3         | 124/3913 [00:28<14:40,  4.30it/s, Loss=1.2084, Acc=0.00, Margin=-0.842]
DPO Epoche 1/3:   3%|3         | 124/3913 [00:28<14:40,  4.30it/s, Loss=0.5235, Acc=1.00, Margin=0.374] 
DPO Epoche 1/3:   3%|3         | 125/3913 [00:28<14:40,  4.30it/s, Loss=0.5235, Acc=1.00, Margin=0.374]
DPO Epoche 1/3:   3%|3         | 125/3913 [00:29<14:40,  4.30it/s, Loss=0.4703, Acc=0.50, Margin=0.685]
DPO Epoche 1/3:   3%|3         | 126/3913 [00:29<14:46,  4.27it/s, Loss=0.4703, Acc=0.50, Margin=0.685]
DPO Epoche 1/3:   3%|3         | 126/3913 [00:29<14:46,  4.27it/s, Loss=0.3707, Acc=1.00, Margin=1.481]
DPO Epoche 1/3:   3%|3         | 127/3913 [00:29<14:48,  4.26it/s, Loss=0.3707, Acc=1.00, Margin=1.481]
DPO Epoche 1/3:   3%|3         | 127/3913 [00:29<14:48,  4.26it/s, Loss=0.9586, Acc=0.50, Margin=0.839]
DPO Epoche 1/3:   3%|3         | 128/3913 [00:29<14:53,  4.24it/s, Loss=0.9586, Acc=0.50, Margin=0.839]
DPO Epoche 1/3:   3%|3         | 128/3913 [00:29<14:53,  4.24it/s, Loss=0.5998, Acc=0.50, Margin=0.316]
DPO Epoche 1/3:   3%|3         | 129/3913 [00:29<14:49,  4.25it/s, Loss=0.5998, Acc=0.50, Margin=0.316]
DPO Epoche 1/3:   3%|3         | 129/3913 [00:30<14:49,  4.25it/s, Loss=0.8295, Acc=0.50, Margin=-0.239]
DPO Epoche 1/3:   3%|3         | 130/3913 [00:30<14:42,  4.29it/s, Loss=0.8295, Acc=0.50, Margin=-0.239]
DPO Epoche 1/3:   3%|3         | 130/3913 [00:30<14:42,  4.29it/s, Loss=0.4030, Acc=1.00, Margin=0.702] 
DPO Epoche 1/3:   3%|3         | 131/3913 [00:30<14:43,  4.28it/s, Loss=0.4030, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   3%|3         | 131/3913 [00:30<14:43,  4.28it/s, Loss=0.5721, Acc=0.50, Margin=0.413]
DPO Epoche 1/3:   3%|3         | 132/3913 [00:30<14:39,  4.30it/s, Loss=0.5721, Acc=0.50, Margin=0.413]
DPO Epoche 1/3:   3%|3         | 132/3913 [00:30<14:39,  4.30it/s, Loss=1.2312, Acc=0.50, Margin=-0.702]
DPO Epoche 1/3:   3%|3         | 133/3913 [00:30<14:39,  4.30it/s, Loss=1.2312, Acc=0.50, Margin=-0.702]
DPO Epoche 1/3:   3%|3         | 133/3913 [00:31<14:39,  4.30it/s, Loss=0.2427, Acc=1.00, Margin=1.395] 
DPO Epoche 1/3:   3%|3         | 134/3913 [00:31<14:40,  4.29it/s, Loss=0.2427, Acc=1.00, Margin=1.395]
DPO Epoche 1/3:   3%|3         | 134/3913 [00:31<14:40,  4.29it/s, Loss=0.1246, Acc=1.00, Margin=2.264]
DPO Epoche 1/3:   3%|3         | 135/3913 [00:31<14:38,  4.30it/s, Loss=0.1246, Acc=1.00, Margin=2.264]
DPO Epoche 1/3:   3%|3         | 135/3913 [00:31<14:38,  4.30it/s, Loss=0.7835, Acc=0.50, Margin=0.048]
DPO Epoche 1/3:   3%|3         | 136/3913 [00:31<14:49,  4.25it/s, Loss=0.7835, Acc=0.50, Margin=0.048]
DPO Epoche 1/3:   3%|3         | 136/3913 [00:31<14:49,  4.25it/s, Loss=0.5625, Acc=0.50, Margin=0.327]
DPO Epoche 1/3:   4%|3         | 137/3913 [00:31<14:40,  4.29it/s, Loss=0.5625, Acc=0.50, Margin=0.327]
DPO Epoche 1/3:   4%|3         | 137/3913 [00:32<14:40,  4.29it/s, Loss=0.8901, Acc=0.50, Margin=-0.270]
DPO Epoche 1/3:   4%|3         | 138/3913 [00:32<14:40,  4.29it/s, Loss=0.8901, Acc=0.50, Margin=-0.270]
DPO Epoche 1/3:   4%|3         | 138/3913 [00:32<14:40,  4.29it/s, Loss=2.3723, Acc=0.00, Margin=-2.174]
DPO Epoche 1/3:   4%|3         | 139/3913 [00:32<14:35,  4.31it/s, Loss=2.3723, Acc=0.00, Margin=-2.174]
DPO Epoche 1/3:   4%|3         | 139/3913 [00:32<14:35,  4.31it/s, Loss=0.9949, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:   4%|3         | 140/3913 [00:32<14:32,  4.33it/s, Loss=0.9949, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:   4%|3         | 140/3913 [00:32<14:32,  4.33it/s, Loss=1.5997, Acc=0.50, Margin=-1.204]
DPO Epoche 1/3:   4%|3         | 141/3913 [00:32<14:23,  4.37it/s, Loss=1.5997, Acc=0.50, Margin=-1.204]
DPO Epoche 1/3:   4%|3         | 141/3913 [00:32<14:23,  4.37it/s, Loss=1.7146, Acc=0.00, Margin=-1.467]
DPO Epoche 1/3:   4%|3         | 142/3913 [00:32<14:21,  4.38it/s, Loss=1.7146, Acc=0.00, Margin=-1.467]
DPO Epoche 1/3:   4%|3         | 142/3913 [00:33<14:21,  4.38it/s, Loss=1.1171, Acc=0.00, Margin=-0.690]
DPO Epoche 1/3:   4%|3         | 143/3913 [00:33<14:27,  4.35it/s, Loss=1.1171, Acc=0.00, Margin=-0.690]
DPO Epoche 1/3:   4%|3         | 143/3913 [00:33<14:27,  4.35it/s, Loss=1.1512, Acc=0.50, Margin=-0.450]
DPO Epoche 1/3:   4%|3         | 144/3913 [00:33<14:34,  4.31it/s, Loss=1.1512, Acc=0.50, Margin=-0.450]
DPO Epoche 1/3:   4%|3         | 144/3913 [00:33<14:34,  4.31it/s, Loss=1.0794, Acc=0.50, Margin=-0.601]
DPO Epoche 1/3:   4%|3         | 145/3913 [00:33<14:25,  4.35it/s, Loss=1.0794, Acc=0.50, Margin=-0.601]
DPO Epoche 1/3:   4%|3         | 145/3913 [00:33<14:25,  4.35it/s, Loss=0.4224, Acc=1.00, Margin=0.826] 
DPO Epoche 1/3:   4%|3         | 146/3913 [00:33<14:24,  4.36it/s, Loss=0.4224, Acc=1.00, Margin=0.826]
DPO Epoche 1/3:   4%|3         | 146/3913 [00:34<14:24,  4.36it/s, Loss=0.9952, Acc=0.50, Margin=0.345]
DPO Epoche 1/3:   4%|3         | 147/3913 [00:34<14:18,  4.39it/s, Loss=0.9952, Acc=0.50, Margin=0.345]
DPO Epoche 1/3:   4%|3         | 147/3913 [00:34<14:18,  4.39it/s, Loss=1.2070, Acc=0.00, Margin=-0.842]
DPO Epoche 1/3:   4%|3         | 148/3913 [00:34<14:22,  4.37it/s, Loss=1.2070, Acc=0.00, Margin=-0.842]
DPO Epoche 1/3:   4%|3         | 148/3913 [00:34<14:22,  4.37it/s, Loss=0.6237, Acc=0.50, Margin=0.163] 
DPO Epoche 1/3:   4%|3         | 149/3913 [00:34<14:24,  4.36it/s, Loss=0.6237, Acc=0.50, Margin=0.163]
DPO Epoche 1/3:   4%|3         | 149/3913 [00:34<14:24,  4.36it/s, Loss=0.9483, Acc=0.00, Margin=-0.456]
DPO Epoche 1/3:   4%|3         | 150/3913 [00:34<14:26,  4.34it/s, Loss=0.9483, Acc=0.00, Margin=-0.456]
DPO Epoche 1/3:   4%|3         | 150/3913 [00:35<14:26,  4.34it/s, Loss=1.1695, Acc=0.50, Margin=-0.665]
DPO Epoche 1/3:   4%|3         | 151/3913 [00:35<14:26,  4.34it/s, Loss=1.1695, Acc=0.50, Margin=-0.665]
DPO Epoche 1/3:   4%|3         | 151/3913 [00:35<14:26,  4.34it/s, Loss=0.2494, Acc=1.00, Margin=1.664] 
DPO Epoche 1/3:   4%|3         | 152/3913 [00:35<14:42,  4.26it/s, Loss=0.2494, Acc=1.00, Margin=1.664]
DPO Epoche 1/3:   4%|3         | 152/3913 [00:35<14:42,  4.26it/s, Loss=1.1095, Acc=0.50, Margin=0.218]
DPO Epoche 1/3:   4%|3         | 153/3913 [00:35<14:38,  4.28it/s, Loss=1.1095, Acc=0.50, Margin=0.218]
DPO Epoche 1/3:   4%|3         | 153/3913 [00:35<14:38,  4.28it/s, Loss=0.4367, Acc=1.00, Margin=0.689]
DPO Epoche 1/3:   4%|3         | 154/3913 [00:35<14:42,  4.26it/s, Loss=0.4367, Acc=1.00, Margin=0.689]
DPO Epoche 1/3:   4%|3         | 154/3913 [00:35<14:42,  4.26it/s, Loss=0.1039, Acc=1.00, Margin=3.016]
DPO Epoche 1/3:   4%|3         | 155/3913 [00:35<14:39,  4.27it/s, Loss=0.1039, Acc=1.00, Margin=3.016]
DPO Epoche 1/3:   4%|3         | 155/3913 [00:36<14:39,  4.27it/s, Loss=0.5709, Acc=1.00, Margin=0.265]
DPO Epoche 1/3:   4%|3         | 156/3913 [00:36<14:37,  4.28it/s, Loss=0.5709, Acc=1.00, Margin=0.265]
DPO Epoche 1/3:   4%|3         | 156/3913 [00:36<14:37,  4.28it/s, Loss=1.1775, Acc=0.50, Margin=-0.617]
DPO Epoche 1/3:   4%|4         | 157/3913 [00:36<14:36,  4.29it/s, Loss=1.1775, Acc=0.50, Margin=-0.617]
DPO Epoche 1/3:   4%|4         | 157/3913 [00:36<14:36,  4.29it/s, Loss=1.1227, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:   4%|4         | 158/3913 [00:36<14:41,  4.26it/s, Loss=1.1227, Acc=0.00, Margin=-0.661]
DPO Epoche 1/3:   4%|4         | 158/3913 [00:36<14:41,  4.26it/s, Loss=1.2181, Acc=0.00, Margin=-0.814]
DPO Epoche 1/3:   4%|4         | 159/3913 [00:36<14:39,  4.27it/s, Loss=1.2181, Acc=0.00, Margin=-0.814]
DPO Epoche 1/3:   4%|4         | 159/3913 [00:37<14:39,  4.27it/s, Loss=1.6722, Acc=0.50, Margin=-1.251]
DPO Epoche 1/3:   4%|4         | 160/3913 [00:37<14:47,  4.23it/s, Loss=1.6722, Acc=0.50, Margin=-1.251]
DPO Epoche 1/3:   4%|4         | 160/3913 [00:37<14:47,  4.23it/s, Loss=0.5602, Acc=1.00, Margin=0.302] 
DPO Epoche 1/3:   4%|4         | 161/3913 [00:37<14:34,  4.29it/s, Loss=0.5602, Acc=1.00, Margin=0.302]
DPO Epoche 1/3:   4%|4         | 161/3913 [00:37<14:34,  4.29it/s, Loss=0.6458, Acc=0.50, Margin=0.135]
