=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:00<17:16,  3.73it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:01<17:16,  3.73it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:01<15:20,  4.19it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:02<15:20,  4.19it/s, Loss=0.6773, Acc=0.50, Margin=0.457] 
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6773, Acc=0.50, Margin=0.457]
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:02<15:32,  4.14it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:03<15:32,  4.14it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=0.9233, Acc=0.50, Margin=-0.157]
DPO Epoche 1/3:   2%|2         | 79/3866 [00:18<14:37,  4.32it/s, Loss=0.6253, Acc=0.50, Margin=0.185]
DPO Epoche 1/3:   2%|2         | 79/3866 [00:18<14:37,  4.32it/s, Loss=0.7923, Acc=0.50, Margin=-0.022]
DPO Epoche 1/3:   2%|2         | 80/3866 [00:18<14:42,  4.29it/s, Loss=0.7923, Acc=0.50, Margin=-0.022]
DPO Epoche 1/3:   2%|2         | 80/3866 [00:19<14:42,  4.29it/s, Loss=0.8971, Acc=0.50, Margin=0.127] 
DPO Epoche 1/3:   2%|2         | 81/3866 [00:19<14:33,  4.33it/s, Loss=0.8971, Acc=0.50, Margin=0.127]
DPO Epoche 1/3:   2%|2         | 81/3866 [00:19<14:33,  4.33it/s, Loss=0.7542, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:   2%|2         | 82/3866 [00:19<14:33,  4.33it/s, Loss=0.7542, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:   2%|2         | 82/3866 [00:19<14:33,  4.33it/s, Loss=0.8800, Acc=0.50, Margin=-0.108]
DPO Epoche 1/3:   2%|2         | 83/3866 [00:19<14:31,  4.34it/s, Loss=0.8800, Acc=0.50, Margin=-0.108]
DPO Epoche 1/3:   2%|2         | 83/3866 [00:19<14:31,  4.34it/s, Loss=1.6969, Acc=0.50, Margin=-0.927]
DPO Epoche 1/3:   2%|2         | 84/3866 [00:19<14:28,  4.35it/s, Loss=1.6969, Acc=0.50, Margin=-0.927]
DPO Epoche 1/3:   2%|2         | 84/3866 [00:19<14:28,  4.35it/s, Loss=0.5270, Acc=0.50, Margin=0.541] 
DPO Epoche 1/3:   2%|2         | 85/3866 [00:19<14:26,  4.36it/s, Loss=0.5270, Acc=0.50, Margin=0.541]
DPO Epoche 1/3:   2%|2         | 85/3866 [00:20<14:26,  4.36it/s, Loss=2.2029, Acc=0.00, Margin=-2.086]
DPO Epoche 1/3:   2%|2         | 86/3866 [00:20<14:27,  4.36it/s, Loss=2.2029, Acc=0.00, Margin=-2.086]
DPO Epoche 1/3:   2%|2         | 86/3866 [00:20<14:27,  4.36it/s, Loss=0.6625, Acc=0.50, Margin=0.368] 
DPO Epoche 1/3:   2%|2         | 87/3866 [00:20<14:27,  4.36it/s, Loss=0.6625, Acc=0.50, Margin=0.368]
DPO Epoche 1/3:   2%|2         | 87/3866 [00:20<14:27,  4.36it/s, Loss=0.2622, Acc=1.00, Margin=1.240]
DPO Epoche 1/3:   2%|2         | 88/3866 [00:20<14:29,  4.34it/s, Loss=0.2622, Acc=1.00, Margin=1.240]
DPO Epoche 1/3:   2%|2         | 88/3866 [00:20<14:29,  4.34it/s, Loss=0.9308, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:   2%|2         | 89/3866 [00:20<14:17,  4.40it/s, Loss=0.9308, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:   2%|2         | 89/3866 [00:21<14:17,  4.40it/s, Loss=1.3311, Acc=0.00, Margin=-0.997]
DPO Epoche 1/3:   2%|2         | 90/3866 [00:21<14:14,  4.42it/s, Loss=1.3311, Acc=0.00, Margin=-0.997]
DPO Epoche 1/3:   2%|2         | 90/3866 [00:21<14:14,  4.42it/s, Loss=1.2847, Acc=0.50, Margin=-0.708]
DPO Epoche 1/3:   2%|2         | 91/3866 [00:21<14:10,  4.44it/s, Loss=1.2847, Acc=0.50, Margin=-0.708]
DPO Epoche 1/3:   2%|2         | 91/3866 [00:21<14:10,  4.44it/s, Loss=2.5188, Acc=0.50, Margin=-1.921]
DPO Epoche 1/3:   2%|2         | 92/3866 [00:21<14:05,  4.46it/s, Loss=2.5188, Acc=0.50, Margin=-1.921]
DPO Epoche 1/3:   2%|2         | 92/3866 [00:21<14:05,  4.46it/s, Loss=0.4846, Acc=0.50, Margin=1.794] 
DPO Epoche 1/3:   2%|2         | 93/3866 [00:21<14:03,  4.47it/s, Loss=0.4846, Acc=0.50, Margin=1.794]
DPO Epoche 1/3:   2%|2         | 93/3866 [00:21<14:03,  4.47it/s, Loss=1.4089, Acc=0.50, Margin=-0.913]
DPO Epoche 1/3:   2%|2         | 94/3866 [00:21<14:06,  4.46it/s, Loss=1.4089, Acc=0.50, Margin=-0.913]
DPO Epoche 1/3:   2%|2         | 94/3866 [00:22<14:06,  4.46it/s, Loss=1.6583, Acc=0.00, Margin=-1.300]
DPO Epoche 1/3:   2%|2         | 95/3866 [00:22<14:04,  4.47it/s, Loss=1.6583, Acc=0.00, Margin=-1.300]
DPO Epoche 1/3:   2%|2         | 95/3866 [00:22<14:04,  4.47it/s, Loss=0.6660, Acc=0.50, Margin=0.153] 
DPO Epoche 1/3:   2%|2         | 96/3866 [00:22<14:25,  4.35it/s, Loss=0.6660, Acc=0.50, Margin=0.153]
DPO Epoche 1/3:   2%|2         | 96/3866 [00:22<14:25,  4.35it/s, Loss=0.4593, Acc=1.00, Margin=0.604]
DPO Epoche 1/3:   3%|2         | 97/3866 [00:22<14:21,  4.37it/s, Loss=0.4593, Acc=1.00, Margin=0.604]
DPO Epoche 1/3:   3%|2         | 97/3866 [00:22<14:21,  4.37it/s, Loss=0.3566, Acc=1.00, Margin=1.010]
DPO Epoche 1/3:   3%|2         | 98/3866 [00:22<14:21,  4.37it/s, Loss=0.3566, Acc=1.00, Margin=1.010]
DPO Epoche 1/3:   3%|2         | 98/3866 [00:23<14:21,  4.37it/s, Loss=0.4346, Acc=1.00, Margin=0.627]
DPO Epoche 1/3:   3%|2         | 99/3866 [00:23<14:20,  4.38it/s, Loss=0.4346, Acc=1.00, Margin=0.627]
DPO Epoche 1/3:   3%|2         | 99/3866 [00:23<14:20,  4.38it/s, Loss=0.6552, Acc=0.50, Margin=0.108]
DPO Epoche 1/3:   3%|2         | 100/3866 [00:23<14:14,  4.41it/s, Loss=0.6552, Acc=0.50, Margin=0.108]
DPO Epoche 1/3:   3%|2         | 100/3866 [00:23<14:14,  4.41it/s, Loss=0.4432, Acc=0.50, Margin=26.793]
DPO Epoche 1/3:   3%|2         | 101/3866 [00:23<14:15,  4.40it/s, Loss=0.4432, Acc=0.50, Margin=26.793]
DPO Epoche 1/3:   3%|2         | 101/3866 [00:23<14:15,  4.40it/s, Loss=0.2727, Acc=1.00, Margin=1.348] 
DPO Epoche 1/3:   3%|2         | 102/3866 [00:23<14:14,  4.40it/s, Loss=0.2727, Acc=1.00, Margin=1.348]
DPO Epoche 1/3:   3%|2         | 102/3866 [00:24<14:14,  4.40it/s, Loss=0.7087, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   3%|2         | 103/3866 [00:24<14:19,  4.38it/s, Loss=0.7087, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   3%|2         | 103/3866 [00:24<14:19,  4.38it/s, Loss=2.2414, Acc=0.00, Margin=-2.124]
DPO Epoche 1/3:   3%|2         | 104/3866 [00:24<14:29,  4.33it/s, Loss=2.2414, Acc=0.00, Margin=-2.124]
DPO Epoche 1/3:   3%|2         | 104/3866 [00:24<14:29,  4.33it/s, Loss=0.4732, Acc=1.00, Margin=0.574] 
DPO Epoche 1/3:   3%|2         | 105/3866 [00:24<14:22,  4.36it/s, Loss=0.4732, Acc=1.00, Margin=0.574]
DPO Epoche 1/3:   3%|2         | 105/3866 [00:24<14:22,  4.36it/s, Loss=1.1105, Acc=0.50, Margin=-0.108]
DPO Epoche 1/3:   3%|2         | 106/3866 [00:24<14:27,  4.33it/s, Loss=1.1105, Acc=0.50, Margin=-0.108]
DPO Epoche 1/3:   3%|2         | 106/3866 [00:24<14:27,  4.33it/s, Loss=0.1592, Acc=1.00, Margin=1.805] 
DPO Epoche 1/3:   3%|2         | 107/3866 [00:24<14:27,  4.33it/s, Loss=0.1592, Acc=1.00, Margin=1.805]
DPO Epoche 1/3:   3%|2         | 107/3866 [00:25<14:27,  4.33it/s, Loss=0.0970, Acc=1.00, Margin=2.461]
DPO Epoche 1/3:   3%|2         | 108/3866 [00:25<14:24,  4.35it/s, Loss=0.0970, Acc=1.00, Margin=2.461]
DPO Epoche 1/3:   3%|2         | 108/3866 [00:25<14:24,  4.35it/s, Loss=0.8610, Acc=0.00, Margin=-0.312]
DPO Epoche 1/3:   3%|2         | 109/3866 [00:25<14:27,  4.33it/s, Loss=0.8610, Acc=0.00, Margin=-0.312]
DPO Epoche 1/3:   3%|2         | 109/3866 [00:25<14:27,  4.33it/s, Loss=0.6187, Acc=0.50, Margin=0.224] 
DPO Epoche 1/3:   3%|2         | 110/3866 [00:25<14:24,  4.35it/s, Loss=0.6187, Acc=0.50, Margin=0.224]
DPO Epoche 1/3:   3%|2         | 110/3866 [00:25<14:24,  4.35it/s, Loss=1.6138, Acc=0.00, Margin=-1.300]
DPO Epoche 1/3:   3%|2         | 111/3866 [00:25<14:20,  4.36it/s, Loss=1.6138, Acc=0.00, Margin=-1.300]
DPO Epoche 1/3:   3%|2         | 111/3866 [00:26<14:20,  4.36it/s, Loss=2.2522, Acc=0.00, Margin=-2.019]
DPO Epoche 1/3:   3%|2         | 112/3866 [00:26<14:24,  4.34it/s, Loss=2.2522, Acc=0.00, Margin=-2.019]
DPO Epoche 1/3:   3%|2         | 112/3866 [00:26<14:24,  4.34it/s, Loss=1.3180, Acc=0.00, Margin=-0.932]
DPO Epoche 1/3:   3%|2         | 113/3866 [00:26<14:17,  4.38it/s, Loss=1.3180, Acc=0.00, Margin=-0.932]
DPO Epoche 1/3:   3%|2         | 113/3866 [00:26<14:17,  4.38it/s, Loss=0.5775, Acc=0.50, Margin=0.291] 
DPO Epoche 1/3:   3%|2         | 114/3866 [00:26<14:22,  4.35it/s, Loss=0.5775, Acc=0.50, Margin=0.291]
DPO Epoche 1/3:   3%|2         | 114/3866 [00:26<14:22,  4.35it/s, Loss=1.1708, Acc=0.50, Margin=-0.690]
DPO Epoche 1/3:   3%|2         | 115/3866 [00:26<14:21,  4.36it/s, Loss=1.1708, Acc=0.50, Margin=-0.690]
DPO Epoche 1/3:   3%|2         | 115/3866 [00:27<14:21,  4.36it/s, Loss=0.7347, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   3%|3         | 116/3866 [00:27<14:17,  4.37it/s, Loss=0.7347, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   3%|3         | 116/3866 [00:27<14:17,  4.37it/s, Loss=0.5517, Acc=0.50, Margin=0.489] 
DPO Epoche 1/3:   3%|3         | 117/3866 [00:27<14:17,  4.37it/s, Loss=0.5517, Acc=0.50, Margin=0.489]
DPO Epoche 1/3:   3%|3         | 117/3866 [00:27<14:17,  4.37it/s, Loss=0.5183, Acc=1.00, Margin=0.393]
DPO Epoche 1/3:   3%|3         | 118/3866 [00:27<14:17,  4.37it/s, Loss=0.5183, Acc=1.00, Margin=0.393]
DPO Epoche 1/3:   3%|3         | 118/3866 [00:27<14:17,  4.37it/s, Loss=0.6147, Acc=0.50, Margin=0.186]
DPO Epoche 1/3:   3%|3         | 119/3866 [00:27<14:33,  4.29it/s, Loss=0.6147, Acc=0.50, Margin=0.186]
DPO Epoche 1/3:   3%|3         | 119/3866 [00:27<14:33,  4.29it/s, Loss=0.4825, Acc=0.50, Margin=0.583]
DPO Epoche 1/3:   3%|3         | 120/3866 [00:27<14:51,  4.20it/s, Loss=0.4825, Acc=0.50, Margin=0.583]
DPO Epoche 1/3:   3%|3         | 120/3866 [00:28<14:51,  4.20it/s, Loss=0.0937, Acc=1.00, Margin=2.436]
DPO Epoche 1/3:   3%|3         | 121/3866 [00:28<14:43,  4.24it/s, Loss=0.0937, Acc=1.00, Margin=2.436]
DPO Epoche 1/3:   3%|3         | 121/3866 [00:28<14:43,  4.24it/s, Loss=0.5368, Acc=1.00, Margin=0.382]
DPO Epoche 1/3:   3%|3         | 122/3866 [00:28<14:44,  4.23it/s, Loss=0.5368, Acc=1.00, Margin=0.382]
DPO Epoche 1/3:   3%|3         | 122/3866 [00:28<14:44,  4.23it/s, Loss=0.6547, Acc=0.50, Margin=0.144]
DPO Epoche 1/3:   3%|3         | 123/3866 [00:28<14:35,  4.27it/s, Loss=0.6547, Acc=0.50, Margin=0.144]
DPO Epoche 1/3:   3%|3         | 123/3866 [00:28<14:35,  4.27it/s, Loss=1.5249, Acc=0.50, Margin=-0.619]
DPO Epoche 1/3:   3%|3         | 124/3866 [00:28<14:33,  4.28it/s, Loss=1.5249, Acc=0.50, Margin=-0.619]
DPO Epoche 1/3:   3%|3         | 124/3866 [00:29<14:33,  4.28it/s, Loss=0.3750, Acc=1.00, Margin=1.271] 
DPO Epoche 1/3:   3%|3         | 125/3866 [00:29<14:34,  4.28it/s, Loss=0.3750, Acc=1.00, Margin=1.271]
DPO Epoche 1/3:   3%|3         | 125/3866 [00:29<14:34,  4.28it/s, Loss=0.6027, Acc=1.00, Margin=0.192]
DPO Epoche 1/3:   3%|3         | 126/3866 [00:29<14:34,  4.28it/s, Loss=0.6027, Acc=1.00, Margin=0.192]
DPO Epoche 1/3:   3%|3         | 126/3866 [00:29<14:34,  4.28it/s, Loss=0.4928, Acc=1.00, Margin=0.452]
DPO Epoche 1/3:   3%|3         | 127/3866 [00:29<14:36,  4.27it/s, Loss=0.4928, Acc=1.00, Margin=0.452]
DPO Epoche 1/3:   3%|3         | 127/3866 [00:29<14:36,  4.27it/s, Loss=0.4540, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 128/3866 [00:29<14:42,  4.24it/s, Loss=0.4540, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 128/3866 [00:30<14:42,  4.24it/s, Loss=0.1644, Acc=1.00, Margin=2.018]
DPO Epoche 1/3:   3%|3         | 129/3866 [00:30<14:37,  4.26it/s, Loss=0.1644, Acc=1.00, Margin=2.018]
DPO Epoche 1/3:   3%|3         | 129/3866 [00:30<14:37,  4.26it/s, Loss=1.3629, Acc=0.00, Margin=-0.950]
DPO Epoche 1/3:   3%|3         | 130/3866 [00:30<14:41,  4.24it/s, Loss=1.3629, Acc=0.00, Margin=-0.950]
DPO Epoche 1/3:   3%|3         | 130/3866 [00:30<14:41,  4.24it/s, Loss=0.2934, Acc=1.00, Margin=1.301] 
DPO Epoche 1/3:   3%|3         | 131/3866 [00:30<14:43,  4.23it/s, Loss=0.2934, Acc=1.00, Margin=1.301]
DPO Epoche 1/3:   3%|3         | 131/3866 [00:30<14:43,  4.23it/s, Loss=0.8289, Acc=0.00, Margin=-0.253]
DPO Epoche 1/3:   3%|3         | 132/3866 [00:30<14:36,  4.26it/s, Loss=0.8289, Acc=0.00, Margin=-0.253]
DPO Epoche 1/3:   3%|3         | 132/3866 [00:31<14:36,  4.26it/s, Loss=0.4182, Acc=1.00, Margin=0.851] 
DPO Epoche 1/3:   3%|3         | 133/3866 [00:31<14:35,  4.26it/s, Loss=0.4182, Acc=1.00, Margin=0.851]
DPO Epoche 1/3:   3%|3         | 133/3866 [00:31<14:35,  4.26it/s, Loss=1.3269, Acc=0.50, Margin=-0.740]
DPO Epoche 1/3:   3%|3         | 134/3866 [00:31<14:41,  4.23it/s, Loss=1.3269, Acc=0.50, Margin=-0.740]
DPO Epoche 1/3:   3%|3         | 134/3866 [00:31<14:41,  4.23it/s, Loss=1.9886, Acc=0.00, Margin=-1.725]
DPO Epoche 1/3:   3%|3         | 135/3866 [00:31<14:39,  4.24it/s, Loss=1.9886, Acc=0.00, Margin=-1.725]
DPO Epoche 1/3:   3%|3         | 135/3866 [00:31<14:39,  4.24it/s, Loss=0.2237, Acc=1.00, Margin=1.384] 
DPO Epoche 1/3:   4%|3         | 136/3866 [00:31<14:38,  4.24it/s, Loss=0.2237, Acc=1.00, Margin=1.384]
DPO Epoche 1/3:   4%|3         | 136/3866 [00:31<14:38,  4.24it/s, Loss=0.8980, Acc=0.50, Margin=-0.254]
DPO Epoche 1/3:   4%|3         | 137/3866 [00:31<14:30,  4.28it/s, Loss=0.8980, Acc=0.50, Margin=-0.254]
DPO Epoche 1/3:   4%|3         | 137/3866 [00:32<14:30,  4.28it/s, Loss=0.4333, Acc=0.50, Margin=0.869] 
DPO Epoche 1/3:   4%|3         | 138/3866 [00:32<14:35,  4.26it/s, Loss=0.4333, Acc=0.50, Margin=0.869]
DPO Epoche 1/3:   4%|3         | 138/3866 [00:32<14:35,  4.26it/s, Loss=2.2049, Acc=0.00, Margin=-1.867]
DPO Epoche 1/3:   4%|3         | 139/3866 [00:32<14:36,  4.25it/s, Loss=2.2049, Acc=0.00, Margin=-1.867]
DPO Epoche 1/3:   4%|3         | 139/3866 [00:32<14:36,  4.25it/s, Loss=1.5463, Acc=0.00, Margin=-1.303]
DPO Epoche 1/3:   4%|3         | 140/3866 [00:32<14:33,  4.27it/s, Loss=1.5463, Acc=0.00, Margin=-1.303]
DPO Epoche 1/3:   4%|3         | 140/3866 [00:32<14:33,  4.27it/s, Loss=0.9505, Acc=0.00, Margin=-0.457]
DPO Epoche 1/3:   4%|3         | 141/3866 [00:32<14:33,  4.26it/s, Loss=0.9505, Acc=0.00, Margin=-0.457]
DPO Epoche 1/3:   4%|3         | 141/3866 [00:33<14:33,  4.26it/s, Loss=1.5107, Acc=0.00, Margin=-1.261]
DPO Epoche 1/3:   4%|3         | 142/3866 [00:33<14:33,  4.27it/s, Loss=1.5107, Acc=0.00, Margin=-1.261]
DPO Epoche 1/3:   4%|3         | 142/3866 [00:33<14:33,  4.27it/s, Loss=0.9987, Acc=0.50, Margin=-0.344]
DPO Epoche 1/3:   4%|3         | 143/3866 [00:33<14:30,  4.27it/s, Loss=0.9987, Acc=0.50, Margin=-0.344]
DPO Epoche 1/3:   4%|3         | 143/3866 [00:33<14:30,  4.27it/s, Loss=0.5014, Acc=1.00, Margin=0.476] 
DPO Epoche 1/3:   4%|3         | 144/3866 [00:33<14:36,  4.25it/s, Loss=0.5014, Acc=1.00, Margin=0.476]
DPO Epoche 1/3:   4%|3         | 144/3866 [00:33<14:36,  4.25it/s, Loss=1.7942, Acc=0.00, Margin=-1.481]
DPO Epoche 1/3:   4%|3         | 145/3866 [00:33<14:23,  4.31it/s, Loss=1.7942, Acc=0.00, Margin=-1.481]
DPO Epoche 1/3:   4%|3         | 145/3866 [00:34<14:23,  4.31it/s, Loss=0.1061, Acc=1.00, Margin=2.288] 
DPO Epoche 1/3:   4%|3         | 146/3866 [00:34<14:27,  4.29it/s, Loss=0.1061, Acc=1.00, Margin=2.288]
DPO Epoche 1/3:   4%|3         | 146/3866 [00:34<14:27,  4.29it/s, Loss=2.6851, Acc=0.00, Margin=-2.614]
DPO Epoche 1/3:   4%|3         | 147/3866 [00:34<14:23,  4.31it/s, Loss=2.6851, Acc=0.00, Margin=-2.614]
DPO Epoche 1/3:   4%|3         | 147/3866 [00:34<14:23,  4.31it/s, Loss=0.5519, Acc=0.50, Margin=0.488] 
DPO Epoche 1/3:   4%|3         | 148/3866 [00:34<14:25,  4.30it/s, Loss=0.5519, Acc=0.50, Margin=0.488]
DPO Epoche 1/3:   4%|3         | 148/3866 [00:34<14:25,  4.30it/s, Loss=0.7716, Acc=0.50, Margin=0.200]
DPO Epoche 1/3:   4%|3         | 149/3866 [00:34<14:27,  4.29it/s, Loss=0.7716, Acc=0.50, Margin=0.200]
DPO Epoche 1/3:   4%|3         | 149/3866 [00:34<14:27,  4.29it/s, Loss=0.6777, Acc=0.50, Margin=0.883]
DPO Epoche 1/3:   4%|3         | 150/3866 [00:34<14:22,  4.31it/s, Loss=0.6777, Acc=0.50, Margin=0.883]
DPO Epoche 1/3:   4%|3         | 150/3866 [00:35<14:22,  4.31it/s, Loss=0.8310, Acc=0.00, Margin=-0.251]
DPO Epoche 1/3:   4%|3         | 151/3866 [00:35<14:17,  4.33it/s, Loss=0.8310, Acc=0.00, Margin=-0.251]
DPO Epoche 1/3:   4%|3         | 151/3866 [00:35<14:17,  4.33it/s, Loss=1.5733, Acc=0.00, Margin=-1.336]
DPO Epoche 1/3:   4%|3         | 152/3866 [00:35<14:25,  4.29it/s, Loss=1.5733, Acc=0.00, Margin=-1.336]
DPO Epoche 1/3:   4%|3         | 152/3866 [00:35<14:25,  4.29it/s, Loss=2.0979, Acc=0.50, Margin=-1.075]
DPO Epoche 1/3:   4%|3         | 153/3866 [00:35<14:12,  4.36it/s, Loss=2.0979, Acc=0.50, Margin=-1.075]
DPO Epoche 1/3:   4%|3         | 153/3866 [00:35<14:12,  4.36it/s, Loss=0.4223, Acc=1.00, Margin=0.822] 
DPO Epoche 1/3:   4%|3         | 154/3866 [00:35<14:12,  4.36it/s, Loss=0.4223, Acc=1.00, Margin=0.822]
DPO Epoche 1/3:   4%|3         | 154/3866 [00:36<14:12,  4.36it/s, Loss=0.8145, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:   4%|4         | 155/3866 [00:36<14:09,  4.37it/s, Loss=0.8145, Acc=0.50, Margin=-0.216]
DPO Epoche 1/3:   4%|4         | 155/3866 [00:36<14:09,  4.37it/s, Loss=0.5583, Acc=0.50, Margin=3.845] 
DPO Epoche 1/3:   4%|4         | 156/3866 [00:36<14:20,  4.31it/s, Loss=0.5583, Acc=0.50, Margin=3.845]
DPO Epoche 1/3:   4%|4         | 156/3866 [00:36<14:20,  4.31it/s, Loss=0.9647, Acc=0.50, Margin=-0.379]
DPO Epoche 1/3:   4%|4         | 157/3866 [00:36<14:15,  4.33it/s, Loss=0.9647, Acc=0.50, Margin=-0.379]
DPO Epoche 1/3:   4%|4         | 157/3866 [00:36<14:15,  4.33it/s, Loss=1.6043, Acc=0.50, Margin=-1.111]
DPO Epoche 1/3:   4%|4         | 158/3866 [00:36<14:19,  4.31it/s, Loss=1.6043, Acc=0.50, Margin=-1.111]
DPO Epoche 1/3:   4%|4         | 158/3866 [00:37<14:19,  4.31it/s, Loss=1.5581, Acc=0.00, Margin=-1.321]
DPO Epoche 1/3:   4%|4         | 159/3866 [00:37<14:19,  4.31it/s, Loss=1.5581, Acc=0.00, Margin=-1.321]
DPO Epoche 1/3:   4%|4         | 159/3866 [00:37<14:19,  4.31it/s, Loss=0.9796, Acc=0.50, Margin=-0.411]
DPO Epoche 1/3:   4%|4         | 160/3866 [00:37<14:29,  4.26it/s, Loss=0.9796, Acc=0.50, Margin=-0.411]
DPO Epoche 1/3:   4%|4         | 160/3866 [00:37<14:29,  4.26it/s, Loss=0.4510, Acc=1.00, Margin=0.571] 
DPO Epoche 1/3:   4%|4         | 161/3866 [00:37<14:23,  4.29it/s, Loss=0.4510, Acc=1.00, Margin=0.571]
DPO Epoche 1/3:   4%|4         | 161/3866 [00:37<14:23,  4.29it/s, Loss=0.5384, Acc=0.50, Margin=0.477]
DPO Epoche 1/3:   4%|4         | 162/3866 [00:37<14:19,  4.31it/s, Loss=0.5384, Acc=0.50, Margin=0.477]
