=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<28:01,  2.27it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<28:01,  2.27it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:41,  3.24it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:41,  3.24it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<17:10,  3.71it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<17:10,  3.71it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:35,  4.09it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:35,  4.09it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<14:59,  4.25it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<14:59,  4.25it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<14:43,  4.32it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<14:43,  4.32it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<14:25,  4.41it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<14:25,  4.41it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:09,  3.94it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:09,  3.94it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<15:23,  4.13it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<15:23,  4.13it/s, Loss=0.4815, Acc=1.00, Margin=0.488] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<14:52,  4.28it/s, Loss=0.4815, Acc=1.00, Margin=0.488]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<14:52,  4.28it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<14:31,  4.37it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<14:31,  4.37it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:02<14:13,  4.47it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<14:13,  4.47it/s, Loss=0.9956, Acc=0.50, Margin=-0.444]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:17<13:28,  4.63it/s, Loss=0.3516, Acc=1.00, Margin=0.896]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:17<13:28,  4.63it/s, Loss=0.3958, Acc=1.00, Margin=0.924]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:17<13:35,  4.59it/s, Loss=0.3958, Acc=1.00, Margin=0.924]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:17<13:35,  4.59it/s, Loss=1.5283, Acc=0.00, Margin=-1.185]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:17<13:30,  4.62it/s, Loss=1.5283, Acc=0.00, Margin=-1.185]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:18<13:30,  4.62it/s, Loss=1.4301, Acc=0.50, Margin=-0.965]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:18<13:38,  4.57it/s, Loss=1.4301, Acc=0.50, Margin=-0.965]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:18<13:38,  4.57it/s, Loss=0.8701, Acc=0.50, Margin=-0.259]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:18<13:35,  4.59it/s, Loss=0.8701, Acc=0.50, Margin=-0.259]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:18<13:35,  4.59it/s, Loss=1.9633, Acc=0.50, Margin=-1.378]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:18<13:34,  4.59it/s, Loss=1.9633, Acc=0.50, Margin=-1.378]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:18<13:34,  4.59it/s, Loss=0.5639, Acc=0.50, Margin=0.309] 
DPO Epoche 1/3:   2%|2         | 85/3825 [00:18<13:35,  4.58it/s, Loss=0.5639, Acc=0.50, Margin=0.309]
DPO Epoche 1/3:   2%|2         | 85/3825 [00:19<13:35,  4.58it/s, Loss=0.9063, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:19<13:33,  4.60it/s, Loss=0.9063, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:19<13:33,  4.60it/s, Loss=0.7561, Acc=0.00, Margin=-0.120]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:19<13:30,  4.61it/s, Loss=0.7561, Acc=0.00, Margin=-0.120]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:19<13:30,  4.61it/s, Loss=0.3114, Acc=1.00, Margin=1.153] 
DPO Epoche 1/3:   2%|2         | 88/3825 [00:19<13:39,  4.56it/s, Loss=0.3114, Acc=1.00, Margin=1.153]
DPO Epoche 1/3:   2%|2         | 88/3825 [00:19<13:39,  4.56it/s, Loss=0.7845, Acc=0.50, Margin=-0.062]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:19<13:27,  4.63it/s, Loss=0.7845, Acc=0.50, Margin=-0.062]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:19<13:27,  4.63it/s, Loss=0.8227, Acc=0.50, Margin=-0.070]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:19<13:36,  4.58it/s, Loss=0.8227, Acc=0.50, Margin=-0.070]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:20<13:36,  4.58it/s, Loss=0.8316, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:20<13:40,  4.55it/s, Loss=0.8316, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:20<13:40,  4.55it/s, Loss=0.4174, Acc=1.00, Margin=0.724] 
DPO Epoche 1/3:   2%|2         | 92/3825 [00:20<13:34,  4.58it/s, Loss=0.4174, Acc=1.00, Margin=0.724]
DPO Epoche 1/3:   2%|2         | 92/3825 [00:20<13:34,  4.58it/s, Loss=0.7650, Acc=0.50, Margin=0.518]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:20<13:31,  4.60it/s, Loss=0.7650, Acc=0.50, Margin=0.518]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:20<13:31,  4.60it/s, Loss=0.4082, Acc=1.00, Margin=0.801]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:20<13:33,  4.59it/s, Loss=0.4082, Acc=1.00, Margin=0.801]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:21<13:33,  4.59it/s, Loss=2.4570, Acc=0.50, Margin=-2.022]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:21<13:24,  4.64it/s, Loss=2.4570, Acc=0.50, Margin=-2.022]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:21<13:24,  4.64it/s, Loss=1.5273, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:21<13:27,  4.62it/s, Loss=1.5273, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:21<13:27,  4.62it/s, Loss=1.4116, Acc=0.50, Margin=0.399] 
DPO Epoche 1/3:   3%|2         | 97/3825 [00:21<13:22,  4.65it/s, Loss=1.4116, Acc=0.50, Margin=0.399]
DPO Epoche 1/3:   3%|2         | 97/3825 [00:21<13:22,  4.65it/s, Loss=0.2311, Acc=1.00, Margin=1.349]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:21<13:23,  4.64it/s, Loss=0.2311, Acc=1.00, Margin=1.349]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:21<13:23,  4.64it/s, Loss=0.2011, Acc=1.00, Margin=1.583]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:21<13:27,  4.62it/s, Loss=0.2011, Acc=1.00, Margin=1.583]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:22<13:27,  4.62it/s, Loss=0.8335, Acc=0.00, Margin=-0.261]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:22<13:25,  4.63it/s, Loss=0.8335, Acc=0.00, Margin=-0.261]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:22<13:25,  4.63it/s, Loss=0.8622, Acc=0.50, Margin=-0.255]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:22<13:29,  4.60it/s, Loss=0.8622, Acc=0.50, Margin=-0.255]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:22<13:29,  4.60it/s, Loss=0.6739, Acc=0.50, Margin=0.087] 
DPO Epoche 1/3:   3%|2         | 102/3825 [00:22<13:48,  4.49it/s, Loss=0.6739, Acc=0.50, Margin=0.087]
DPO Epoche 1/3:   3%|2         | 102/3825 [00:22<13:48,  4.49it/s, Loss=1.5528, Acc=0.00, Margin=-1.189]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:22<13:52,  4.47it/s, Loss=1.5528, Acc=0.00, Margin=-1.189]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:22<13:52,  4.47it/s, Loss=1.2177, Acc=0.00, Margin=-0.863]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:22<13:56,  4.45it/s, Loss=1.2177, Acc=0.00, Margin=-0.863]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:23<13:56,  4.45it/s, Loss=0.8461, Acc=0.50, Margin=-0.131]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:23<13:45,  4.51it/s, Loss=0.8461, Acc=0.50, Margin=-0.131]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:23<13:45,  4.51it/s, Loss=0.3854, Acc=1.00, Margin=0.762] 
DPO Epoche 1/3:   3%|2         | 106/3825 [00:23<13:46,  4.50it/s, Loss=0.3854, Acc=1.00, Margin=0.762]
DPO Epoche 1/3:   3%|2         | 106/3825 [00:23<13:46,  4.50it/s, Loss=1.5566, Acc=0.50, Margin=-0.858]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:23<13:45,  4.51it/s, Loss=1.5566, Acc=0.50, Margin=-0.858]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:23<13:45,  4.51it/s, Loss=1.1899, Acc=0.50, Margin=-0.264]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:23<13:39,  4.54it/s, Loss=1.1899, Acc=0.50, Margin=-0.264]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:24<13:39,  4.54it/s, Loss=0.2730, Acc=1.00, Margin=95.451]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:24<13:33,  4.57it/s, Loss=0.2730, Acc=1.00, Margin=95.451]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:24<13:33,  4.57it/s, Loss=3.2420, Acc=0.00, Margin=-3.072]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:24<13:38,  4.54it/s, Loss=3.2420, Acc=0.00, Margin=-3.072]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:24<13:38,  4.54it/s, Loss=1.4685, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:24<13:43,  4.51it/s, Loss=1.4685, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:24<13:43,  4.51it/s, Loss=1.6539, Acc=0.00, Margin=-1.332]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:24<13:44,  4.50it/s, Loss=1.6539, Acc=0.00, Margin=-1.332]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:24<13:44,  4.50it/s, Loss=0.6034, Acc=1.00, Margin=0.197] 
DPO Epoche 1/3:   3%|2         | 113/3825 [00:24<13:34,  4.56it/s, Loss=0.6034, Acc=1.00, Margin=0.197]
DPO Epoche 1/3:   3%|2         | 113/3825 [00:25<13:34,  4.56it/s, Loss=0.7655, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:25<13:37,  4.54it/s, Loss=0.7655, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:25<13:37,  4.54it/s, Loss=1.1907, Acc=0.00, Margin=-0.779]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:25<13:43,  4.51it/s, Loss=1.1907, Acc=0.00, Margin=-0.779]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:25<13:43,  4.51it/s, Loss=0.5438, Acc=0.50, Margin=0.570] 
DPO Epoche 1/3:   3%|3         | 116/3825 [00:25<13:36,  4.54it/s, Loss=0.5438, Acc=0.50, Margin=0.570]
DPO Epoche 1/3:   3%|3         | 116/3825 [00:25<13:36,  4.54it/s, Loss=0.5298, Acc=0.50, Margin=0.456]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:25<13:31,  4.57it/s, Loss=0.5298, Acc=0.50, Margin=0.456]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:26<13:31,  4.57it/s, Loss=1.3873, Acc=0.00, Margin=-1.094]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:26<13:37,  4.53it/s, Loss=1.3873, Acc=0.00, Margin=-1.094]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:26<13:37,  4.53it/s, Loss=0.8737, Acc=0.50, Margin=-0.280]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:26<13:35,  4.55it/s, Loss=0.8737, Acc=0.50, Margin=-0.280]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:26<13:35,  4.55it/s, Loss=0.3441, Acc=1.00, Margin=1.034] 
DPO Epoche 1/3:   3%|3         | 120/3825 [00:26<13:37,  4.53it/s, Loss=0.3441, Acc=1.00, Margin=1.034]
DPO Epoche 1/3:   3%|3         | 120/3825 [00:26<13:37,  4.53it/s, Loss=0.9040, Acc=0.50, Margin=-0.197]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:26<13:29,  4.57it/s, Loss=0.9040, Acc=0.50, Margin=-0.197]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:26<13:29,  4.57it/s, Loss=0.8949, Acc=0.00, Margin=-0.369]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:26<13:29,  4.57it/s, Loss=0.8949, Acc=0.00, Margin=-0.369]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:27<13:29,  4.57it/s, Loss=0.4773, Acc=0.50, Margin=3.282] 
DPO Epoche 1/3:   3%|3         | 123/3825 [00:27<13:26,  4.59it/s, Loss=0.4773, Acc=0.50, Margin=3.282]
DPO Epoche 1/3:   3%|3         | 123/3825 [00:27<13:26,  4.59it/s, Loss=0.8984, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:27<13:32,  4.56it/s, Loss=0.8984, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:27<13:32,  4.56it/s, Loss=0.5864, Acc=0.50, Margin=0.281] 
DPO Epoche 1/3:   3%|3         | 125/3825 [00:27<13:39,  4.51it/s, Loss=0.5864, Acc=0.50, Margin=0.281]
DPO Epoche 1/3:   3%|3         | 125/3825 [00:27<13:39,  4.51it/s, Loss=0.8912, Acc=0.50, Margin=0.562]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:27<13:42,  4.50it/s, Loss=0.8912, Acc=0.50, Margin=0.562]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:28<13:42,  4.50it/s, Loss=0.6346, Acc=0.50, Margin=0.437]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:28<13:35,  4.53it/s, Loss=0.6346, Acc=0.50, Margin=0.437]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:28<13:35,  4.53it/s, Loss=1.1242, Acc=0.50, Margin=0.386]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:28<13:40,  4.51it/s, Loss=1.1242, Acc=0.50, Margin=0.386]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:28<13:40,  4.51it/s, Loss=0.6170, Acc=0.50, Margin=0.281]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:28<13:37,  4.52it/s, Loss=0.6170, Acc=0.50, Margin=0.281]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:28<13:37,  4.52it/s, Loss=1.7128, Acc=0.00, Margin=-1.466]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:28<13:35,  4.53it/s, Loss=1.7128, Acc=0.00, Margin=-1.466]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:28<13:35,  4.53it/s, Loss=0.6014, Acc=0.50, Margin=0.385] 
DPO Epoche 1/3:   3%|3         | 131/3825 [00:28<13:35,  4.53it/s, Loss=0.6014, Acc=0.50, Margin=0.385]
DPO Epoche 1/3:   3%|3         | 131/3825 [00:29<13:35,  4.53it/s, Loss=0.7875, Acc=0.50, Margin=0.112]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:29<13:35,  4.53it/s, Loss=0.7875, Acc=0.50, Margin=0.112]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:29<13:35,  4.53it/s, Loss=0.5293, Acc=0.50, Margin=0.529]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:29<13:32,  4.54it/s, Loss=0.5293, Acc=0.50, Margin=0.529]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:29<13:32,  4.54it/s, Loss=1.2225, Acc=0.00, Margin=-0.824]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:29<13:34,  4.53it/s, Loss=1.2225, Acc=0.00, Margin=-0.824]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:29<13:34,  4.53it/s, Loss=0.5783, Acc=1.00, Margin=0.247] 
DPO Epoche 1/3:   4%|3         | 135/3825 [00:29<13:26,  4.57it/s, Loss=0.5783, Acc=1.00, Margin=0.247]
DPO Epoche 1/3:   4%|3         | 135/3825 [00:30<13:26,  4.57it/s, Loss=0.4584, Acc=1.00, Margin=0.616]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:30<13:41,  4.49it/s, Loss=0.4584, Acc=1.00, Margin=0.616]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:30<13:41,  4.49it/s, Loss=1.4676, Acc=0.00, Margin=-1.123]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:30<13:38,  4.51it/s, Loss=1.4676, Acc=0.00, Margin=-1.123]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:30<13:38,  4.51it/s, Loss=0.7097, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:   4%|3         | 138/3825 [00:30<13:38,  4.50it/s, Loss=0.7097, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:30<13:38,  4.50it/s, Loss=0.2844, Acc=1.00, Margin=1.392]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:30<13:39,  4.50it/s, Loss=0.2844, Acc=1.00, Margin=1.392]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:30<13:39,  4.50it/s, Loss=2.4344, Acc=0.00, Margin=-2.120]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:30<13:35,  4.52it/s, Loss=2.4344, Acc=0.00, Margin=-2.120]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:31<13:35,  4.52it/s, Loss=0.8574, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:31<13:33,  4.53it/s, Loss=0.8574, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:31<13:33,  4.53it/s, Loss=1.6387, Acc=0.00, Margin=-1.382]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:31<13:35,  4.52it/s, Loss=1.6387, Acc=0.00, Margin=-1.382]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:31<13:35,  4.52it/s, Loss=0.2106, Acc=1.00, Margin=1.651] 
DPO Epoche 1/3:   4%|3         | 143/3825 [00:31<13:36,  4.51it/s, Loss=0.2106, Acc=1.00, Margin=1.651]
DPO Epoche 1/3:   4%|3         | 143/3825 [00:31<13:36,  4.51it/s, Loss=1.3136, Acc=0.00, Margin=-0.989]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:31<13:41,  4.48it/s, Loss=1.3136, Acc=0.00, Margin=-0.989]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:32<13:41,  4.48it/s, Loss=1.1622, Acc=0.50, Margin=-0.687]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:32<13:26,  4.56it/s, Loss=1.1622, Acc=0.50, Margin=-0.687]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:32<13:26,  4.56it/s, Loss=0.2782, Acc=1.00, Margin=1.169] 
DPO Epoche 1/3:   4%|3         | 146/3825 [00:32<13:19,  4.60it/s, Loss=0.2782, Acc=1.00, Margin=1.169]
DPO Epoche 1/3:   4%|3         | 146/3825 [00:32<13:19,  4.60it/s, Loss=0.6684, Acc=0.50, Margin=0.191]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:32<13:23,  4.58it/s, Loss=0.6684, Acc=0.50, Margin=0.191]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:32<13:23,  4.58it/s, Loss=0.4711, Acc=1.00, Margin=0.586]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:32<13:28,  4.55it/s, Loss=0.4711, Acc=1.00, Margin=0.586]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:32<13:28,  4.55it/s, Loss=1.6095, Acc=0.50, Margin=-1.140]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:32<13:32,  4.53it/s, Loss=1.6095, Acc=0.50, Margin=-1.140]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:33<13:32,  4.53it/s, Loss=0.6465, Acc=0.50, Margin=0.216] 
DPO Epoche 1/3:   4%|3         | 150/3825 [00:33<13:29,  4.54it/s, Loss=0.6465, Acc=0.50, Margin=0.216]
DPO Epoche 1/3:   4%|3         | 150/3825 [00:33<13:29,  4.54it/s, Loss=0.4392, Acc=1.00, Margin=0.601]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:33<13:19,  4.59it/s, Loss=0.4392, Acc=1.00, Margin=0.601]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:33<13:19,  4.59it/s, Loss=1.4216, Acc=0.50, Margin=-0.624]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:33<13:33,  4.51it/s, Loss=1.4216, Acc=0.50, Margin=-0.624]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:33<13:33,  4.51it/s, Loss=0.9749, Acc=0.50, Margin=0.603] 
DPO Epoche 1/3:   4%|4         | 153/3825 [00:33<13:31,  4.52it/s, Loss=0.9749, Acc=0.50, Margin=0.603]
DPO Epoche 1/3:   4%|4         | 153/3825 [00:34<13:31,  4.52it/s, Loss=0.1054, Acc=1.00, Margin=2.198]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:34<13:34,  4.51it/s, Loss=0.1054, Acc=1.00, Margin=2.198]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:34<13:34,  4.51it/s, Loss=1.2425, Acc=0.50, Margin=-0.551]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:34<13:26,  4.55it/s, Loss=1.2425, Acc=0.50, Margin=-0.551]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:34<13:26,  4.55it/s, Loss=0.4032, Acc=1.00, Margin=0.840] 
DPO Epoche 1/3:   4%|4         | 156/3825 [00:34<13:19,  4.59it/s, Loss=0.4032, Acc=1.00, Margin=0.840]
DPO Epoche 1/3:   4%|4         | 156/3825 [00:34<13:19,  4.59it/s, Loss=0.5565, Acc=0.50, Margin=0.475]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:34<13:22,  4.57it/s, Loss=0.5565, Acc=0.50, Margin=0.475]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:34<13:22,  4.57it/s, Loss=0.8349, Acc=0.50, Margin=0.165]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:34<13:30,  4.52it/s, Loss=0.8349, Acc=0.50, Margin=0.165]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:35<13:30,  4.52it/s, Loss=0.9256, Acc=0.00, Margin=-0.395]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:35<13:23,  4.56it/s, Loss=0.9256, Acc=0.00, Margin=-0.395]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:35<13:23,  4.56it/s, Loss=0.2087, Acc=1.00, Margin=1.669] 
DPO Epoche 1/3:   4%|4         | 160/3825 [00:35<13:22,  4.56it/s, Loss=0.2087, Acc=1.00, Margin=1.669]
DPO Epoche 1/3:   4%|4         | 160/3825 [00:35<13:22,  4.56it/s, Loss=2.0671, Acc=0.00, Margin=-1.890]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:35<13:24,  4.56it/s, Loss=2.0671, Acc=0.00, Margin=-1.890]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:35<13:24,  4.56it/s, Loss=0.6486, Acc=0.50, Margin=0.236] 
DPO Epoche 1/3:   4%|4         | 162/3825 [00:35<13:28,  4.53it/s, Loss=0.6486, Acc=0.50, Margin=0.236]
