=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Lade bestehendes Vokabular aus data/mixup_variants/mixup_vocab.json...
Vokabulargröße: 20974 Tokens
Initialisiere Datasets...

Segmentiere (Train):   0%|          | 0/505 [00:00<?, ?it/s]
Segmentiere (Train):   2%|2         | 12/505 [00:00<00:05, 90.99it/s]
Segmentiere (Train):   5%|4         | 24/505 [00:00<00:04, 105.56it/s]
Segmentiere (Train):   7%|6         | 35/505 [00:00<00:04, 96.22it/s] 
Segmentiere (Train):  10%|#         | 53/505 [00:00<00:03, 121.54it/s]
Segmentiere (Train):  14%|#3        | 69/505 [00:00<00:03, 130.10it/s]
Segmentiere (Train):  17%|#6        | 85/505 [00:00<00:03, 137.29it/s]
Segmentiere (Train):  20%|#9        | 99/505 [00:00<00:03, 134.97it/s]
Segmentiere (Train):  22%|##2       | 113/505 [00:00<00:02, 134.83it/s]
Epoch 05/100:  64%|######4   | 813/1263 [00:03<00:02, 211.42it/s]
Epoch 05/100:  66%|######6   | 835/1263 [00:03<00:02, 210.47it/s]
Epoch 05/100:  68%|######7   | 857/1263 [00:04<00:01, 209.56it/s]
Epoch 05/100:  70%|######9   | 879/1263 [00:04<00:01, 210.83it/s]
Epoch 05/100:  71%|#######1  | 901/1263 [00:04<00:01, 211.53it/s]
Epoch 05/100:  73%|#######3  | 923/1263 [00:04<00:01, 211.48it/s]
Epoch 05/100:  75%|#######4  | 945/1263 [00:04<00:01, 211.22it/s]
Epoch 05/100:  77%|#######6  | 967/1263 [00:04<00:01, 212.48it/s]
Epoch 05/100:  78%|#######8  | 989/1263 [00:04<00:01, 214.13it/s]
Epoch 05/100:  80%|########  | 1011/1263 [00:04<00:01, 215.09it/s]
Epoch 05/100:  82%|########1 | 1033/1263 [00:04<00:01, 215.03it/s]
Epoch 05/100:  84%|########3 | 1055/1263 [00:04<00:00, 216.09it/s]
Epoch 05/100:  85%|########5 | 1077/1263 [00:05<00:00, 215.84it/s]
Epoch 05/100:  87%|########7 | 1099/1263 [00:05<00:00, 214.55it/s]
Epoch 05/100:  89%|########8 | 1121/1263 [00:05<00:00, 213.51it/s]
Epoch 05/100:  90%|######### | 1143/1263 [00:05<00:00, 214.20it/s]
Epoch 05/100:  92%|#########2| 1165/1263 [00:05<00:00, 213.46it/s]
Epoch 05/100:  94%|#########3| 1187/1263 [00:05<00:00, 213.57it/s]
Epoch 05/100:  96%|#########5| 1209/1263 [00:05<00:00, 214.28it/s]
Epoch 05/100:  97%|#########7| 1231/1263 [00:05<00:00, 214.45it/s]
Epoch 05/100:  99%|#########9| 1253/1263 [00:05<00:00, 214.34it/s]
                                                                  
Epoch 05 | Train MSE: 0.0158 | Val MSE: 0.0329 | Val MAE: 0.1322

Epoch 06/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 06/100:   2%|1         | 20/1263 [00:00<00:06, 194.09it/s]
Epoch 06/100:   3%|3         | 42/1263 [00:00<00:05, 207.03it/s]
Epoch 06/100:   5%|5         | 64/1263 [00:00<00:05, 209.41it/s]
Epoch 06/100:   7%|6         | 86/1263 [00:00<00:05, 210.93it/s]
Epoch 06/100:   9%|8         | 108/1263 [00:00<00:05, 212.96it/s]
Epoch 06/100:  10%|#         | 130/1263 [00:00<00:05, 213.50it/s]
Epoch 06/100:  12%|#2        | 152/1263 [00:00<00:05, 213.78it/s]
Epoch 06/100:  14%|#3        | 174/1263 [00:00<00:05, 213.77it/s]
Epoch 06/100:  16%|#5        | 196/1263 [00:00<00:05, 213.06it/s]
Epoch 06/100:  17%|#7        | 218/1263 [00:01<00:04, 215.10it/s]
Epoch 06/100:  19%|#9        | 240/1263 [00:01<00:04, 215.57it/s]
Epoch 06/100:  21%|##        | 262/1263 [00:01<00:04, 214.95it/s]
Epoch 06/100:  23%|##2       | 285/1263 [00:01<00:04, 216.64it/s]
Epoch 06/100:  24%|##4       | 307/1263 [00:01<00:04, 217.56it/s]
Epoch 06/100:  26%|##6       | 329/1263 [00:01<00:04, 216.48it/s]
Epoch 06/100:  28%|##7       | 351/1263 [00:01<00:04, 216.20it/s]
Epoch 06/100:  30%|##9       | 373/1263 [00:01<00:04, 214.55it/s]
Epoch 06/100:  31%|###1      | 395/1263 [00:01<00:04, 215.09it/s]
Epoch 06/100:  33%|###3      | 417/1263 [00:01<00:03, 214.59it/s]
Epoch 06/100:  35%|###4      | 439/1263 [00:02<00:03, 214.63it/s]
Epoch 06/100:  37%|###6      | 462/1263 [00:02<00:03, 216.44it/s]
Epoch 06/100:  38%|###8      | 484/1263 [00:02<00:03, 216.62it/s]
Epoch 06/100:  40%|####      | 506/1263 [00:02<00:03, 215.34it/s]
Epoch 06/100:  42%|####1     | 528/1263 [00:02<00:03, 213.28it/s]
Epoch 06/100:  44%|####3     | 550/1263 [00:02<00:03, 213.42it/s]
Epoch 06/100:  45%|####5     | 572/1263 [00:02<00:03, 214.45it/s]
Epoch 06/100:  47%|####7     | 594/1263 [00:02<00:03, 213.62it/s]
Epoch 06/100:  49%|####8     | 616/1263 [00:02<00:03, 214.63it/s]
Epoch 06/100:  51%|#####     | 638/1263 [00:02<00:02, 215.50it/s]
Epoch 06/100:  52%|#####2    | 660/1263 [00:03<00:02, 214.20it/s]
Epoch 06/100:  54%|#####3    | 682/1263 [00:03<00:02, 213.59it/s]
Epoch 06/100:  56%|#####5    | 704/1263 [00:03<00:02, 213.29it/s]
Epoch 06/100:  57%|#####7    | 726/1263 [00:03<00:02, 215.09it/s]
Epoch 06/100:  59%|#####9    | 748/1263 [00:03<00:02, 215.95it/s]
Epoch 06/100:  61%|######    | 770/1263 [00:03<00:02, 215.05it/s]
Epoch 06/100:  63%|######2   | 792/1263 [00:03<00:02, 215.09it/s]
Epoch 06/100:  64%|######4   | 814/1263 [00:03<00:02, 215.76it/s]
Epoch 06/100:  66%|######6   | 836/1263 [00:03<00:01, 215.72it/s]
Epoch 06/100:  68%|######7   | 858/1263 [00:04<00:01, 215.03it/s]
Epoch 06/100:  70%|######9   | 880/1263 [00:04<00:01, 213.62it/s]
Epoch 06/100:  71%|#######1  | 903/1263 [00:04<00:01, 215.65it/s]
Epoch 06/100:  73%|#######3  | 925/1263 [00:04<00:01, 215.45it/s]
Epoch 06/100:  75%|#######4  | 947/1263 [00:04<00:01, 214.47it/s]
Epoch 06/100:  77%|#######6  | 969/1263 [00:04<00:01, 215.82it/s]
Epoch 06/100:  78%|#######8  | 991/1263 [00:04<00:01, 215.37it/s]
Epoch 06/100:  80%|########  | 1013/1263 [00:04<00:01, 215.29it/s]
Epoch 06/100:  82%|########1 | 1035/1263 [00:04<00:01, 215.24it/s]
Epoch 06/100:  84%|########3 | 1057/1263 [00:04<00:00, 213.94it/s]
Epoch 06/100:  85%|########5 | 1079/1263 [00:05<00:00, 215.43it/s]
Epoch 06/100:  87%|########7 | 1101/1263 [00:05<00:00, 215.95it/s]
Epoch 06/100:  89%|########8 | 1123/1263 [00:05<00:00, 214.06it/s]
Epoch 06/100:  91%|######### | 1146/1263 [00:05<00:00, 215.98it/s]
Epoch 06/100:  92%|#########2| 1168/1263 [00:05<00:00, 216.23it/s]
Epoch 06/100:  94%|#########4| 1190/1263 [00:05<00:00, 216.16it/s]
Epoch 06/100:  96%|#########5| 1212/1263 [00:05<00:00, 215.20it/s]
Epoch 06/100:  98%|#########7| 1234/1263 [00:05<00:00, 214.85it/s]
Epoch 06/100:  99%|#########9| 1256/1263 [00:05<00:00, 216.19it/s]
                                                                  
Epoch 06 | Train MSE: 0.0144 | Val MSE: 0.0306 | Val MAE: 0.1251
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 07/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 07/100:   2%|1         | 19/1263 [00:00<00:06, 188.93it/s]
Epoch 07/100:   3%|3         | 41/1263 [00:00<00:06, 202.61it/s]
Epoch 07/100:   5%|4         | 63/1263 [00:00<00:05, 208.81it/s]
Epoch 07/100:   7%|6         | 85/1263 [00:00<00:05, 210.18it/s]
Epoch 07/100:   8%|8         | 107/1263 [00:00<00:05, 211.44it/s]
Epoch 07/100:  10%|#         | 129/1263 [00:00<00:05, 211.29it/s]
Epoch 07/100:  12%|#1        | 151/1263 [00:00<00:05, 213.18it/s]
Epoch 07/100:  14%|#3        | 173/1263 [00:00<00:05, 213.16it/s]
Epoch 07/100:  15%|#5        | 195/1263 [00:00<00:04, 213.79it/s]
Epoch 07/100:  17%|#7        | 217/1263 [00:01<00:04, 214.96it/s]
Epoch 07/100:  19%|#8        | 239/1263 [00:01<00:04, 215.77it/s]
Epoch 07/100:  21%|##        | 261/1263 [00:01<00:04, 214.81it/s]
Epoch 07/100:  22%|##2       | 283/1263 [00:01<00:04, 214.57it/s]
Epoch 07/100:  24%|##4       | 305/1263 [00:01<00:04, 213.56it/s]
Epoch 07/100:  26%|##5       | 327/1263 [00:01<00:04, 215.46it/s]
Epoch 07/100:  28%|##7       | 349/1263 [00:01<00:04, 214.00it/s]
Epoch 07/100:  29%|##9       | 371/1263 [00:01<00:04, 214.37it/s]
Epoch 07/100:  31%|###1      | 393/1263 [00:01<00:04, 215.13it/s]
Epoch 07/100:  33%|###2      | 415/1263 [00:01<00:03, 215.47it/s]
Epoch 07/100:  35%|###4      | 437/1263 [00:02<00:03, 214.24it/s]
Epoch 07/100:  36%|###6      | 459/1263 [00:02<00:03, 214.23it/s]
Epoch 07/100:  38%|###8      | 481/1263 [00:02<00:03, 214.27it/s]
Epoch 07/100:  40%|###9      | 503/1263 [00:02<00:03, 215.36it/s]
Epoch 07/100:  42%|####1     | 525/1263 [00:02<00:03, 215.43it/s]
Epoch 07/100:  43%|####3     | 547/1263 [00:02<00:03, 215.46it/s]
Epoch 07/100:  45%|####5     | 569/1263 [00:02<00:03, 215.78it/s]
Epoch 07/100:  47%|####6     | 591/1263 [00:02<00:03, 214.46it/s]
Epoch 07/100:  49%|####8     | 613/1263 [00:02<00:03, 213.10it/s]
Epoch 07/100:  50%|#####     | 635/1263 [00:02<00:02, 212.79it/s]
Epoch 07/100:  52%|#####2    | 657/1263 [00:03<00:02, 213.44it/s]
Epoch 07/100:  54%|#####3    | 679/1263 [00:03<00:02, 213.58it/s]
Epoch 07/100:  56%|#####5    | 701/1263 [00:03<00:02, 213.59it/s]
Epoch 07/100:  57%|#####7    | 724/1263 [00:03<00:02, 215.64it/s]
Epoch 07/100:  59%|#####9    | 746/1263 [00:03<00:02, 215.92it/s]
Epoch 07/100:  61%|######    | 768/1263 [00:03<00:02, 215.60it/s]
Epoch 07/100:  63%|######2   | 790/1263 [00:03<00:02, 215.54it/s]
Epoch 07/100:  64%|######4   | 812/1263 [00:03<00:02, 213.81it/s]
Epoch 07/100:  66%|######6   | 835/1263 [00:03<00:01, 215.68it/s]
Epoch 07/100:  68%|######7   | 857/1263 [00:04<00:01, 215.16it/s]
Epoch 07/100:  70%|######9   | 879/1263 [00:04<00:01, 214.97it/s]
Epoch 07/100:  71%|#######1  | 901/1263 [00:04<00:01, 216.06it/s]
Epoch 07/100:  73%|#######3  | 923/1263 [00:04<00:01, 216.64it/s]
Epoch 07/100:  75%|#######4  | 945/1263 [00:04<00:01, 215.92it/s]
Epoch 07/100:  77%|#######6  | 967/1263 [00:04<00:01, 214.68it/s]
Epoch 07/100:  78%|#######8  | 989/1263 [00:04<00:01, 212.88it/s]
Epoch 07/100:  80%|########  | 1012/1263 [00:04<00:01, 215.79it/s]
Epoch 07/100:  82%|########1 | 1034/1263 [00:04<00:01, 215.29it/s]
Epoch 07/100:  84%|########3 | 1056/1263 [00:04<00:00, 215.12it/s]
Epoch 07/100:  85%|########5 | 1078/1263 [00:05<00:00, 216.54it/s]
Epoch 07/100:  87%|########7 | 1100/1263 [00:05<00:00, 217.16it/s]
Epoch 07/100:  89%|########8 | 1122/1263 [00:05<00:00, 216.30it/s]
Epoch 07/100:  91%|######### | 1144/1263 [00:05<00:00, 215.89it/s]
Epoch 07/100:  92%|#########2| 1166/1263 [00:05<00:00, 216.68it/s]
Epoch 07/100:  94%|#########4| 1188/1263 [00:05<00:00, 217.09it/s]
Epoch 07/100:  96%|#########5| 1210/1263 [00:05<00:00, 216.78it/s]
Epoch 07/100:  98%|#########7| 1232/1263 [00:05<00:00, 217.20it/s]
Epoch 07/100:  99%|#########9| 1254/1263 [00:05<00:00, 217.18it/s]
                                                                  
Epoch 07 | Train MSE: 0.0141 | Val MSE: 0.0298 | Val MAE: 0.1241
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 08/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 08/100:   2%|1         | 20/1263 [00:00<00:06, 196.67it/s]
Epoch 08/100:   3%|3         | 41/1263 [00:00<00:05, 204.25it/s]
Epoch 08/100:   5%|4         | 63/1263 [00:00<00:05, 209.17it/s]
Epoch 08/100:   7%|6         | 85/1263 [00:00<00:05, 211.38it/s]
Epoch 08/100:   8%|8         | 107/1263 [00:00<00:05, 212.33it/s]
Epoch 08/100:  10%|#         | 129/1263 [00:00<00:05, 212.29it/s]
Epoch 08/100:  12%|#2        | 152/1263 [00:00<00:05, 215.30it/s]
Epoch 08/100:  14%|#3        | 174/1263 [00:00<00:05, 215.84it/s]
Epoch 08/100:  16%|#5        | 196/1263 [00:00<00:04, 215.01it/s]
Epoch 08/100:  17%|#7        | 218/1263 [00:01<00:04, 214.46it/s]
Epoch 08/100:  19%|#9        | 240/1263 [00:01<00:04, 214.30it/s]
Epoch 08/100:  21%|##        | 262/1263 [00:01<00:04, 214.88it/s]
Epoch 08/100:  22%|##2       | 284/1263 [00:01<00:04, 214.35it/s]
Epoch 08/100:  24%|##4       | 306/1263 [00:01<00:04, 215.31it/s]
Epoch 08/100:  26%|##5       | 328/1263 [00:01<00:04, 215.39it/s]
Epoch 08/100:  28%|##7       | 350/1263 [00:01<00:04, 215.48it/s]
Epoch 08/100:  29%|##9       | 372/1263 [00:01<00:04, 215.14it/s]
Epoch 08/100:  31%|###1      | 394/1263 [00:01<00:04, 214.56it/s]
Epoch 08/100:  33%|###2      | 416/1263 [00:01<00:03, 215.74it/s]
Epoch 08/100:  35%|###4      | 438/1263 [00:02<00:03, 216.01it/s]
Epoch 08/100:  36%|###6      | 460/1263 [00:02<00:03, 214.81it/s]
Epoch 08/100:  38%|###8      | 482/1263 [00:02<00:03, 216.16it/s]
Epoch 08/100:  40%|###9      | 504/1263 [00:02<00:03, 216.50it/s]
Epoch 08/100:  42%|####1     | 526/1263 [00:02<00:03, 216.45it/s]
Epoch 08/100:  43%|####3     | 548/1263 [00:02<00:03, 215.30it/s]
Epoch 08/100:  45%|####5     | 570/1263 [00:02<00:03, 214.75it/s]
Epoch 08/100:  47%|####6     | 592/1263 [00:02<00:03, 214.26it/s]
Epoch 08/100:  49%|####8     | 614/1263 [00:02<00:03, 213.35it/s]
Epoch 08/100:  50%|#####     | 636/1263 [00:02<00:02, 213.50it/s]
Epoch 08/100:  52%|#####2    | 658/1263 [00:03<00:02, 215.07it/s]
Epoch 08/100:  54%|#####3    | 680/1263 [00:03<00:02, 215.72it/s]
Epoch 08/100:  56%|#####5    | 702/1263 [00:03<00:02, 215.52it/s]
Epoch 08/100:  57%|#####7    | 724/1263 [00:03<00:02, 215.86it/s]
Epoch 08/100:  59%|#####9    | 746/1263 [00:03<00:02, 214.15it/s]
Epoch 08/100:  61%|######    | 768/1263 [00:03<00:02, 215.07it/s]
Epoch 08/100:  63%|######2   | 790/1263 [00:03<00:02, 214.87it/s]
Epoch 08/100:  64%|######4   | 812/1263 [00:03<00:02, 214.74it/s]
Epoch 08/100:  66%|######6   | 835/1263 [00:03<00:01, 216.51it/s]
Epoch 08/100:  68%|######7   | 857/1263 [00:03<00:01, 217.04it/s]
Epoch 08/100:  70%|######9   | 879/1263 [00:04<00:01, 215.56it/s]
Epoch 08/100:  71%|#######1  | 901/1263 [00:04<00:01, 214.21it/s]
Epoch 08/100:  73%|#######3  | 923/1263 [00:04<00:01, 212.65it/s]
Epoch 08/100:  75%|#######4  | 945/1263 [00:04<00:01, 214.68it/s]
Epoch 08/100:  77%|#######6  | 967/1263 [00:04<00:01, 214.28it/s]
Epoch 08/100:  78%|#######8  | 989/1263 [00:04<00:01, 213.95it/s]
Epoch 08/100:  80%|########  | 1011/1263 [00:04<00:01, 215.68it/s]
Epoch 08/100:  82%|########1 | 1033/1263 [00:04<00:01, 216.39it/s]
Epoch 08/100:  84%|########3 | 1055/1263 [00:04<00:00, 214.67it/s]
Epoch 08/100:  85%|########5 | 1077/1263 [00:05<00:00, 214.15it/s]
Epoch 08/100:  87%|########7 | 1099/1263 [00:05<00:00, 213.68it/s]
Epoch 08/100:  89%|########8 | 1121/1263 [00:05<00:00, 215.26it/s]
Epoch 08/100:  90%|######### | 1143/1263 [00:05<00:00, 213.62it/s]
Epoch 08/100:  92%|#########2| 1165/1263 [00:05<00:00, 215.41it/s]
Epoch 08/100:  94%|#########3| 1187/1263 [00:05<00:00, 216.50it/s]
Epoch 08/100:  96%|#########5| 1209/1263 [00:05<00:00, 216.36it/s]
Epoch 08/100:  97%|#########7| 1231/1263 [00:05<00:00, 214.35it/s]
Epoch 08/100:  99%|#########9| 1253/1263 [00:05<00:00, 212.84it/s]
                                                                  
Epoch 08 | Train MSE: 0.0129 | Val MSE: 0.0289 | Val MAE: 0.1215
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 09/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 09/100:   2%|1         | 21/1263 [00:00<00:06, 201.71it/s]
Epoch 09/100:   3%|3         | 42/1263 [00:00<00:05, 205.74it/s]
Epoch 09/100:   5%|5         | 64/1263 [00:00<00:05, 209.47it/s]
Epoch 09/100:   7%|6         | 86/1263 [00:00<00:05, 211.71it/s]
Epoch 09/100:   9%|8         | 108/1263 [00:00<00:05, 212.57it/s]
Epoch 09/100:  10%|#         | 130/1263 [00:00<00:05, 211.47it/s]
Epoch 09/100:  12%|#2        | 152/1263 [00:00<00:05, 212.00it/s]
Epoch 09/100:  14%|#3        | 174/1263 [00:00<00:05, 213.50it/s]
Epoch 09/100:  16%|#5        | 196/1263 [00:00<00:04, 213.62it/s]
Epoch 09/100:  17%|#7        | 218/1263 [00:01<00:04, 213.61it/s]
Epoch 09/100:  19%|#9        | 240/1263 [00:01<00:04, 215.19it/s]
Epoch 09/100:  21%|##        | 262/1263 [00:01<00:04, 216.20it/s]
Epoch 09/100:  22%|##2       | 284/1263 [00:01<00:04, 215.22it/s]
Epoch 09/100:  24%|##4       | 306/1263 [00:01<00:04, 212.55it/s]
Epoch 09/100:  26%|##5       | 328/1263 [00:01<00:04, 211.97it/s]
Epoch 09/100:  28%|##7       | 350/1263 [00:01<00:04, 213.85it/s]
Epoch 09/100:  29%|##9       | 372/1263 [00:01<00:04, 214.38it/s]
Epoch 09/100:  31%|###1      | 394/1263 [00:01<00:04, 214.11it/s]
Epoch 09/100:  33%|###2      | 416/1263 [00:01<00:03, 215.61it/s]
Epoch 09/100:  35%|###4      | 438/1263 [00:02<00:03, 215.47it/s]
Epoch 09/100:  36%|###6      | 460/1263 [00:02<00:03, 214.43it/s]
Epoch 09/100:  38%|###8      | 482/1263 [00:02<00:03, 214.16it/s]
Epoch 09/100:  40%|###9      | 504/1263 [00:02<00:03, 213.39it/s]
Epoch 09/100:  42%|####1     | 526/1263 [00:02<00:03, 215.08it/s]
Epoch 09/100:  43%|####3     | 548/1263 [00:02<00:03, 214.90it/s]
Epoch 09/100:  45%|####5     | 570/1263 [00:02<00:03, 215.02it/s]
Epoch 09/100:  47%|####6     | 592/1263 [00:02<00:03, 215.33it/s]
Epoch 09/100:  49%|####8     | 614/1263 [00:02<00:02, 216.44it/s]
Epoch 09/100:  50%|#####     | 636/1263 [00:02<00:02, 215.15it/s]
Epoch 09/100:  52%|#####2    | 658/1263 [00:03<00:02, 214.45it/s]
Epoch 09/100:  54%|#####3    | 680/1263 [00:03<00:02, 213.76it/s]
Epoch 09/100:  56%|#####5    | 702/1263 [00:03<00:02, 215.08it/s]
Epoch 09/100:  57%|#####7    | 724/1263 [00:03<00:02, 214.98it/s]
Epoch 09/100:  59%|#####9    | 746/1263 [00:03<00:02, 215.40it/s]
Epoch 09/100:  61%|######    | 768/1263 [00:03<00:02, 214.93it/s]
Epoch 09/100:  63%|######2   | 790/1263 [00:03<00:02, 214.72it/s]
Epoch 09/100:  64%|######4   | 812/1263 [00:03<00:02, 214.23it/s]
Epoch 09/100:  66%|######6   | 834/1263 [00:03<00:02, 214.26it/s]
Epoch 09/100:  68%|######7   | 856/1263 [00:03<00:01, 214.49it/s]
Epoch 09/100:  70%|######9   | 878/1263 [00:04<00:01, 214.21it/s]
Epoch 09/100:  71%|#######1  | 900/1263 [00:04<00:01, 213.76it/s]
Epoch 09/100:  73%|#######3  | 922/1263 [00:04<00:01, 214.31it/s]
Epoch 09/100:  75%|#######4  | 944/1263 [00:04<00:01, 215.00it/s]
Epoch 09/100:  76%|#######6  | 966/1263 [00:04<00:01, 214.40it/s]
Epoch 09/100:  78%|#######8  | 988/1263 [00:04<00:01, 212.73it/s]
Epoch 09/100:  80%|#######9  | 1010/1263 [00:04<00:01, 211.47it/s]
Epoch 09/100:  82%|########1 | 1032/1263 [00:04<00:01, 213.47it/s]
Epoch 09/100:  83%|########3 | 1054/1263 [00:04<00:00, 214.92it/s]
Epoch 09/100:  85%|########5 | 1076/1263 [00:05<00:00, 215.06it/s]
Epoch 09/100:  87%|########7 | 1099/1263 [00:05<00:00, 216.94it/s]
Epoch 09/100:  89%|########8 | 1121/1263 [00:05<00:00, 217.50it/s]
Epoch 09/100:  90%|######### | 1143/1263 [00:05<00:00, 214.88it/s]
Epoch 09/100:  92%|#########2| 1165/1263 [00:05<00:00, 214.37it/s]
Epoch 09/100:  94%|#########3| 1187/1263 [00:05<00:00, 213.84it/s]
Epoch 09/100:  96%|#########5| 1209/1263 [00:05<00:00, 213.58it/s]
Epoch 09/100:  97%|#########7| 1231/1263 [00:05<00:00, 214.95it/s]
Epoch 09/100:  99%|#########9| 1253/1263 [00:05<00:00, 214.64it/s]
                                                                  
Epoch 09 | Train MSE: 0.0125 | Val MSE: 0.0283 | Val MAE: 0.1193
  => Neuer Bestwert! Modell gespeichert unter results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt

Epoch 10/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 10/100:   2%|1         | 21/1263 [00:00<00:06, 203.18it/s]
Epoch 10/100:   3%|3         | 43/1263 [00:00<00:05, 207.34it/s]
Epoch 10/100:   5%|5         | 65/1263 [00:00<00:05, 210.02it/s]
Epoch 10/100:   7%|6         | 87/1263 [00:00<00:05, 211.96it/s]
Epoch 10/100:   9%|8         | 109/1263 [00:00<00:05, 212.75it/s]
Epoch 10/100:  10%|#         | 131/1263 [00:00<00:05, 213.61it/s]
Epoch 10/100:  12%|#2        | 153/1263 [00:00<00:05, 212.86it/s]
Epoch 10/100:  14%|#3        | 175/1263 [00:00<00:05, 214.10it/s]
Epoch 10/100:  16%|#5        | 197/1263 [00:00<00:04, 214.60it/s]
Epoch 10/100:  17%|#7        | 219/1263 [00:01<00:04, 214.69it/s]
Epoch 10/100:  19%|#9        | 241/1263 [00:01<00:04, 215.12it/s]
Epoch 10/100:  21%|##        | 263/1263 [00:01<00:04, 213.62it/s]
Epoch 10/100:  23%|##2       | 285/1263 [00:01<00:04, 214.69it/s]
Epoch 10/100:  24%|##4       | 307/1263 [00:01<00:04, 214.32it/s]
Epoch 10/100:  26%|##6       | 329/1263 [00:01<00:04, 214.50it/s]
Epoch 10/100:  28%|##7       | 351/1263 [00:01<00:04, 215.94it/s]
Epoch 10/100:  30%|##9       | 373/1263 [00:01<00:04, 215.85it/s]
Epoch 10/100:  31%|###1      | 395/1263 [00:01<00:04, 214.51it/s]
Epoch 10/100:  33%|###3      | 417/1263 [00:01<00:03, 213.64it/s]
Epoch 10/100:  35%|###4      | 439/1263 [00:02<00:03, 213.11it/s]
Epoch 10/100:  37%|###6      | 461/1263 [00:02<00:03, 214.52it/s]
Epoch 10/100:  38%|###8      | 483/1263 [00:02<00:03, 215.12it/s]
Epoch 10/100:  40%|###9      | 505/1263 [00:02<00:03, 215.07it/s]
Epoch 10/100:  42%|####1     | 527/1263 [00:02<00:03, 215.73it/s]
Epoch 10/100:  43%|####3     | 549/1263 [00:02<00:03, 214.40it/s]
Epoch 10/100:  45%|####5     | 571/1263 [00:02<00:03, 213.93it/s]
Epoch 10/100:  47%|####6     | 593/1263 [00:02<00:03, 214.13it/s]
Epoch 10/100:  49%|####8     | 615/1263 [00:02<00:03, 214.31it/s]
Epoch 10/100:  50%|#####     | 637/1263 [00:02<00:02, 214.76it/s]
Epoch 10/100:  52%|#####2    | 659/1263 [00:03<00:02, 215.52it/s]
Epoch 10/100:  54%|#####3    | 681/1263 [00:03<00:02, 215.76it/s]
Epoch 10/100:  56%|#####5    | 703/1263 [00:03<00:02, 216.40it/s]
Epoch 10/100:  57%|#####7    | 725/1263 [00:03<00:02, 214.87it/s]
Epoch 10/100:  59%|#####9    | 747/1263 [00:03<00:02, 213.75it/s]
Epoch 10/100:  61%|######    | 769/1263 [00:03<00:02, 213.70it/s]
Epoch 10/100:  63%|######2   | 791/1263 [00:03<00:02, 215.23it/s]
Epoch 10/100:  64%|######4   | 813/1263 [00:03<00:02, 215.71it/s]
Epoch 10/100:  66%|######6   | 835/1263 [00:03<00:01, 216.41it/s]
Epoch 10/100:  68%|######7   | 857/1263 [00:03<00:01, 216.70it/s]
Epoch 10/100:  70%|######9   | 879/1263 [00:04<00:01, 215.48it/s]
Epoch 10/100:  71%|#######1  | 901/1263 [00:04<00:01, 214.10it/s]
Epoch 10/100:  73%|#######3  | 923/1263 [00:04<00:01, 214.23it/s]
Epoch 10/100:  75%|#######4  | 945/1263 [00:04<00:01, 213.78it/s]
Epoch 10/100:  77%|#######6  | 967/1263 [00:04<00:01, 213.76it/s]
Epoch 10/100:  78%|#######8  | 989/1263 [00:04<00:01, 214.71it/s]
Epoch 10/100:  80%|########  | 1011/1263 [00:04<00:01, 214.06it/s]
Epoch 10/100:  82%|########1 | 1034/1263 [00:04<00:01, 216.66it/s]
Epoch 10/100:  84%|########3 | 1056/1263 [00:04<00:00, 215.65it/s]
Epoch 10/100:  85%|########5 | 1078/1263 [00:05<00:00, 213.67it/s]
Epoch 10/100:  87%|########7 | 1100/1263 [00:05<00:00, 214.01it/s]
Epoch 10/100:  89%|########8 | 1122/1263 [00:05<00:00, 213.02it/s]
Epoch 10/100:  91%|######### | 1144/1263 [00:05<00:00, 214.37it/s]
Epoch 10/100:  92%|#########2| 1166/1263 [00:05<00:00, 213.84it/s]
Epoch 10/100:  94%|#########4| 1188/1263 [00:05<00:00, 214.74it/s]
Epoch 10/100:  96%|#########5| 1210/1263 [00:05<00:00, 214.88it/s]
Epoch 10/100:  98%|#########7| 1232/1263 [00:05<00:00, 215.30it/s]
Epoch 10/100:  99%|#########9| 1254/1263 [00:05<00:00, 214.88it/s]
                                                                  
Epoch 10 | Train MSE: 0.0121 | Val MSE: 0.0288 | Val MAE: 0.1225

