Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:00<12:24,  3.88it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:01<12:24,  3.88it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:01<11:04,  4.34it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:02<11:04,  4.34it/s, Loss=0.3190, Acc=1.00, Margin=1.082] 
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.3190, Acc=1.00, Margin=1.082]
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4909, Acc=0.50, Margin=0.773]
DPO Epoche 1/3:   3%|2         | 80/2892 [00:18<10:42,  4.38it/s, Loss=0.9412, Acc=0.00, Margin=-0.417]
DPO Epoche 1/3:   3%|2         | 81/2892 [00:18<10:40,  4.39it/s, Loss=0.9412, Acc=0.00, Margin=-0.417]
DPO Epoche 1/3:   3%|2         | 81/2892 [00:18<10:40,  4.39it/s, Loss=0.5401, Acc=1.00, Margin=0.368] 
DPO Epoche 1/3:   3%|2         | 82/2892 [00:18<10:38,  4.40it/s, Loss=0.5401, Acc=1.00, Margin=0.368]
DPO Epoche 1/3:   3%|2         | 82/2892 [00:18<10:38,  4.40it/s, Loss=1.2781, Acc=0.00, Margin=-0.947]
DPO Epoche 1/3:   3%|2         | 83/2892 [00:18<10:34,  4.43it/s, Loss=1.2781, Acc=0.00, Margin=-0.947]
DPO Epoche 1/3:   3%|2         | 83/2892 [00:19<10:34,  4.43it/s, Loss=0.3779, Acc=1.00, Margin=0.786] 
DPO Epoche 1/3:   3%|2         | 84/2892 [00:19<10:31,  4.45it/s, Loss=0.3779, Acc=1.00, Margin=0.786]
DPO Epoche 1/3:   3%|2         | 84/2892 [00:19<10:31,  4.45it/s, Loss=0.2884, Acc=1.00, Margin=1.330]
DPO Epoche 1/3:   3%|2         | 85/2892 [00:19<10:29,  4.46it/s, Loss=0.2884, Acc=1.00, Margin=1.330]
DPO Epoche 1/3:   3%|2         | 85/2892 [00:19<10:29,  4.46it/s, Loss=0.5159, Acc=0.50, Margin=0.486]
DPO Epoche 1/3:   3%|2         | 86/2892 [00:19<10:36,  4.41it/s, Loss=0.5159, Acc=0.50, Margin=0.486]
DPO Epoche 1/3:   3%|2         | 86/2892 [00:19<10:36,  4.41it/s, Loss=0.8061, Acc=0.50, Margin=0.176]
DPO Epoche 1/3:   3%|3         | 87/2892 [00:19<10:37,  4.40it/s, Loss=0.8061, Acc=0.50, Margin=0.176]
DPO Epoche 1/3:   3%|3         | 87/2892 [00:19<10:37,  4.40it/s, Loss=1.1255, Acc=0.50, Margin=0.039]
DPO Epoche 1/3:   3%|3         | 88/2892 [00:19<10:44,  4.35it/s, Loss=1.1255, Acc=0.50, Margin=0.039]
DPO Epoche 1/3:   3%|3         | 88/2892 [00:20<10:44,  4.35it/s, Loss=0.4079, Acc=1.00, Margin=0.734]
DPO Epoche 1/3:   3%|3         | 89/2892 [00:20<10:30,  4.44it/s, Loss=0.4079, Acc=1.00, Margin=0.734]
DPO Epoche 1/3:   3%|3         | 89/2892 [00:20<10:30,  4.44it/s, Loss=0.5859, Acc=1.00, Margin=0.240]
DPO Epoche 1/3:   3%|3         | 90/2892 [00:20<10:30,  4.45it/s, Loss=0.5859, Acc=1.00, Margin=0.240]
DPO Epoche 1/3:   3%|3         | 90/2892 [00:20<10:30,  4.45it/s, Loss=1.0434, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   3%|3         | 91/2892 [00:20<10:27,  4.46it/s, Loss=1.0434, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   3%|3         | 91/2892 [00:20<10:27,  4.46it/s, Loss=1.5746, Acc=0.00, Margin=-1.268]
DPO Epoche 1/3:   3%|3         | 92/2892 [00:20<10:25,  4.48it/s, Loss=1.5746, Acc=0.00, Margin=-1.268]
DPO Epoche 1/3:   3%|3         | 92/2892 [00:21<10:25,  4.48it/s, Loss=0.8659, Acc=0.00, Margin=-0.311]
DPO Epoche 1/3:   3%|3         | 93/2892 [00:21<10:28,  4.45it/s, Loss=0.8659, Acc=0.00, Margin=-0.311]
DPO Epoche 1/3:   3%|3         | 93/2892 [00:21<10:28,  4.45it/s, Loss=0.8199, Acc=0.50, Margin=0.050] 
DPO Epoche 1/3:   3%|3         | 94/2892 [00:21<10:23,  4.49it/s, Loss=0.8199, Acc=0.50, Margin=0.050]
DPO Epoche 1/3:   3%|3         | 94/2892 [00:21<10:23,  4.49it/s, Loss=0.7564, Acc=0.50, Margin=0.120]
DPO Epoche 1/3:   3%|3         | 95/2892 [00:21<10:28,  4.45it/s, Loss=0.7564, Acc=0.50, Margin=0.120]
DPO Epoche 1/3:   3%|3         | 95/2892 [00:21<10:28,  4.45it/s, Loss=1.2767, Acc=0.00, Margin=-0.896]
DPO Epoche 1/3:   3%|3         | 96/2892 [00:21<10:38,  4.38it/s, Loss=1.2767, Acc=0.00, Margin=-0.896]
DPO Epoche 1/3:   3%|3         | 96/2892 [00:22<10:38,  4.38it/s, Loss=0.6967, Acc=0.50, Margin=0.039] 
DPO Epoche 1/3:   3%|3         | 97/2892 [00:22<10:29,  4.44it/s, Loss=0.6967, Acc=0.50, Margin=0.039]
DPO Epoche 1/3:   3%|3         | 97/2892 [00:22<10:29,  4.44it/s, Loss=1.2188, Acc=0.50, Margin=-0.572]
DPO Epoche 1/3:   3%|3         | 98/2892 [00:22<10:31,  4.43it/s, Loss=1.2188, Acc=0.50, Margin=-0.572]
DPO Epoche 1/3:   3%|3         | 98/2892 [00:22<10:31,  4.43it/s, Loss=0.7031, Acc=0.50, Margin=0.547] 
DPO Epoche 1/3:   3%|3         | 99/2892 [00:22<10:28,  4.44it/s, Loss=0.7031, Acc=0.50, Margin=0.547]
DPO Epoche 1/3:   3%|3         | 99/2892 [00:22<10:28,  4.44it/s, Loss=0.8228, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:   3%|3         | 100/2892 [00:22<10:26,  4.45it/s, Loss=0.8228, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:   3%|3         | 100/2892 [00:22<10:26,  4.45it/s, Loss=0.4562, Acc=0.50, Margin=0.994]
DPO Epoche 1/3:   3%|3         | 101/2892 [00:22<10:30,  4.43it/s, Loss=0.4562, Acc=0.50, Margin=0.994]
DPO Epoche 1/3:   3%|3         | 101/2892 [00:23<10:30,  4.43it/s, Loss=0.8245, Acc=0.50, Margin=-0.153]
DPO Epoche 1/3:   4%|3         | 102/2892 [00:23<10:18,  4.51it/s, Loss=0.8245, Acc=0.50, Margin=-0.153]
DPO Epoche 1/3:   4%|3         | 102/2892 [00:23<10:18,  4.51it/s, Loss=1.3925, Acc=0.50, Margin=-0.890]
DPO Epoche 1/3:   4%|3         | 103/2892 [00:23<10:17,  4.52it/s, Loss=1.3925, Acc=0.50, Margin=-0.890]
DPO Epoche 1/3:   4%|3         | 103/2892 [00:23<10:17,  4.52it/s, Loss=1.3486, Acc=0.00, Margin=-1.037]
DPO Epoche 1/3:   4%|3         | 104/2892 [00:23<10:29,  4.43it/s, Loss=1.3486, Acc=0.00, Margin=-1.037]
DPO Epoche 1/3:   4%|3         | 104/2892 [00:23<10:29,  4.43it/s, Loss=1.1382, Acc=0.00, Margin=-0.752]
DPO Epoche 1/3:   4%|3         | 105/2892 [00:23<10:33,  4.40it/s, Loss=1.1382, Acc=0.00, Margin=-0.752]
DPO Epoche 1/3:   4%|3         | 105/2892 [00:24<10:33,  4.40it/s, Loss=1.5112, Acc=0.00, Margin=-1.216]
DPO Epoche 1/3:   4%|3         | 106/2892 [00:24<10:26,  4.45it/s, Loss=1.5112, Acc=0.00, Margin=-1.216]
DPO Epoche 1/3:   4%|3         | 106/2892 [00:24<10:26,  4.45it/s, Loss=0.7295, Acc=0.50, Margin=-0.064]
DPO Epoche 1/3:   4%|3         | 107/2892 [00:24<10:28,  4.43it/s, Loss=0.7295, Acc=0.50, Margin=-0.064]
DPO Epoche 1/3:   4%|3         | 107/2892 [00:24<10:28,  4.43it/s, Loss=0.7470, Acc=0.50, Margin=-0.091]
DPO Epoche 1/3:   4%|3         | 108/2892 [00:24<10:35,  4.38it/s, Loss=0.7470, Acc=0.50, Margin=-0.091]
DPO Epoche 1/3:   4%|3         | 108/2892 [00:24<10:35,  4.38it/s, Loss=1.4972, Acc=0.50, Margin=-0.922]
DPO Epoche 1/3:   4%|3         | 109/2892 [00:24<10:38,  4.36it/s, Loss=1.4972, Acc=0.50, Margin=-0.922]
DPO Epoche 1/3:   4%|3         | 109/2892 [00:24<10:38,  4.36it/s, Loss=1.9242, Acc=0.00, Margin=-1.734]
DPO Epoche 1/3:   4%|3         | 110/2892 [00:24<10:29,  4.42it/s, Loss=1.9242, Acc=0.00, Margin=-1.734]
DPO Epoche 1/3:   4%|3         | 110/2892 [00:25<10:29,  4.42it/s, Loss=0.6058, Acc=0.50, Margin=0.286] 
DPO Epoche 1/3:   4%|3         | 111/2892 [00:25<10:28,  4.43it/s, Loss=0.6058, Acc=0.50, Margin=0.286]
DPO Epoche 1/3:   4%|3         | 111/2892 [00:25<10:28,  4.43it/s, Loss=0.9784, Acc=0.00, Margin=-0.506]
DPO Epoche 1/3:   4%|3         | 112/2892 [00:25<10:39,  4.34it/s, Loss=0.9784, Acc=0.00, Margin=-0.506]
DPO Epoche 1/3:   4%|3         | 112/2892 [00:25<10:39,  4.34it/s, Loss=0.8920, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:   4%|3         | 113/2892 [00:25<10:29,  4.41it/s, Loss=0.8920, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:   4%|3         | 113/2892 [00:25<10:29,  4.41it/s, Loss=0.6808, Acc=0.50, Margin=0.113] 
DPO Epoche 1/3:   4%|3         | 114/2892 [00:25<10:31,  4.40it/s, Loss=0.6808, Acc=0.50, Margin=0.113]
DPO Epoche 1/3:   4%|3         | 114/2892 [00:26<10:31,  4.40it/s, Loss=0.5243, Acc=1.00, Margin=0.377]
DPO Epoche 1/3:   4%|3         | 115/2892 [00:26<10:27,  4.43it/s, Loss=0.5243, Acc=1.00, Margin=0.377]
DPO Epoche 1/3:   4%|3         | 115/2892 [00:26<10:27,  4.43it/s, Loss=0.4880, Acc=1.00, Margin=0.485]
DPO Epoche 1/3:   4%|4         | 116/2892 [00:26<10:31,  4.39it/s, Loss=0.4880, Acc=1.00, Margin=0.485]
DPO Epoche 1/3:   4%|4         | 116/2892 [00:26<10:31,  4.39it/s, Loss=0.3390, Acc=1.00, Margin=0.996]
DPO Epoche 1/3:   4%|4         | 117/2892 [00:26<10:28,  4.42it/s, Loss=0.3390, Acc=1.00, Margin=0.996]
DPO Epoche 1/3:   4%|4         | 117/2892 [00:26<10:28,  4.42it/s, Loss=0.9844, Acc=0.00, Margin=-0.492]
DPO Epoche 1/3:   4%|4         | 118/2892 [00:26<10:28,  4.41it/s, Loss=0.9844, Acc=0.00, Margin=-0.492]
DPO Epoche 1/3:   4%|4         | 118/2892 [00:26<10:28,  4.41it/s, Loss=0.8204, Acc=0.50, Margin=-0.096]
DPO Epoche 1/3:   4%|4         | 119/2892 [00:26<10:30,  4.40it/s, Loss=0.8204, Acc=0.50, Margin=-0.096]
DPO Epoche 1/3:   4%|4         | 119/2892 [00:27<10:30,  4.40it/s, Loss=1.1076, Acc=0.00, Margin=-0.682]
DPO Epoche 1/3:   4%|4         | 120/2892 [00:27<10:34,  4.37it/s, Loss=1.1076, Acc=0.00, Margin=-0.682]
DPO Epoche 1/3:   4%|4         | 120/2892 [00:27<10:34,  4.37it/s, Loss=0.7584, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   4%|4         | 121/2892 [00:27<10:31,  4.39it/s, Loss=0.7584, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   4%|4         | 121/2892 [00:27<10:31,  4.39it/s, Loss=0.1526, Acc=1.00, Margin=1.816] 
DPO Epoche 1/3:   4%|4         | 122/2892 [00:27<10:30,  4.39it/s, Loss=0.1526, Acc=1.00, Margin=1.816]
DPO Epoche 1/3:   4%|4         | 122/2892 [00:27<10:30,  4.39it/s, Loss=0.7497, Acc=0.50, Margin=0.049]
DPO Epoche 1/3:   4%|4         | 123/2892 [00:27<10:27,  4.41it/s, Loss=0.7497, Acc=0.50, Margin=0.049]
DPO Epoche 1/3:   4%|4         | 123/2892 [00:28<10:27,  4.41it/s, Loss=1.0072, Acc=0.50, Margin=-0.490]
DPO Epoche 1/3:   4%|4         | 124/2892 [00:28<10:29,  4.40it/s, Loss=1.0072, Acc=0.50, Margin=-0.490]
DPO Epoche 1/3:   4%|4         | 124/2892 [00:28<10:29,  4.40it/s, Loss=0.7710, Acc=0.50, Margin=-0.095]
DPO Epoche 1/3:   4%|4         | 125/2892 [00:28<10:30,  4.39it/s, Loss=0.7710, Acc=0.50, Margin=-0.095]
DPO Epoche 1/3:   4%|4         | 125/2892 [00:28<10:30,  4.39it/s, Loss=1.2102, Acc=0.00, Margin=-0.855]
DPO Epoche 1/3:   4%|4         | 126/2892 [00:28<10:23,  4.44it/s, Loss=1.2102, Acc=0.00, Margin=-0.855]
DPO Epoche 1/3:   4%|4         | 126/2892 [00:28<10:23,  4.44it/s, Loss=0.7544, Acc=0.50, Margin=-0.091]
DPO Epoche 1/3:   4%|4         | 127/2892 [00:28<10:26,  4.41it/s, Loss=0.7544, Acc=0.50, Margin=-0.091]
DPO Epoche 1/3:   4%|4         | 127/2892 [00:29<10:26,  4.41it/s, Loss=1.4463, Acc=0.50, Margin=-0.751]
DPO Epoche 1/3:   4%|4         | 128/2892 [00:29<10:29,  4.39it/s, Loss=1.4463, Acc=0.50, Margin=-0.751]
DPO Epoche 1/3:   4%|4         | 128/2892 [00:29<10:29,  4.39it/s, Loss=0.5881, Acc=0.50, Margin=0.858] 
DPO Epoche 1/3:   4%|4         | 129/2892 [00:29<10:17,  4.47it/s, Loss=0.5881, Acc=0.50, Margin=0.858]
DPO Epoche 1/3:   4%|4         | 129/2892 [00:29<10:17,  4.47it/s, Loss=2.5419, Acc=0.00, Margin=-2.349]
DPO Epoche 1/3:   4%|4         | 130/2892 [00:29<10:21,  4.44it/s, Loss=2.5419, Acc=0.00, Margin=-2.349]
DPO Epoche 1/3:   4%|4         | 130/2892 [00:29<10:21,  4.44it/s, Loss=0.8320, Acc=0.50, Margin=-0.170]
DPO Epoche 1/3:   5%|4         | 131/2892 [00:29<10:25,  4.41it/s, Loss=0.8320, Acc=0.50, Margin=-0.170]
DPO Epoche 1/3:   5%|4         | 131/2892 [00:29<10:25,  4.41it/s, Loss=0.8651, Acc=0.00, Margin=-0.303]
DPO Epoche 1/3:   5%|4         | 132/2892 [00:29<10:21,  4.44it/s, Loss=0.8651, Acc=0.00, Margin=-0.303]
DPO Epoche 1/3:   5%|4         | 132/2892 [00:30<10:21,  4.44it/s, Loss=0.7164, Acc=0.50, Margin=1.113] 
DPO Epoche 1/3:   5%|4         | 133/2892 [00:30<10:19,  4.45it/s, Loss=0.7164, Acc=0.50, Margin=1.113]
DPO Epoche 1/3:   5%|4         | 133/2892 [00:30<10:19,  4.45it/s, Loss=0.4381, Acc=1.00, Margin=0.722]
DPO Epoche 1/3:   5%|4         | 134/2892 [00:30<10:18,  4.46it/s, Loss=0.4381, Acc=1.00, Margin=0.722]
DPO Epoche 1/3:   5%|4         | 134/2892 [00:30<10:18,  4.46it/s, Loss=0.5865, Acc=0.50, Margin=0.495]
DPO Epoche 1/3:   5%|4         | 135/2892 [00:30<10:15,  4.48it/s, Loss=0.5865, Acc=0.50, Margin=0.495]
DPO Epoche 1/3:   5%|4         | 135/2892 [00:30<10:15,  4.48it/s, Loss=1.4317, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   5%|4         | 136/2892 [00:30<10:18,  4.46it/s, Loss=1.4317, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   5%|4         | 136/2892 [00:31<10:18,  4.46it/s, Loss=0.9470, Acc=0.50, Margin=-0.180]
DPO Epoche 1/3:   5%|4         | 137/2892 [00:31<10:18,  4.45it/s, Loss=0.9470, Acc=0.50, Margin=-0.180]
DPO Epoche 1/3:   5%|4         | 137/2892 [00:31<10:18,  4.45it/s, Loss=0.9310, Acc=0.00, Margin=-0.407]
DPO Epoche 1/3:   5%|4         | 138/2892 [00:31<10:20,  4.44it/s, Loss=0.9310, Acc=0.00, Margin=-0.407]
DPO Epoche 1/3:   5%|4         | 138/2892 [00:31<10:20,  4.44it/s, Loss=0.7026, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   5%|4         | 139/2892 [00:31<10:11,  4.50it/s, Loss=0.7026, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   5%|4         | 139/2892 [00:31<10:11,  4.50it/s, Loss=0.4971, Acc=1.00, Margin=0.440] 
DPO Epoche 1/3:   5%|4         | 140/2892 [00:31<10:09,  4.51it/s, Loss=0.4971, Acc=1.00, Margin=0.440]
DPO Epoche 1/3:   5%|4         | 140/2892 [00:31<10:09,  4.51it/s, Loss=0.8607, Acc=0.00, Margin=-0.294]
DPO Epoche 1/3:   5%|4         | 141/2892 [00:31<10:20,  4.43it/s, Loss=0.8607, Acc=0.00, Margin=-0.294]
DPO Epoche 1/3:   5%|4         | 141/2892 [00:32<10:20,  4.43it/s, Loss=0.9435, Acc=0.50, Margin=-0.411]
DPO Epoche 1/3:   5%|4         | 142/2892 [00:32<10:19,  4.44it/s, Loss=0.9435, Acc=0.50, Margin=-0.411]
DPO Epoche 1/3:   5%|4         | 142/2892 [00:32<10:19,  4.44it/s, Loss=0.8641, Acc=0.50, Margin=-0.279]
DPO Epoche 1/3:   5%|4         | 143/2892 [00:32<10:21,  4.43it/s, Loss=0.8641, Acc=0.50, Margin=-0.279]
DPO Epoche 1/3:   5%|4         | 143/2892 [00:32<10:21,  4.43it/s, Loss=0.8199, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:   5%|4         | 144/2892 [00:32<10:22,  4.41it/s, Loss=0.8199, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:   5%|4         | 144/2892 [00:32<10:22,  4.41it/s, Loss=0.6560, Acc=0.50, Margin=0.159] 
DPO Epoche 1/3:   5%|5         | 145/2892 [00:32<10:13,  4.47it/s, Loss=0.6560, Acc=0.50, Margin=0.159]
DPO Epoche 1/3:   5%|5         | 145/2892 [00:33<10:13,  4.47it/s, Loss=0.7162, Acc=0.50, Margin=0.272]
DPO Epoche 1/3:   5%|5         | 146/2892 [00:33<10:20,  4.42it/s, Loss=0.7162, Acc=0.50, Margin=0.272]
DPO Epoche 1/3:   5%|5         | 146/2892 [00:33<10:20,  4.42it/s, Loss=0.5625, Acc=0.50, Margin=0.410]
DPO Epoche 1/3:   5%|5         | 147/2892 [00:33<10:24,  4.39it/s, Loss=0.5625, Acc=0.50, Margin=0.410]
DPO Epoche 1/3:   5%|5         | 147/2892 [00:33<10:24,  4.39it/s, Loss=0.9326, Acc=0.50, Margin=-0.264]
DPO Epoche 1/3:   5%|5         | 148/2892 [00:33<10:16,  4.45it/s, Loss=0.9326, Acc=0.50, Margin=-0.264]
DPO Epoche 1/3:   5%|5         | 148/2892 [00:33<10:16,  4.45it/s, Loss=0.8189, Acc=0.50, Margin=0.338] 
DPO Epoche 1/3:   5%|5         | 149/2892 [00:33<10:17,  4.44it/s, Loss=0.8189, Acc=0.50, Margin=0.338]
DPO Epoche 1/3:   5%|5         | 149/2892 [00:33<10:17,  4.44it/s, Loss=0.8306, Acc=0.50, Margin=-0.199]
DPO Epoche 1/3:   5%|5         | 150/2892 [00:33<10:22,  4.41it/s, Loss=0.8306, Acc=0.50, Margin=-0.199]
DPO Epoche 1/3:   5%|5         | 150/2892 [00:34<10:22,  4.41it/s, Loss=0.2593, Acc=1.00, Margin=1.329] 
DPO Epoche 1/3:   5%|5         | 151/2892 [00:34<10:16,  4.45it/s, Loss=0.2593, Acc=1.00, Margin=1.329]
DPO Epoche 1/3:   5%|5         | 151/2892 [00:34<10:16,  4.45it/s, Loss=0.4436, Acc=1.00, Margin=0.584]
DPO Epoche 1/3:   5%|5         | 152/2892 [00:34<10:17,  4.44it/s, Loss=0.4436, Acc=1.00, Margin=0.584]
DPO Epoche 1/3:   5%|5         | 152/2892 [00:34<10:17,  4.44it/s, Loss=0.8088, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   5%|5         | 153/2892 [00:34<10:15,  4.45it/s, Loss=0.8088, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   5%|5         | 153/2892 [00:34<10:15,  4.45it/s, Loss=1.7226, Acc=0.00, Margin=-1.525]
DPO Epoche 1/3:   5%|5         | 154/2892 [00:34<10:12,  4.47it/s, Loss=1.7226, Acc=0.00, Margin=-1.525]
DPO Epoche 1/3:   5%|5         | 154/2892 [00:35<10:12,  4.47it/s, Loss=0.8559, Acc=0.50, Margin=0.120] 
DPO Epoche 1/3:   5%|5         | 155/2892 [00:35<10:09,  4.49it/s, Loss=0.8559, Acc=0.50, Margin=0.120]
DPO Epoche 1/3:   5%|5         | 155/2892 [00:35<10:09,  4.49it/s, Loss=1.0121, Acc=0.50, Margin=-0.505]
DPO Epoche 1/3:   5%|5         | 156/2892 [00:35<10:06,  4.51it/s, Loss=1.0121, Acc=0.50, Margin=-0.505]
DPO Epoche 1/3:   5%|5         | 156/2892 [00:35<10:06,  4.51it/s, Loss=0.3513, Acc=1.00, Margin=0.877] 
DPO Epoche 1/3:   5%|5         | 157/2892 [00:35<10:06,  4.51it/s, Loss=0.3513, Acc=1.00, Margin=0.877]
DPO Epoche 1/3:   5%|5         | 157/2892 [00:35<10:06,  4.51it/s, Loss=0.7618, Acc=0.50, Margin=0.224]
DPO Epoche 1/3:   5%|5         | 158/2892 [00:35<10:14,  4.45it/s, Loss=0.7618, Acc=0.50, Margin=0.224]
DPO Epoche 1/3:   5%|5         | 158/2892 [00:35<10:14,  4.45it/s, Loss=0.7147, Acc=0.50, Margin=0.261]
DPO Epoche 1/3:   5%|5         | 159/2892 [00:35<10:16,  4.44it/s, Loss=0.7147, Acc=0.50, Margin=0.261]
DPO Epoche 1/3:   5%|5         | 159/2892 [00:36<10:16,  4.44it/s, Loss=0.8800, Acc=0.50, Margin=-0.311]
DPO Epoche 1/3:   6%|5         | 160/2892 [00:36<10:14,  4.44it/s, Loss=0.8800, Acc=0.50, Margin=-0.311]
DPO Epoche 1/3:   6%|5         | 160/2892 [00:36<10:14,  4.44it/s, Loss=0.3184, Acc=1.00, Margin=1.209] 
DPO Epoche 1/3:   6%|5         | 161/2892 [00:36<10:10,  4.47it/s, Loss=0.3184, Acc=1.00, Margin=1.209]
DPO Epoche 1/3:   6%|5         | 161/2892 [00:36<10:10,  4.47it/s, Loss=0.4530, Acc=0.50, Margin=0.726]
DPO Epoche 1/3:   6%|5         | 162/2892 [00:36<10:04,  4.52it/s, Loss=0.4530, Acc=0.50, Margin=0.726]
DPO Epoche 1/3:   6%|5         | 162/2892 [00:36<10:04,  4.52it/s, Loss=0.5815, Acc=0.50, Margin=0.259]
DPO Epoche 1/3:   6%|5         | 163/2892 [00:36<10:01,  4.54it/s, Loss=0.5815, Acc=0.50, Margin=0.259]
DPO Epoche 1/3:   6%|5         | 163/2892 [00:37<10:01,  4.54it/s, Loss=1.6982, Acc=0.00, Margin=-1.367]
DPO Epoche 1/3:   6%|5         | 164/2892 [00:37<10:07,  4.49it/s, Loss=1.6982, Acc=0.00, Margin=-1.367]
DPO Epoche 1/3:   6%|5         | 164/2892 [00:37<10:07,  4.49it/s, Loss=0.8917, Acc=0.50, Margin=0.059] 
