=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=0.5235, Acc=0.50, Margin=0.494] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.5235, Acc=0.50, Margin=0.494]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<16:28,  3.97it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:01<16:28,  3.97it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=0.0361, Acc=1.00, Margin=3.406] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.0361, Acc=1.00, Margin=3.406]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<16:10,  4.04it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<16:10,  4.04it/s, Loss=0.2422, Acc=1.00, Margin=1.295] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=0.2422, Acc=1.00, Margin=1.295]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=0.2414, Acc=1.00, Margin=8.942] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=0.2414, Acc=1.00, Margin=8.942]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.9779, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   2%|2         | 79/3930 [00:16<13:12,  4.86it/s, Loss=0.8329, Acc=0.50, Margin=-0.160]
DPO Epoche 1/3:   2%|2         | 80/3930 [00:16<13:18,  4.82it/s, Loss=0.8329, Acc=0.50, Margin=-0.160]
DPO Epoche 1/3:   2%|2         | 80/3930 [00:17<13:18,  4.82it/s, Loss=1.7450, Acc=0.00, Margin=-1.542]
DPO Epoche 1/3:   2%|2         | 81/3930 [00:17<13:11,  4.87it/s, Loss=1.7450, Acc=0.00, Margin=-1.542]
DPO Epoche 1/3:   2%|2         | 81/3930 [00:17<13:11,  4.87it/s, Loss=0.2891, Acc=1.00, Margin=1.152] 
DPO Epoche 1/3:   2%|2         | 82/3930 [00:17<13:13,  4.85it/s, Loss=0.2891, Acc=1.00, Margin=1.152]
DPO Epoche 1/3:   2%|2         | 82/3930 [00:17<13:13,  4.85it/s, Loss=0.9782, Acc=0.50, Margin=-0.189]
DPO Epoche 1/3:   2%|2         | 83/3930 [00:17<13:12,  4.85it/s, Loss=0.9782, Acc=0.50, Margin=-0.189]
DPO Epoche 1/3:   2%|2         | 83/3930 [00:17<13:12,  4.85it/s, Loss=1.2987, Acc=0.50, Margin=-0.526]
DPO Epoche 1/3:   2%|2         | 84/3930 [00:17<13:13,  4.85it/s, Loss=1.2987, Acc=0.50, Margin=-0.526]
DPO Epoche 1/3:   2%|2         | 84/3930 [00:17<13:13,  4.85it/s, Loss=1.3461, Acc=0.50, Margin=-0.868]
DPO Epoche 1/3:   2%|2         | 85/3930 [00:17<13:12,  4.85it/s, Loss=1.3461, Acc=0.50, Margin=-0.868]
DPO Epoche 1/3:   2%|2         | 85/3930 [00:18<13:12,  4.85it/s, Loss=1.2686, Acc=0.00, Margin=-0.938]
DPO Epoche 1/3:   2%|2         | 86/3930 [00:18<13:10,  4.86it/s, Loss=1.2686, Acc=0.00, Margin=-0.938]
DPO Epoche 1/3:   2%|2         | 86/3930 [00:18<13:10,  4.86it/s, Loss=0.4071, Acc=1.00, Margin=0.691] 
DPO Epoche 1/3:   2%|2         | 87/3930 [00:18<13:12,  4.85it/s, Loss=0.4071, Acc=1.00, Margin=0.691]
DPO Epoche 1/3:   2%|2         | 87/3930 [00:18<13:12,  4.85it/s, Loss=1.0991, Acc=0.50, Margin=0.832]
DPO Epoche 1/3:   2%|2         | 88/3930 [00:18<13:19,  4.80it/s, Loss=1.0991, Acc=0.50, Margin=0.832]
DPO Epoche 1/3:   2%|2         | 88/3930 [00:18<13:19,  4.80it/s, Loss=0.2975, Acc=1.00, Margin=2.492]
DPO Epoche 1/3:   2%|2         | 89/3930 [00:18<13:12,  4.85it/s, Loss=0.2975, Acc=1.00, Margin=2.492]
DPO Epoche 1/3:   2%|2         | 89/3930 [00:18<13:12,  4.85it/s, Loss=3.1260, Acc=0.50, Margin=-2.501]
DPO Epoche 1/3:   2%|2         | 90/3930 [00:18<13:11,  4.85it/s, Loss=3.1260, Acc=0.50, Margin=-2.501]
DPO Epoche 1/3:   2%|2         | 90/3930 [00:19<13:11,  4.85it/s, Loss=0.5496, Acc=1.00, Margin=0.325] 
DPO Epoche 1/3:   2%|2         | 91/3930 [00:19<13:12,  4.85it/s, Loss=0.5496, Acc=1.00, Margin=0.325]
DPO Epoche 1/3:   2%|2         | 91/3930 [00:19<13:12,  4.85it/s, Loss=0.8242, Acc=0.50, Margin=0.187]
DPO Epoche 1/3:   2%|2         | 92/3930 [00:19<13:13,  4.83it/s, Loss=0.8242, Acc=0.50, Margin=0.187]
DPO Epoche 1/3:   2%|2         | 92/3930 [00:19<13:13,  4.83it/s, Loss=9.3676, Acc=0.50, Margin=-8.465]
DPO Epoche 1/3:   2%|2         | 93/3930 [00:19<13:12,  4.84it/s, Loss=9.3676, Acc=0.50, Margin=-8.465]
DPO Epoche 1/3:   2%|2         | 93/3930 [00:19<13:12,  4.84it/s, Loss=0.4307, Acc=1.00, Margin=0.787] 
DPO Epoche 1/3:   2%|2         | 94/3930 [00:19<13:12,  4.84it/s, Loss=0.4307, Acc=1.00, Margin=0.787]
DPO Epoche 1/3:   2%|2         | 94/3930 [00:19<13:12,  4.84it/s, Loss=1.0574, Acc=0.00, Margin=-0.629]
DPO Epoche 1/3:   2%|2         | 95/3930 [00:19<13:11,  4.84it/s, Loss=1.0574, Acc=0.00, Margin=-0.629]
DPO Epoche 1/3:   2%|2         | 95/3930 [00:20<13:11,  4.84it/s, Loss=0.4520, Acc=1.00, Margin=0.575] 
DPO Epoche 1/3:   2%|2         | 96/3930 [00:20<13:17,  4.81it/s, Loss=0.4520, Acc=1.00, Margin=0.575]
DPO Epoche 1/3:   2%|2         | 96/3930 [00:20<13:17,  4.81it/s, Loss=1.3118, Acc=0.00, Margin=-0.992]
DPO Epoche 1/3:   2%|2         | 97/3930 [00:20<13:10,  4.85it/s, Loss=1.3118, Acc=0.00, Margin=-0.992]
DPO Epoche 1/3:   2%|2         | 97/3930 [00:20<13:10,  4.85it/s, Loss=0.8416, Acc=0.50, Margin=0.986] 
DPO Epoche 1/3:   2%|2         | 98/3930 [00:20<13:09,  4.86it/s, Loss=0.8416, Acc=0.50, Margin=0.986]
DPO Epoche 1/3:   2%|2         | 98/3930 [00:20<13:09,  4.86it/s, Loss=0.4478, Acc=1.00, Margin=0.665]
DPO Epoche 1/3:   3%|2         | 99/3930 [00:20<13:07,  4.86it/s, Loss=0.4478, Acc=1.00, Margin=0.665]
DPO Epoche 1/3:   3%|2         | 99/3930 [00:20<13:07,  4.86it/s, Loss=1.2914, Acc=0.00, Margin=-0.964]
DPO Epoche 1/3:   3%|2         | 100/3930 [00:20<13:07,  4.87it/s, Loss=1.2914, Acc=0.00, Margin=-0.964]
DPO Epoche 1/3:   3%|2         | 100/3930 [00:21<13:07,  4.87it/s, Loss=1.2200, Acc=0.50, Margin=-0.547]
DPO Epoche 1/3:   3%|2         | 101/3930 [00:21<13:08,  4.86it/s, Loss=1.2200, Acc=0.50, Margin=-0.547]
DPO Epoche 1/3:   3%|2         | 101/3930 [00:21<13:08,  4.86it/s, Loss=0.5644, Acc=0.50, Margin=0.780] 
DPO Epoche 1/3:   3%|2         | 102/3930 [00:21<13:07,  4.86it/s, Loss=0.5644, Acc=0.50, Margin=0.780]
DPO Epoche 1/3:   3%|2         | 102/3930 [00:21<13:07,  4.86it/s, Loss=1.7436, Acc=0.50, Margin=-1.267]
DPO Epoche 1/3:   3%|2         | 103/3930 [00:21<13:08,  4.85it/s, Loss=1.7436, Acc=0.50, Margin=-1.267]
DPO Epoche 1/3:   3%|2         | 103/3930 [00:21<13:08,  4.85it/s, Loss=1.7928, Acc=0.50, Margin=-1.139]
DPO Epoche 1/3:   3%|2         | 104/3930 [00:21<13:17,  4.80it/s, Loss=1.7928, Acc=0.50, Margin=-1.139]
DPO Epoche 1/3:   3%|2         | 104/3930 [00:22<13:17,  4.80it/s, Loss=1.1842, Acc=0.50, Margin=-0.365]
DPO Epoche 1/3:   3%|2         | 105/3930 [00:22<13:08,  4.85it/s, Loss=1.1842, Acc=0.50, Margin=-0.365]
DPO Epoche 1/3:   3%|2         | 105/3930 [00:22<13:08,  4.85it/s, Loss=1.1206, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   3%|2         | 106/3930 [00:22<13:07,  4.86it/s, Loss=1.1206, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   3%|2         | 106/3930 [00:22<13:07,  4.86it/s, Loss=0.4025, Acc=1.00, Margin=1.059] 
DPO Epoche 1/3:   3%|2         | 107/3930 [00:22<13:08,  4.85it/s, Loss=0.4025, Acc=1.00, Margin=1.059]
DPO Epoche 1/3:   3%|2         | 107/3930 [00:22<13:08,  4.85it/s, Loss=2.5098, Acc=0.00, Margin=-2.407]
DPO Epoche 1/3:   3%|2         | 108/3930 [00:22<13:09,  4.84it/s, Loss=2.5098, Acc=0.00, Margin=-2.407]
DPO Epoche 1/3:   3%|2         | 108/3930 [00:22<13:09,  4.84it/s, Loss=2.1394, Acc=0.00, Margin=-1.963]
DPO Epoche 1/3:   3%|2         | 109/3930 [00:22<13:08,  4.85it/s, Loss=2.1394, Acc=0.00, Margin=-1.963]
DPO Epoche 1/3:   3%|2         | 109/3930 [00:23<13:08,  4.85it/s, Loss=0.9603, Acc=0.00, Margin=-0.459]
DPO Epoche 1/3:   3%|2         | 110/3930 [00:23<13:08,  4.84it/s, Loss=0.9603, Acc=0.00, Margin=-0.459]
DPO Epoche 1/3:   3%|2         | 110/3930 [00:23<13:08,  4.84it/s, Loss=0.6383, Acc=0.50, Margin=0.331] 
DPO Epoche 1/3:   3%|2         | 111/3930 [00:23<13:07,  4.85it/s, Loss=0.6383, Acc=0.50, Margin=0.331]
DPO Epoche 1/3:   3%|2         | 111/3930 [00:23<13:07,  4.85it/s, Loss=0.8232, Acc=0.50, Margin=-0.186]
DPO Epoche 1/3:   3%|2         | 112/3930 [00:23<13:11,  4.82it/s, Loss=0.8232, Acc=0.50, Margin=-0.186]
DPO Epoche 1/3:   3%|2         | 112/3930 [00:23<13:11,  4.82it/s, Loss=1.8217, Acc=0.50, Margin=-1.257]
DPO Epoche 1/3:   3%|2         | 113/3930 [00:23<13:06,  4.85it/s, Loss=1.8217, Acc=0.50, Margin=-1.257]
DPO Epoche 1/3:   3%|2         | 113/3930 [00:23<13:06,  4.85it/s, Loss=0.5799, Acc=0.50, Margin=0.430] 
DPO Epoche 1/3:   3%|2         | 114/3930 [00:23<13:05,  4.86it/s, Loss=0.5799, Acc=0.50, Margin=0.430]
DPO Epoche 1/3:   3%|2         | 114/3930 [00:24<13:05,  4.86it/s, Loss=1.2016, Acc=0.50, Margin=-0.721]
DPO Epoche 1/3:   3%|2         | 115/3930 [00:24<13:06,  4.85it/s, Loss=1.2016, Acc=0.50, Margin=-0.721]
DPO Epoche 1/3:   3%|2         | 115/3930 [00:24<13:06,  4.85it/s, Loss=0.2141, Acc=1.00, Margin=1.544] 
DPO Epoche 1/3:   3%|2         | 116/3930 [00:24<13:06,  4.85it/s, Loss=0.2141, Acc=1.00, Margin=1.544]
DPO Epoche 1/3:   3%|2         | 116/3930 [00:24<13:06,  4.85it/s, Loss=0.7532, Acc=0.50, Margin=0.331]
DPO Epoche 1/3:   3%|2         | 117/3930 [00:24<13:06,  4.85it/s, Loss=0.7532, Acc=0.50, Margin=0.331]
DPO Epoche 1/3:   3%|2         | 117/3930 [00:24<13:06,  4.85it/s, Loss=0.6107, Acc=0.50, Margin=0.431]
DPO Epoche 1/3:   3%|3         | 118/3930 [00:24<13:05,  4.85it/s, Loss=0.6107, Acc=0.50, Margin=0.431]
DPO Epoche 1/3:   3%|3         | 118/3930 [00:24<13:05,  4.85it/s, Loss=4.4656, Acc=0.50, Margin=-4.006]
DPO Epoche 1/3:   3%|3         | 119/3930 [00:24<13:03,  4.86it/s, Loss=4.4656, Acc=0.50, Margin=-4.006]
DPO Epoche 1/3:   3%|3         | 119/3930 [00:25<13:03,  4.86it/s, Loss=3.0302, Acc=0.50, Margin=-2.080]
DPO Epoche 1/3:   3%|3         | 120/3930 [00:25<13:13,  4.80it/s, Loss=3.0302, Acc=0.50, Margin=-2.080]
DPO Epoche 1/3:   3%|3         | 120/3930 [00:25<13:13,  4.80it/s, Loss=0.1993, Acc=1.00, Margin=1.571] 
DPO Epoche 1/3:   3%|3         | 121/3930 [00:25<13:07,  4.84it/s, Loss=0.1993, Acc=1.00, Margin=1.571]
DPO Epoche 1/3:   3%|3         | 121/3930 [00:25<13:07,  4.84it/s, Loss=3.2144, Acc=0.00, Margin=-3.133]
DPO Epoche 1/3:   3%|3         | 122/3930 [00:25<13:05,  4.85it/s, Loss=3.2144, Acc=0.00, Margin=-3.133]
DPO Epoche 1/3:   3%|3         | 122/3930 [00:25<13:05,  4.85it/s, Loss=3.2778, Acc=0.00, Margin=-2.960]
DPO Epoche 1/3:   3%|3         | 123/3930 [00:25<13:04,  4.85it/s, Loss=3.2778, Acc=0.00, Margin=-2.960]
DPO Epoche 1/3:   3%|3         | 123/3930 [00:25<13:04,  4.85it/s, Loss=1.0330, Acc=0.50, Margin=1.523] 
DPO Epoche 1/3:   3%|3         | 124/3930 [00:25<13:04,  4.85it/s, Loss=1.0330, Acc=0.50, Margin=1.523]
DPO Epoche 1/3:   3%|3         | 124/3930 [00:26<13:04,  4.85it/s, Loss=0.2786, Acc=1.00, Margin=1.412]
DPO Epoche 1/3:   3%|3         | 125/3930 [00:26<13:02,  4.87it/s, Loss=0.2786, Acc=1.00, Margin=1.412]
DPO Epoche 1/3:   3%|3         | 125/3930 [00:26<13:02,  4.87it/s, Loss=0.7550, Acc=0.50, Margin=-0.034]
DPO Epoche 1/3:   3%|3         | 126/3930 [00:26<13:03,  4.86it/s, Loss=0.7550, Acc=0.50, Margin=-0.034]
DPO Epoche 1/3:   3%|3         | 126/3930 [00:26<13:03,  4.86it/s, Loss=0.8232, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   3%|3         | 127/3930 [00:26<13:02,  4.86it/s, Loss=0.8232, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   3%|3         | 127/3930 [00:26<13:02,  4.86it/s, Loss=2.8248, Acc=0.00, Margin=-2.753]
DPO Epoche 1/3:   3%|3         | 128/3930 [00:26<13:10,  4.81it/s, Loss=2.8248, Acc=0.00, Margin=-2.753]
DPO Epoche 1/3:   3%|3         | 128/3930 [00:26<13:10,  4.81it/s, Loss=0.9605, Acc=0.50, Margin=1.008] 
DPO Epoche 1/3:   3%|3         | 129/3930 [00:26<13:03,  4.85it/s, Loss=0.9605, Acc=0.50, Margin=1.008]
DPO Epoche 1/3:   3%|3         | 129/3930 [00:27<13:03,  4.85it/s, Loss=0.6595, Acc=1.00, Margin=0.069]
DPO Epoche 1/3:   3%|3         | 130/3930 [00:27<13:02,  4.85it/s, Loss=0.6595, Acc=1.00, Margin=0.069]
DPO Epoche 1/3:   3%|3         | 130/3930 [00:27<13:02,  4.85it/s, Loss=0.6866, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 131/3930 [00:27<13:03,  4.85it/s, Loss=0.6866, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 131/3930 [00:27<13:03,  4.85it/s, Loss=0.7065, Acc=0.50, Margin=0.623]
DPO Epoche 1/3:   3%|3         | 132/3930 [00:27<13:05,  4.84it/s, Loss=0.7065, Acc=0.50, Margin=0.623]
DPO Epoche 1/3:   3%|3         | 132/3930 [00:27<13:05,  4.84it/s, Loss=0.6147, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   3%|3         | 133/3930 [00:27<13:06,  4.83it/s, Loss=0.6147, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   3%|3         | 133/3930 [00:27<13:06,  4.83it/s, Loss=1.6773, Acc=0.00, Margin=-1.378]
DPO Epoche 1/3:   3%|3         | 134/3930 [00:27<13:04,  4.84it/s, Loss=1.6773, Acc=0.00, Margin=-1.378]
DPO Epoche 1/3:   3%|3         | 134/3930 [00:28<13:04,  4.84it/s, Loss=0.6647, Acc=0.50, Margin=0.059] 
DPO Epoche 1/3:   3%|3         | 135/3930 [00:28<13:02,  4.85it/s, Loss=0.6647, Acc=0.50, Margin=0.059]
DPO Epoche 1/3:   3%|3         | 135/3930 [00:28<13:02,  4.85it/s, Loss=1.0891, Acc=0.50, Margin=-0.540]
DPO Epoche 1/3:   3%|3         | 136/3930 [00:28<13:07,  4.82it/s, Loss=1.0891, Acc=0.50, Margin=-0.540]
DPO Epoche 1/3:   3%|3         | 136/3930 [00:28<13:07,  4.82it/s, Loss=0.0984, Acc=1.00, Margin=68.179]
DPO Epoche 1/3:   3%|3         | 137/3930 [00:28<13:00,  4.86it/s, Loss=0.0984, Acc=1.00, Margin=68.179]
DPO Epoche 1/3:   3%|3         | 137/3930 [00:28<13:00,  4.86it/s, Loss=0.5140, Acc=1.00, Margin=0.403] 
DPO Epoche 1/3:   4%|3         | 138/3930 [00:28<13:02,  4.84it/s, Loss=0.5140, Acc=1.00, Margin=0.403]
DPO Epoche 1/3:   4%|3         | 138/3930 [00:29<13:02,  4.84it/s, Loss=0.8584, Acc=0.00, Margin=-0.307]
DPO Epoche 1/3:   4%|3         | 139/3930 [00:29<13:01,  4.85it/s, Loss=0.8584, Acc=0.00, Margin=-0.307]
DPO Epoche 1/3:   4%|3         | 139/3930 [00:29<13:01,  4.85it/s, Loss=0.9006, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   4%|3         | 140/3930 [00:29<13:02,  4.84it/s, Loss=0.9006, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   4%|3         | 140/3930 [00:29<13:02,  4.84it/s, Loss=0.9650, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:   4%|3         | 141/3930 [00:29<13:03,  4.83it/s, Loss=0.9650, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:   4%|3         | 141/3930 [00:29<13:03,  4.83it/s, Loss=0.6696, Acc=0.50, Margin=0.329] 
DPO Epoche 1/3:   4%|3         | 142/3930 [00:29<13:04,  4.83it/s, Loss=0.6696, Acc=0.50, Margin=0.329]
DPO Epoche 1/3:   4%|3         | 142/3930 [00:29<13:04,  4.83it/s, Loss=1.9093, Acc=0.00, Margin=-1.623]
DPO Epoche 1/3:   4%|3         | 143/3930 [00:29<13:03,  4.83it/s, Loss=1.9093, Acc=0.00, Margin=-1.623]
DPO Epoche 1/3:   4%|3         | 143/3930 [00:30<13:03,  4.83it/s, Loss=0.2528, Acc=1.00, Margin=1.289] 
DPO Epoche 1/3:   4%|3         | 144/3930 [00:30<13:07,  4.81it/s, Loss=0.2528, Acc=1.00, Margin=1.289]
DPO Epoche 1/3:   4%|3         | 144/3930 [00:30<13:07,  4.81it/s, Loss=0.2750, Acc=1.00, Margin=1.193]
DPO Epoche 1/3:   4%|3         | 145/3930 [00:30<13:01,  4.84it/s, Loss=0.2750, Acc=1.00, Margin=1.193]
DPO Epoche 1/3:   4%|3         | 145/3930 [00:30<13:01,  4.84it/s, Loss=0.4435, Acc=0.50, Margin=0.936]
DPO Epoche 1/3:   4%|3         | 146/3930 [00:30<13:02,  4.84it/s, Loss=0.4435, Acc=0.50, Margin=0.936]
DPO Epoche 1/3:   4%|3         | 146/3930 [00:30<13:02,  4.84it/s, Loss=1.1746, Acc=0.00, Margin=-0.805]
DPO Epoche 1/3:   4%|3         | 147/3930 [00:30<13:00,  4.85it/s, Loss=1.1746, Acc=0.00, Margin=-0.805]
DPO Epoche 1/3:   4%|3         | 147/3930 [00:30<13:00,  4.85it/s, Loss=0.1997, Acc=1.00, Margin=1.945] 
DPO Epoche 1/3:   4%|3         | 148/3930 [00:30<13:00,  4.84it/s, Loss=0.1997, Acc=1.00, Margin=1.945]
DPO Epoche 1/3:   4%|3         | 148/3930 [00:31<13:00,  4.84it/s, Loss=0.5806, Acc=0.50, Margin=0.455]
DPO Epoche 1/3:   4%|3         | 149/3930 [00:31<12:57,  4.86it/s, Loss=0.5806, Acc=0.50, Margin=0.455]
DPO Epoche 1/3:   4%|3         | 149/3930 [00:31<12:57,  4.86it/s, Loss=0.2981, Acc=1.00, Margin=1.127]
DPO Epoche 1/3:   4%|3         | 150/3930 [00:31<12:56,  4.87it/s, Loss=0.2981, Acc=1.00, Margin=1.127]
DPO Epoche 1/3:   4%|3         | 150/3930 [00:31<12:56,  4.87it/s, Loss=0.4280, Acc=1.00, Margin=0.842]
DPO Epoche 1/3:   4%|3         | 151/3930 [00:31<12:55,  4.88it/s, Loss=0.4280, Acc=1.00, Margin=0.842]
DPO Epoche 1/3:   4%|3         | 151/3930 [00:31<12:55,  4.88it/s, Loss=4.5616, Acc=0.50, Margin=-4.194]
DPO Epoche 1/3:   4%|3         | 152/3930 [00:31<13:00,  4.84it/s, Loss=4.5616, Acc=0.50, Margin=-4.194]
DPO Epoche 1/3:   4%|3         | 152/3930 [00:31<13:00,  4.84it/s, Loss=0.9762, Acc=0.50, Margin=-0.297]
DPO Epoche 1/3:   4%|3         | 153/3930 [00:31<12:56,  4.87it/s, Loss=0.9762, Acc=0.50, Margin=-0.297]
DPO Epoche 1/3:   4%|3         | 153/3930 [00:32<12:56,  4.87it/s, Loss=0.1112, Acc=1.00, Margin=2.605] 
DPO Epoche 1/3:   4%|3         | 154/3930 [00:32<12:59,  4.84it/s, Loss=0.1112, Acc=1.00, Margin=2.605]
DPO Epoche 1/3:   4%|3         | 154/3930 [00:32<12:59,  4.84it/s, Loss=0.6174, Acc=0.50, Margin=0.403]
DPO Epoche 1/3:   4%|3         | 155/3930 [00:32<13:00,  4.83it/s, Loss=0.6174, Acc=0.50, Margin=0.403]
DPO Epoche 1/3:   4%|3         | 155/3930 [00:32<13:00,  4.83it/s, Loss=1.1896, Acc=0.00, Margin=-0.818]
DPO Epoche 1/3:   4%|3         | 156/3930 [00:32<12:59,  4.84it/s, Loss=1.1896, Acc=0.00, Margin=-0.818]
DPO Epoche 1/3:   4%|3         | 156/3930 [00:32<12:59,  4.84it/s, Loss=1.5882, Acc=0.50, Margin=-1.148]
DPO Epoche 1/3:   4%|3         | 157/3930 [00:32<12:59,  4.84it/s, Loss=1.5882, Acc=0.50, Margin=-1.148]
DPO Epoche 1/3:   4%|3         | 157/3930 [00:32<12:59,  4.84it/s, Loss=11.9660, Acc=0.00, Margin=-11.961]
DPO Epoche 1/3:   4%|4         | 158/3930 [00:32<12:57,  4.85it/s, Loss=11.9660, Acc=0.00, Margin=-11.961]
DPO Epoche 1/3:   4%|4         | 158/3930 [00:33<12:57,  4.85it/s, Loss=2.1949, Acc=0.00, Margin=-2.012]  
DPO Epoche 1/3:   4%|4         | 159/3930 [00:33<12:56,  4.86it/s, Loss=2.1949, Acc=0.00, Margin=-2.012]
DPO Epoche 1/3:   4%|4         | 159/3930 [00:33<12:56,  4.86it/s, Loss=1.1833, Acc=0.50, Margin=-0.161]
DPO Epoche 1/3:   4%|4         | 160/3930 [00:33<13:02,  4.82it/s, Loss=1.1833, Acc=0.50, Margin=-0.161]
DPO Epoche 1/3:   4%|4         | 160/3930 [00:33<13:02,  4.82it/s, Loss=0.5784, Acc=0.50, Margin=0.923] 
DPO Epoche 1/3:   4%|4         | 161/3930 [00:33<12:57,  4.85it/s, Loss=0.5784, Acc=0.50, Margin=0.923]
DPO Epoche 1/3:   4%|4         | 161/3930 [00:33<12:57,  4.85it/s, Loss=2.1316, Acc=0.00, Margin=-2.005]
DPO Epoche 1/3:   4%|4         | 162/3930 [00:33<12:56,  4.85it/s, Loss=2.1316, Acc=0.00, Margin=-2.005]
DPO Epoche 1/3:   4%|4         | 162/3930 [00:33<12:56,  4.85it/s, Loss=0.9905, Acc=0.50, Margin=-0.404]
