=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6918, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:00<14:41,  4.46it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<14:41,  4.46it/s, Loss=0.6856, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6856, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<15:02,  4.35it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<15:02,  4.35it/s, Loss=0.6876, Acc=1.00, Margin=0.011] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6876, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6760, Acc=1.00, Margin=0.035] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6760, Acc=1.00, Margin=0.035]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   2%|2         | 79/3930 [00:16<12:55,  4.96it/s, Loss=0.6957, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:   2%|2         | 79/3930 [00:16<12:55,  4.96it/s, Loss=0.6935, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   2%|2         | 80/3930 [00:16<13:00,  4.93it/s, Loss=0.6935, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   2%|2         | 80/3930 [00:16<13:00,  4.93it/s, Loss=0.6959, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   2%|2         | 81/3930 [00:16<12:54,  4.97it/s, Loss=0.6959, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   2%|2         | 81/3930 [00:16<12:54,  4.97it/s, Loss=0.6903, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   2%|2         | 82/3930 [00:16<12:55,  4.96it/s, Loss=0.6903, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   2%|2         | 82/3930 [00:17<12:55,  4.96it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   2%|2         | 83/3930 [00:17<12:56,  4.95it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   2%|2         | 83/3930 [00:17<12:56,  4.95it/s, Loss=0.6924, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:   2%|2         | 84/3930 [00:17<12:56,  4.95it/s, Loss=0.6924, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|2         | 84/3930 [00:17<12:56,  4.95it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   2%|2         | 85/3930 [00:17<12:54,  4.96it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   2%|2         | 85/3930 [00:17<12:54,  4.96it/s, Loss=0.6950, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   2%|2         | 86/3930 [00:17<12:54,  4.96it/s, Loss=0.6950, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   2%|2         | 86/3930 [00:17<12:54,  4.96it/s, Loss=0.6900, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   2%|2         | 87/3930 [00:17<12:54,  4.96it/s, Loss=0.6900, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   2%|2         | 87/3930 [00:18<12:54,  4.96it/s, Loss=0.6922, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|2         | 88/3930 [00:18<13:02,  4.91it/s, Loss=0.6922, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   2%|2         | 88/3930 [00:18<13:02,  4.91it/s, Loss=0.6885, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   2%|2         | 89/3930 [00:18<12:55,  4.95it/s, Loss=0.6885, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   2%|2         | 89/3930 [00:18<12:55,  4.95it/s, Loss=0.6978, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   2%|2         | 90/3930 [00:18<12:53,  4.96it/s, Loss=0.6978, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   2%|2         | 90/3930 [00:18<12:53,  4.96it/s, Loss=0.6907, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:   2%|2         | 91/3930 [00:18<12:53,  4.96it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   2%|2         | 91/3930 [00:18<12:53,  4.96it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   2%|2         | 92/3930 [00:18<12:55,  4.95it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   2%|2         | 92/3930 [00:19<12:55,  4.95it/s, Loss=0.7098, Acc=0.50, Margin=-0.033]
DPO Epoche 1/3:   2%|2         | 93/3930 [00:19<12:55,  4.95it/s, Loss=0.7098, Acc=0.50, Margin=-0.033]
DPO Epoche 1/3:   2%|2         | 93/3930 [00:19<12:55,  4.95it/s, Loss=0.6918, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   2%|2         | 94/3930 [00:19<12:55,  4.95it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   2%|2         | 94/3930 [00:19<12:55,  4.95it/s, Loss=0.6945, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   2%|2         | 95/3930 [00:19<12:54,  4.95it/s, Loss=0.6945, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   2%|2         | 95/3930 [00:19<12:54,  4.95it/s, Loss=0.6920, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:   2%|2         | 96/3930 [00:19<13:01,  4.91it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:   2%|2         | 96/3930 [00:19<13:01,  4.91it/s, Loss=0.6969, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   2%|2         | 97/3930 [00:19<12:54,  4.95it/s, Loss=0.6969, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   2%|2         | 97/3930 [00:20<12:54,  4.95it/s, Loss=0.6901, Acc=0.50, Margin=0.006] 
DPO Epoche 1/3:   2%|2         | 98/3930 [00:20<12:52,  4.96it/s, Loss=0.6901, Acc=0.50, Margin=0.006]
DPO Epoche 1/3:   2%|2         | 98/3930 [00:20<12:52,  4.96it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   3%|2         | 99/3930 [00:20<12:51,  4.96it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   3%|2         | 99/3930 [00:20<12:51,  4.96it/s, Loss=0.6954, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 100/3930 [00:20<12:51,  4.96it/s, Loss=0.6954, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 100/3930 [00:20<12:51,  4.96it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   3%|2         | 101/3930 [00:20<12:52,  4.96it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   3%|2         | 101/3930 [00:20<12:52,  4.96it/s, Loss=0.6885, Acc=0.50, Margin=0.009] 
DPO Epoche 1/3:   3%|2         | 102/3930 [00:20<12:50,  4.97it/s, Loss=0.6885, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   3%|2         | 102/3930 [00:21<12:50,  4.97it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 103/3930 [00:21<12:51,  4.96it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 103/3930 [00:21<12:51,  4.96it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|2         | 104/3930 [00:21<12:59,  4.91it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|2         | 104/3930 [00:21<12:59,  4.91it/s, Loss=0.6939, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|2         | 105/3930 [00:21<12:52,  4.95it/s, Loss=0.6939, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|2         | 105/3930 [00:21<12:52,  4.95it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 106/3930 [00:21<12:51,  4.96it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 106/3930 [00:21<12:51,  4.96it/s, Loss=0.6897, Acc=1.00, Margin=0.007] 
DPO Epoche 1/3:   3%|2         | 107/3930 [00:21<12:50,  4.96it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:   3%|2         | 107/3930 [00:22<12:50,  4.96it/s, Loss=0.7056, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:   3%|2         | 108/3930 [00:22<12:52,  4.95it/s, Loss=0.7056, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:   3%|2         | 108/3930 [00:22<12:52,  4.95it/s, Loss=0.6975, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:   3%|2         | 109/3930 [00:22<12:50,  4.96it/s, Loss=0.6975, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:   3%|2         | 109/3930 [00:22<12:50,  4.96it/s, Loss=0.6944, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   3%|2         | 110/3930 [00:22<12:51,  4.95it/s, Loss=0.6944, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   3%|2         | 110/3930 [00:22<12:51,  4.95it/s, Loss=0.6929, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:   3%|2         | 111/3930 [00:22<12:50,  4.96it/s, Loss=0.6929, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   3%|2         | 111/3930 [00:22<12:50,  4.96it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|2         | 112/3930 [00:22<12:54,  4.93it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|2         | 112/3930 [00:23<12:54,  4.93it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 113/3930 [00:23<12:50,  4.96it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|2         | 113/3930 [00:23<12:50,  4.96it/s, Loss=0.6921, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:   3%|2         | 114/3930 [00:23<12:48,  4.96it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   3%|2         | 114/3930 [00:23<12:48,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|2         | 115/3930 [00:23<12:48,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|2         | 115/3930 [00:23<12:48,  4.96it/s, Loss=0.6897, Acc=1.00, Margin=0.007] 
DPO Epoche 1/3:   3%|2         | 116/3930 [00:23<12:49,  4.95it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:   3%|2         | 116/3930 [00:23<12:49,  4.95it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   3%|2         | 117/3930 [00:23<12:50,  4.95it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   3%|2         | 117/3930 [00:24<12:50,  4.95it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   3%|3         | 118/3930 [00:24<12:48,  4.96it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   3%|3         | 118/3930 [00:24<12:48,  4.96it/s, Loss=0.7011, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   3%|3         | 119/3930 [00:24<12:47,  4.96it/s, Loss=0.7011, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   3%|3         | 119/3930 [00:24<12:47,  4.96it/s, Loss=0.6982, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:   3%|3         | 120/3930 [00:24<12:57,  4.90it/s, Loss=0.6982, Acc=0.50, Margin=-0.010]
DPO Epoche 1/3:   3%|3         | 120/3930 [00:24<12:57,  4.90it/s, Loss=0.6855, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   3%|3         | 121/3930 [00:24<12:51,  4.94it/s, Loss=0.6855, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   3%|3         | 121/3930 [00:24<12:51,  4.94it/s, Loss=0.7006, Acc=0.00, Margin=-0.015]
DPO Epoche 1/3:   3%|3         | 122/3930 [00:24<12:50,  4.94it/s, Loss=0.7006, Acc=0.00, Margin=-0.015]
DPO Epoche 1/3:   3%|3         | 122/3930 [00:25<12:50,  4.94it/s, Loss=0.6986, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:   3%|3         | 123/3930 [00:25<12:49,  4.95it/s, Loss=0.6986, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:   3%|3         | 123/3930 [00:25<12:49,  4.95it/s, Loss=0.6886, Acc=0.50, Margin=0.009] 
DPO Epoche 1/3:   3%|3         | 124/3930 [00:25<12:49,  4.95it/s, Loss=0.6886, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   3%|3         | 124/3930 [00:25<12:49,  4.95it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   3%|3         | 125/3930 [00:25<12:47,  4.96it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   3%|3         | 125/3930 [00:25<12:47,  4.96it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   3%|3         | 126/3930 [00:25<12:47,  4.96it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   3%|3         | 126/3930 [00:25<12:47,  4.96it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|3         | 127/3930 [00:25<12:45,  4.97it/s, Loss=0.6952, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   3%|3         | 127/3930 [00:26<12:45,  4.97it/s, Loss=0.6973, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   3%|3         | 128/3930 [00:26<12:53,  4.92it/s, Loss=0.6973, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   3%|3         | 128/3930 [00:26<12:53,  4.92it/s, Loss=0.6915, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   3%|3         | 129/3930 [00:26<12:47,  4.95it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   3%|3         | 129/3930 [00:26<12:47,  4.95it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|3         | 130/3930 [00:26<12:45,  4.96it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   3%|3         | 130/3930 [00:26<12:45,  4.96it/s, Loss=0.6922, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:   3%|3         | 131/3930 [00:26<12:45,  4.96it/s, Loss=0.6922, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:   3%|3         | 131/3930 [00:26<12:45,  4.96it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|3         | 132/3930 [00:26<12:47,  4.95it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   3%|3         | 132/3930 [00:27<12:47,  4.95it/s, Loss=0.6923, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:   3%|3         | 133/3930 [00:27<12:47,  4.94it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:   3%|3         | 133/3930 [00:27<12:47,  4.94it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   3%|3         | 134/3930 [00:27<12:45,  4.96it/s, Loss=0.6945, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   3%|3         | 134/3930 [00:27<12:45,  4.96it/s, Loss=0.6936, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:   3%|3         | 135/3930 [00:27<12:45,  4.96it/s, Loss=0.6936, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:   3%|3         | 135/3930 [00:27<12:45,  4.96it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   3%|3         | 136/3930 [00:27<12:49,  4.93it/s, Loss=0.6946, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   3%|3         | 136/3930 [00:27<12:49,  4.93it/s, Loss=0.5466, Acc=1.00, Margin=0.354] 
DPO Epoche 1/3:   3%|3         | 137/3930 [00:27<12:43,  4.97it/s, Loss=0.5466, Acc=1.00, Margin=0.354]
DPO Epoche 1/3:   3%|3         | 137/3930 [00:28<12:43,  4.97it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   4%|3         | 138/3930 [00:28<12:44,  4.96it/s, Loss=0.6907, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   4%|3         | 138/3930 [00:28<12:44,  4.96it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   4%|3         | 139/3930 [00:28<12:43,  4.97it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   4%|3         | 139/3930 [00:28<12:43,  4.97it/s, Loss=0.6937, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   4%|3         | 140/3930 [00:28<12:44,  4.96it/s, Loss=0.6937, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:   4%|3         | 140/3930 [00:28<12:44,  4.96it/s, Loss=0.6964, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   4%|3         | 141/3930 [00:28<12:45,  4.95it/s, Loss=0.6964, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   4%|3         | 141/3930 [00:28<12:45,  4.95it/s, Loss=0.6931, Acc=0.50, Margin=0.000] 
DPO Epoche 1/3:   4%|3         | 142/3930 [00:28<12:46,  4.94it/s, Loss=0.6931, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:   4%|3         | 142/3930 [00:29<12:46,  4.94it/s, Loss=0.6962, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   4%|3         | 143/3930 [00:29<12:46,  4.94it/s, Loss=0.6962, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   4%|3         | 143/3930 [00:29<12:46,  4.94it/s, Loss=0.6903, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   4%|3         | 144/3930 [00:29<12:51,  4.91it/s, Loss=0.6903, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   4%|3         | 144/3930 [00:29<12:51,  4.91it/s, Loss=0.6911, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:   4%|3         | 145/3930 [00:29<12:46,  4.94it/s, Loss=0.6911, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:   4%|3         | 145/3930 [00:29<12:46,  4.94it/s, Loss=0.6889, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   4%|3         | 146/3930 [00:29<12:46,  4.94it/s, Loss=0.6889, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   4%|3         | 146/3930 [00:29<12:46,  4.94it/s, Loss=0.6949, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   4%|3         | 147/3930 [00:29<12:44,  4.95it/s, Loss=0.6949, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:   4%|3         | 147/3930 [00:30<12:44,  4.95it/s, Loss=0.6888, Acc=1.00, Margin=0.009] 
DPO Epoche 1/3:   4%|3         | 148/3930 [00:30<12:45,  4.94it/s, Loss=0.6888, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:   4%|3         | 148/3930 [00:30<12:45,  4.94it/s, Loss=0.6911, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:   4%|3         | 149/3930 [00:30<12:42,  4.96it/s, Loss=0.6911, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:   4%|3         | 149/3930 [00:30<12:42,  4.96it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   4%|3         | 150/3930 [00:30<12:41,  4.97it/s, Loss=0.6916, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   4%|3         | 150/3930 [00:30<12:41,  4.97it/s, Loss=0.6925, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   4%|3         | 151/3930 [00:30<12:40,  4.97it/s, Loss=0.6925, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   4%|3         | 151/3930 [00:30<12:40,  4.97it/s, Loss=0.7040, Acc=0.00, Margin=-0.022]
DPO Epoche 1/3:   4%|3         | 152/3930 [00:30<12:45,  4.94it/s, Loss=0.7040, Acc=0.00, Margin=-0.022]
DPO Epoche 1/3:   4%|3         | 152/3930 [00:31<12:45,  4.94it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   4%|3         | 153/3930 [00:31<12:40,  4.96it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   4%|3         | 153/3930 [00:31<12:40,  4.96it/s, Loss=0.6874, Acc=1.00, Margin=0.011] 
DPO Epoche 1/3:   4%|3         | 154/3930 [00:31<12:43,  4.94it/s, Loss=0.6874, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   4%|3         | 154/3930 [00:31<12:43,  4.94it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   4%|3         | 155/3930 [00:31<12:44,  4.94it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   4%|3         | 155/3930 [00:31<12:44,  4.94it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   4%|3         | 156/3930 [00:31<12:42,  4.95it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:   4%|3         | 156/3930 [00:31<12:42,  4.95it/s, Loss=0.6955, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   4%|3         | 157/3930 [00:31<12:42,  4.95it/s, Loss=0.6955, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   4%|3         | 157/3930 [00:32<12:42,  4.95it/s, Loss=0.7260, Acc=0.00, Margin=-0.064]
DPO Epoche 1/3:   4%|4         | 158/3930 [00:32<12:40,  4.96it/s, Loss=0.7260, Acc=0.00, Margin=-0.064]
DPO Epoche 1/3:   4%|4         | 158/3930 [00:32<12:40,  4.96it/s, Loss=0.6965, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   4%|4         | 159/3930 [00:32<12:39,  4.96it/s, Loss=0.6965, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   4%|4         | 159/3930 [00:32<12:39,  4.96it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   4%|4         | 160/3930 [00:32<12:46,  4.92it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:   4%|4         | 160/3930 [00:32<12:46,  4.92it/s, Loss=0.6851, Acc=0.50, Margin=0.016] 
DPO Epoche 1/3:   4%|4         | 161/3930 [00:32<12:41,  4.95it/s, Loss=0.6851, Acc=0.50, Margin=0.016]
DPO Epoche 1/3:   4%|4         | 161/3930 [00:32<12:41,  4.95it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
