=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:42,  3.81it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:42,  3.81it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<14:58,  4.25it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<14:58,  4.25it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=0.1072, Acc=1.00, Margin=2.441] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=0.1072, Acc=1.00, Margin=2.441]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:02<14:56,  4.25it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<14:56,  4.25it/s, Loss=2.9673, Acc=0.50, Margin=-2.221]
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:15,  4.38it/s, Loss=0.0109, Acc=1.00, Margin=5.650]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:18<14:16,  4.37it/s, Loss=0.0109, Acc=1.00, Margin=5.650]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:18<14:16,  4.37it/s, Loss=0.2191, Acc=1.00, Margin=5.307]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:18<14:16,  4.37it/s, Loss=0.2191, Acc=1.00, Margin=5.307]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:18<14:16,  4.37it/s, Loss=4.4117, Acc=0.50, Margin=-3.792]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:18<14:10,  4.40it/s, Loss=4.4117, Acc=0.50, Margin=-3.792]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:19<14:10,  4.40it/s, Loss=4.9541, Acc=0.50, Margin=-3.623]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:08,  4.41it/s, Loss=4.9541, Acc=0.50, Margin=-3.623]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:08,  4.41it/s, Loss=1.4168, Acc=0.50, Margin=-0.294]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:10,  4.40it/s, Loss=1.4168, Acc=0.50, Margin=-0.294]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:10,  4.40it/s, Loss=7.4256, Acc=0.50, Margin=-5.846]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:19<14:12,  4.39it/s, Loss=7.4256, Acc=0.50, Margin=-5.846]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:19<14:12,  4.39it/s, Loss=0.4182, Acc=0.50, Margin=2.297] 
DPO Epoche 1/3:   2%|2         | 85/3825 [00:19<14:09,  4.40it/s, Loss=0.4182, Acc=0.50, Margin=2.297]
DPO Epoche 1/3:   2%|2         | 85/3825 [00:19<14:09,  4.40it/s, Loss=2.8354, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:19<14:11,  4.39it/s, Loss=2.8354, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:20<14:11,  4.39it/s, Loss=1.1131, Acc=0.00, Margin=-0.705]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:11,  4.39it/s, Loss=1.1131, Acc=0.00, Margin=-0.705]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:11,  4.39it/s, Loss=0.0193, Acc=1.00, Margin=6.682] 
DPO Epoche 1/3:   2%|2         | 88/3825 [00:20<14:20,  4.34it/s, Loss=0.0193, Acc=1.00, Margin=6.682]
DPO Epoche 1/3:   2%|2         | 88/3825 [00:20<14:20,  4.34it/s, Loss=2.4285, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:20<14:15,  4.37it/s, Loss=2.4285, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:20<14:15,  4.37it/s, Loss=2.8188, Acc=0.50, Margin=-1.345]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:20<14:11,  4.39it/s, Loss=2.8188, Acc=0.50, Margin=-1.345]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:21<14:11,  4.39it/s, Loss=2.9118, Acc=0.50, Margin=-2.473]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:16,  4.36it/s, Loss=2.9118, Acc=0.50, Margin=-2.473]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:16,  4.36it/s, Loss=0.1245, Acc=1.00, Margin=2.835] 
DPO Epoche 1/3:   2%|2         | 92/3825 [00:21<14:14,  4.37it/s, Loss=0.1245, Acc=1.00, Margin=2.835]
DPO Epoche 1/3:   2%|2         | 92/3825 [00:21<14:14,  4.37it/s, Loss=3.0718, Acc=0.50, Margin=3.033]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:21<14:15,  4.36it/s, Loss=3.0718, Acc=0.50, Margin=3.033]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:21<14:15,  4.36it/s, Loss=0.1579, Acc=1.00, Margin=4.586]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:21<14:10,  4.39it/s, Loss=0.1579, Acc=1.00, Margin=4.586]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:22<14:10,  4.39it/s, Loss=10.1951, Acc=0.50, Margin=-9.522]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:07,  4.40it/s, Loss=10.1951, Acc=0.50, Margin=-9.522]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:07,  4.40it/s, Loss=5.6347, Acc=0.50, Margin=-4.880] 
DPO Epoche 1/3:   3%|2         | 96/3825 [00:22<14:16,  4.35it/s, Loss=5.6347, Acc=0.50, Margin=-4.880]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:22<14:16,  4.35it/s, Loss=7.8866, Acc=0.50, Margin=0.508] 
DPO Epoche 1/3:   3%|2         | 97/3825 [00:22<14:07,  4.40it/s, Loss=7.8866, Acc=0.50, Margin=0.508]
DPO Epoche 1/3:   3%|2         | 97/3825 [00:22<14:07,  4.40it/s, Loss=0.0083, Acc=1.00, Margin=5.439]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:22<14:10,  4.38it/s, Loss=0.0083, Acc=1.00, Margin=5.439]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:22<14:10,  4.38it/s, Loss=0.0006, Acc=1.00, Margin=8.359]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:22<14:08,  4.39it/s, Loss=0.0006, Acc=1.00, Margin=8.359]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:23<14:08,  4.39it/s, Loss=1.4039, Acc=0.50, Margin=-0.992]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:08,  4.39it/s, Loss=1.4039, Acc=0.50, Margin=-0.992]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:08,  4.39it/s, Loss=1.7261, Acc=0.50, Margin=-0.603]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:23<14:11,  4.38it/s, Loss=1.7261, Acc=0.50, Margin=-0.603]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:23<14:11,  4.38it/s, Loss=0.9493, Acc=0.50, Margin=0.866] 
DPO Epoche 1/3:   3%|2         | 102/3825 [00:23<14:07,  4.39it/s, Loss=0.9493, Acc=0.50, Margin=0.866]
DPO Epoche 1/3:   3%|2         | 102/3825 [00:23<14:07,  4.39it/s, Loss=4.8929, Acc=0.50, Margin=-4.192]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:23<14:09,  4.38it/s, Loss=4.8929, Acc=0.50, Margin=-4.192]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:24<14:09,  4.38it/s, Loss=3.5453, Acc=0.00, Margin=-3.513]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:12,  4.37it/s, Loss=3.5453, Acc=0.00, Margin=-3.513]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:12,  4.37it/s, Loss=2.1959, Acc=0.50, Margin=-0.960]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:24<14:09,  4.38it/s, Loss=2.1959, Acc=0.50, Margin=-0.960]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:24<14:09,  4.38it/s, Loss=0.0116, Acc=1.00, Margin=4.840] 
DPO Epoche 1/3:   3%|2         | 106/3825 [00:24<14:14,  4.35it/s, Loss=0.0116, Acc=1.00, Margin=4.840]
DPO Epoche 1/3:   3%|2         | 106/3825 [00:24<14:14,  4.35it/s, Loss=6.9310, Acc=0.50, Margin=-4.000]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:24<14:06,  4.39it/s, Loss=6.9310, Acc=0.50, Margin=-4.000]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:24<14:06,  4.39it/s, Loss=4.4555, Acc=0.50, Margin=-0.755]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:24<14:09,  4.38it/s, Loss=4.4555, Acc=0.50, Margin=-0.755]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:25<14:09,  4.38it/s, Loss=0.0678, Acc=1.00, Margin=479.343]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:25<14:04,  4.40it/s, Loss=0.0678, Acc=1.00, Margin=479.343]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:25<14:04,  4.40it/s, Loss=15.9727, Acc=0.00, Margin=-15.972]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:25<14:04,  4.40it/s, Loss=15.9727, Acc=0.00, Margin=-15.972]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:25<14:04,  4.40it/s, Loss=6.1665, Acc=0.00, Margin=-6.125]  
DPO Epoche 1/3:   3%|2         | 111/3825 [00:25<14:05,  4.39it/s, Loss=6.1665, Acc=0.00, Margin=-6.125]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:25<14:05,  4.39it/s, Loss=6.7705, Acc=0.00, Margin=-6.599]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:25<14:08,  4.38it/s, Loss=6.7705, Acc=0.00, Margin=-6.599]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:26<14:08,  4.38it/s, Loss=0.1967, Acc=1.00, Margin=1.833] 
DPO Epoche 1/3:   3%|2         | 113/3825 [00:26<14:05,  4.39it/s, Loss=0.1967, Acc=1.00, Margin=1.833]
DPO Epoche 1/3:   3%|2         | 113/3825 [00:26<14:05,  4.39it/s, Loss=1.3743, Acc=0.50, Margin=0.461]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:26<13:59,  4.42it/s, Loss=1.3743, Acc=0.50, Margin=0.461]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:26<13:59,  4.42it/s, Loss=4.6372, Acc=0.00, Margin=-4.602]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:26<14:05,  4.39it/s, Loss=4.6372, Acc=0.00, Margin=-4.602]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:26<14:05,  4.39it/s, Loss=0.3006, Acc=1.00, Margin=3.951] 
DPO Epoche 1/3:   3%|3         | 116/3825 [00:26<14:01,  4.41it/s, Loss=0.3006, Acc=1.00, Margin=3.951]
DPO Epoche 1/3:   3%|3         | 116/3825 [00:27<14:01,  4.41it/s, Loss=0.2688, Acc=1.00, Margin=2.828]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:03,  4.40it/s, Loss=0.2688, Acc=1.00, Margin=2.828]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:03,  4.40it/s, Loss=7.6458, Acc=0.00, Margin=-7.645]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:27<14:06,  4.38it/s, Loss=7.6458, Acc=0.00, Margin=-7.645]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:27<14:06,  4.38it/s, Loss=2.2807, Acc=0.50, Margin=-1.610]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:27<14:02,  4.40it/s, Loss=2.2807, Acc=0.50, Margin=-1.610]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:27<14:02,  4.40it/s, Loss=0.0941, Acc=1.00, Margin=6.333] 
DPO Epoche 1/3:   3%|3         | 120/3825 [00:27<14:17,  4.32it/s, Loss=0.0941, Acc=1.00, Margin=6.333]
DPO Epoche 1/3:   3%|3         | 120/3825 [00:27<14:17,  4.32it/s, Loss=2.4152, Acc=0.50, Margin=-0.156]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:27<14:06,  4.38it/s, Loss=2.4152, Acc=0.50, Margin=-0.156]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:28<14:06,  4.38it/s, Loss=1.6912, Acc=0.50, Margin=-1.265]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:28<14:08,  4.36it/s, Loss=1.6912, Acc=0.50, Margin=-1.265]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:28<14:08,  4.36it/s, Loss=1.0502, Acc=0.50, Margin=17.402]
DPO Epoche 1/3:   3%|3         | 123/3825 [00:28<13:59,  4.41it/s, Loss=1.0502, Acc=0.50, Margin=17.402]
DPO Epoche 1/3:   3%|3         | 123/3825 [00:28<13:59,  4.41it/s, Loss=3.3537, Acc=0.50, Margin=-1.894]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:28<14:04,  4.38it/s, Loss=3.3537, Acc=0.50, Margin=-1.894]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:28<14:04,  4.38it/s, Loss=0.7174, Acc=0.50, Margin=0.306] 
DPO Epoche 1/3:   3%|3         | 125/3825 [00:28<14:04,  4.38it/s, Loss=0.7174, Acc=0.50, Margin=0.306]
DPO Epoche 1/3:   3%|3         | 125/3825 [00:29<14:04,  4.38it/s, Loss=3.9559, Acc=0.50, Margin=2.650]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:29<14:00,  4.40it/s, Loss=3.9559, Acc=0.50, Margin=2.650]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:29<14:00,  4.40it/s, Loss=1.7469, Acc=0.50, Margin=1.526]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:29<14:03,  4.39it/s, Loss=1.7469, Acc=0.50, Margin=1.526]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:29<14:03,  4.39it/s, Loss=5.0416, Acc=0.50, Margin=1.798]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:29<14:11,  4.34it/s, Loss=5.0416, Acc=0.50, Margin=1.798]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:29<14:11,  4.34it/s, Loss=1.5029, Acc=0.50, Margin=0.117]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:29<14:06,  4.37it/s, Loss=1.5029, Acc=0.50, Margin=0.117]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:30<14:06,  4.37it/s, Loss=7.7338, Acc=0.00, Margin=-7.722]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:30<14:06,  4.36it/s, Loss=7.7338, Acc=0.00, Margin=-7.722]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:30<14:06,  4.36it/s, Loss=1.3796, Acc=0.50, Margin=1.916] 
DPO Epoche 1/3:   3%|3         | 131/3825 [00:30<14:05,  4.37it/s, Loss=1.3796, Acc=0.50, Margin=1.916]
DPO Epoche 1/3:   3%|3         | 131/3825 [00:30<14:05,  4.37it/s, Loss=2.5560, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:30<14:10,  4.34it/s, Loss=2.5560, Acc=0.50, Margin=0.728]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:30<14:10,  4.34it/s, Loss=0.7846, Acc=0.50, Margin=2.332]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:30<13:57,  4.41it/s, Loss=0.7846, Acc=0.50, Margin=2.332]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:30<13:57,  4.41it/s, Loss=3.8054, Acc=0.00, Margin=-3.675]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:30<14:03,  4.38it/s, Loss=3.8054, Acc=0.00, Margin=-3.675]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:31<14:03,  4.38it/s, Loss=0.4626, Acc=0.50, Margin=0.958] 
DPO Epoche 1/3:   4%|3         | 135/3825 [00:31<13:53,  4.43it/s, Loss=0.4626, Acc=0.50, Margin=0.958]
DPO Epoche 1/3:   4%|3         | 135/3825 [00:31<13:53,  4.43it/s, Loss=0.0422, Acc=1.00, Margin=3.599]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:31<14:10,  4.34it/s, Loss=0.0422, Acc=1.00, Margin=3.599]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:31<14:10,  4.34it/s, Loss=6.1344, Acc=0.00, Margin=-6.103]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:31<14:00,  4.39it/s, Loss=6.1344, Acc=0.00, Margin=-6.103]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:31<14:00,  4.39it/s, Loss=0.3723, Acc=1.00, Margin=0.962] 
DPO Epoche 1/3:   4%|3         | 138/3825 [00:31<14:11,  4.33it/s, Loss=0.3723, Acc=1.00, Margin=0.962]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:32<14:11,  4.33it/s, Loss=0.1049, Acc=1.00, Margin=6.490]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:32<14:05,  4.36it/s, Loss=0.1049, Acc=1.00, Margin=6.490]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:32<14:05,  4.36it/s, Loss=10.8927, Acc=0.00, Margin=-10.781]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:32<14:02,  4.37it/s, Loss=10.8927, Acc=0.00, Margin=-10.781]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:32<14:02,  4.37it/s, Loss=0.6301, Acc=0.50, Margin=0.225]   
DPO Epoche 1/3:   4%|3         | 141/3825 [00:32<14:05,  4.36it/s, Loss=0.6301, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:32<14:05,  4.36it/s, Loss=5.9918, Acc=0.00, Margin=-5.954]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:32<14:03,  4.37it/s, Loss=5.9918, Acc=0.00, Margin=-5.954]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:32<14:03,  4.37it/s, Loss=0.0015, Acc=1.00, Margin=8.180] 
DPO Epoche 1/3:   4%|3         | 143/3825 [00:32<14:04,  4.36it/s, Loss=0.0015, Acc=1.00, Margin=8.180]
DPO Epoche 1/3:   4%|3         | 143/3825 [00:33<14:04,  4.36it/s, Loss=2.4109, Acc=0.00, Margin=-2.206]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:33<14:06,  4.35it/s, Loss=2.4109, Acc=0.00, Margin=-2.206]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:33<14:06,  4.35it/s, Loss=4.4740, Acc=0.00, Margin=-4.258]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:33<14:02,  4.37it/s, Loss=4.4740, Acc=0.00, Margin=-4.258]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:33<14:02,  4.37it/s, Loss=0.0066, Acc=1.00, Margin=5.528] 
DPO Epoche 1/3:   4%|3         | 146/3825 [00:33<14:00,  4.38it/s, Loss=0.0066, Acc=1.00, Margin=5.528]
DPO Epoche 1/3:   4%|3         | 146/3825 [00:33<14:00,  4.38it/s, Loss=1.5239, Acc=0.50, Margin=0.876]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:33<13:57,  4.39it/s, Loss=1.5239, Acc=0.50, Margin=0.876]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:34<13:57,  4.39it/s, Loss=0.4272, Acc=0.50, Margin=1.852]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:34<14:00,  4.38it/s, Loss=0.4272, Acc=0.50, Margin=1.852]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:34<14:00,  4.38it/s, Loss=7.0839, Acc=0.00, Margin=-6.893]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:34<13:51,  4.42it/s, Loss=7.0839, Acc=0.00, Margin=-6.893]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:34<13:51,  4.42it/s, Loss=0.7315, Acc=0.50, Margin=1.227] 
DPO Epoche 1/3:   4%|3         | 150/3825 [00:34<13:58,  4.39it/s, Loss=0.7315, Acc=0.50, Margin=1.227]
DPO Epoche 1/3:   4%|3         | 150/3825 [00:34<13:58,  4.39it/s, Loss=0.1431, Acc=1.00, Margin=1.945]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:34<13:54,  4.40it/s, Loss=0.1431, Acc=1.00, Margin=1.945]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:35<13:54,  4.40it/s, Loss=6.2272, Acc=0.50, Margin=-3.405]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:35<14:05,  4.34it/s, Loss=6.2272, Acc=0.50, Margin=-3.405]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:35<14:05,  4.34it/s, Loss=3.4384, Acc=0.50, Margin=4.378] 
DPO Epoche 1/3:   4%|4         | 153/3825 [00:35<13:54,  4.40it/s, Loss=3.4384, Acc=0.50, Margin=4.378]
DPO Epoche 1/3:   4%|4         | 153/3825 [00:35<13:54,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=11.070]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:35<13:58,  4.38it/s, Loss=0.0000, Acc=1.00, Margin=11.070]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:35<13:58,  4.38it/s, Loss=5.3437, Acc=0.50, Margin=-3.732]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:35<13:56,  4.39it/s, Loss=5.3437, Acc=0.50, Margin=-3.732]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:35<13:56,  4.39it/s, Loss=0.0634, Acc=1.00, Margin=5.285] 
DPO Epoche 1/3:   4%|4         | 156/3825 [00:35<13:52,  4.41it/s, Loss=0.0634, Acc=1.00, Margin=5.285]
DPO Epoche 1/3:   4%|4         | 156/3825 [00:36<13:52,  4.41it/s, Loss=0.6729, Acc=0.50, Margin=2.828]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:36<13:54,  4.40it/s, Loss=0.6729, Acc=0.50, Margin=2.828]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:36<13:54,  4.40it/s, Loss=3.1354, Acc=0.50, Margin=0.949]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:36<13:49,  4.42it/s, Loss=3.1354, Acc=0.50, Margin=0.949]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:36<13:49,  4.42it/s, Loss=2.1172, Acc=0.50, Margin=-1.727]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:36<13:53,  4.40it/s, Loss=2.1172, Acc=0.50, Margin=-1.727]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:36<13:53,  4.40it/s, Loss=0.0061, Acc=1.00, Margin=8.809] 
DPO Epoche 1/3:   4%|4         | 160/3825 [00:36<13:59,  4.37it/s, Loss=0.0061, Acc=1.00, Margin=8.809]
DPO Epoche 1/3:   4%|4         | 160/3825 [00:37<13:59,  4.37it/s, Loss=9.5476, Acc=0.00, Margin=-9.547]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:37<13:58,  4.37it/s, Loss=9.5476, Acc=0.00, Margin=-9.547]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:37<13:58,  4.37it/s, Loss=1.3501, Acc=0.50, Margin=0.830] 
