=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<17:22,  3.66it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<17:22,  3.66it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:20,  4.15it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:20,  4.15it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=0.3296, Acc=1.00, Margin=0.976] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.3296, Acc=1.00, Margin=0.976]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:33,  4.09it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:33,  4.09it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.4225, Acc=0.50, Margin=-0.888]
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:35,  4.28it/s, Loss=0.2430, Acc=1.00, Margin=1.613]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:18<14:37,  4.27it/s, Loss=0.2430, Acc=1.00, Margin=1.613]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:19<14:37,  4.27it/s, Loss=0.3009, Acc=1.00, Margin=2.328]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:19<14:38,  4.26it/s, Loss=0.3009, Acc=1.00, Margin=2.328]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:19<14:38,  4.26it/s, Loss=1.9792, Acc=0.50, Margin=-1.549]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:19<14:33,  4.29it/s, Loss=1.9792, Acc=0.50, Margin=-1.549]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:19<14:33,  4.29it/s, Loss=2.4053, Acc=0.50, Margin=-1.777]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:30,  4.30it/s, Loss=2.4053, Acc=0.50, Margin=-1.777]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:30,  4.30it/s, Loss=0.9830, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:31,  4.30it/s, Loss=0.9830, Acc=0.50, Margin=-0.226]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:31,  4.30it/s, Loss=3.1616, Acc=0.50, Margin=-2.200]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:19<14:41,  4.24it/s, Loss=3.1616, Acc=0.50, Margin=-2.200]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:20<14:41,  4.24it/s, Loss=0.5937, Acc=0.50, Margin=0.345] 
DPO Epoche 1/3:   2%|2         | 85/3825 [00:20<14:33,  4.28it/s, Loss=0.5937, Acc=0.50, Margin=0.345]
DPO Epoche 1/3:   2%|2         | 85/3825 [00:20<14:33,  4.28it/s, Loss=1.2730, Acc=0.50, Margin=0.023]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:20<14:37,  4.26it/s, Loss=1.2730, Acc=0.50, Margin=0.023]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:20<14:37,  4.26it/s, Loss=1.0119, Acc=0.50, Margin=-0.502]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:34,  4.27it/s, Loss=1.0119, Acc=0.50, Margin=-0.502]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:34,  4.27it/s, Loss=0.1559, Acc=1.00, Margin=2.473] 
DPO Epoche 1/3:   2%|2         | 88/3825 [00:20<14:40,  4.25it/s, Loss=0.1559, Acc=1.00, Margin=2.473]
DPO Epoche 1/3:   2%|2         | 88/3825 [00:21<14:40,  4.25it/s, Loss=0.8464, Acc=0.50, Margin=-0.026]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:21<14:34,  4.27it/s, Loss=0.8464, Acc=0.50, Margin=-0.026]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:21<14:34,  4.27it/s, Loss=1.3030, Acc=0.50, Margin=-0.286]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:21<14:35,  4.27it/s, Loss=1.3030, Acc=0.50, Margin=-0.286]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:21<14:35,  4.27it/s, Loss=1.3626, Acc=0.00, Margin=-0.975]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:34,  4.27it/s, Loss=1.3626, Acc=0.00, Margin=-0.975]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:34,  4.27it/s, Loss=0.2240, Acc=1.00, Margin=1.518] 
DPO Epoche 1/3:   2%|2         | 92/3825 [00:21<14:34,  4.27it/s, Loss=0.2240, Acc=1.00, Margin=1.518]
DPO Epoche 1/3:   2%|2         | 92/3825 [00:22<14:34,  4.27it/s, Loss=1.2787, Acc=0.50, Margin=1.099]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:22<14:34,  4.27it/s, Loss=1.2787, Acc=0.50, Margin=1.099]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:22<14:34,  4.27it/s, Loss=0.2756, Acc=1.00, Margin=1.556]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:22<14:32,  4.28it/s, Loss=0.2756, Acc=1.00, Margin=1.556]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:22<14:32,  4.28it/s, Loss=4.4839, Acc=0.50, Margin=-4.054]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:24,  4.32it/s, Loss=4.4839, Acc=0.50, Margin=-4.054]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:24,  4.32it/s, Loss=2.6072, Acc=0.00, Margin=-2.337]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:22<14:38,  4.25it/s, Loss=2.6072, Acc=0.00, Margin=-2.337]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:23<14:38,  4.25it/s, Loss=2.8525, Acc=0.50, Margin=0.513] 
DPO Epoche 1/3:   3%|2         | 97/3825 [00:23<14:21,  4.33it/s, Loss=2.8525, Acc=0.50, Margin=0.513]
DPO Epoche 1/3:   3%|2         | 97/3825 [00:23<14:21,  4.33it/s, Loss=0.0597, Acc=1.00, Margin=2.825]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:23<14:30,  4.28it/s, Loss=0.0597, Acc=1.00, Margin=2.825]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:23<14:30,  4.28it/s, Loss=0.0726, Acc=1.00, Margin=3.021]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:23<14:30,  4.28it/s, Loss=0.0726, Acc=1.00, Margin=3.021]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:23<14:30,  4.28it/s, Loss=0.9577, Acc=0.00, Margin=-0.439]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:39,  4.24it/s, Loss=0.9577, Acc=0.00, Margin=-0.439]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:39,  4.24it/s, Loss=1.0524, Acc=0.50, Margin=-0.227]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:23<14:32,  4.27it/s, Loss=1.0524, Acc=0.50, Margin=-0.227]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:24<14:32,  4.27it/s, Loss=0.6468, Acc=0.50, Margin=0.313] 
DPO Epoche 1/3:   3%|2         | 102/3825 [00:24<14:40,  4.23it/s, Loss=0.6468, Acc=0.50, Margin=0.313]
DPO Epoche 1/3:   3%|2         | 102/3825 [00:24<14:40,  4.23it/s, Loss=3.1444, Acc=0.00, Margin=-2.943]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:24<14:38,  4.24it/s, Loss=3.1444, Acc=0.00, Margin=-2.943]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:24<14:38,  4.24it/s, Loss=1.7622, Acc=0.00, Margin=-1.574]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:38,  4.24it/s, Loss=1.7622, Acc=0.00, Margin=-1.574]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:38,  4.24it/s, Loss=0.8703, Acc=0.50, Margin=0.089] 
DPO Epoche 1/3:   3%|2         | 105/3825 [00:24<14:33,  4.26it/s, Loss=0.8703, Acc=0.50, Margin=0.089]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:25<14:33,  4.26it/s, Loss=0.2160, Acc=1.00, Margin=1.423]
DPO Epoche 1/3:   3%|2         | 106/3825 [00:25<14:31,  4.27it/s, Loss=0.2160, Acc=1.00, Margin=1.423]
DPO Epoche 1/3:   3%|2         | 106/3825 [00:25<14:31,  4.27it/s, Loss=2.9057, Acc=0.50, Margin=-1.687]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:25<14:31,  4.27it/s, Loss=2.9057, Acc=0.50, Margin=-1.687]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:25<14:31,  4.27it/s, Loss=1.9981, Acc=0.50, Margin=-0.066]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:25<14:30,  4.27it/s, Loss=1.9981, Acc=0.50, Margin=-0.066]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:25<14:30,  4.27it/s, Loss=0.2107, Acc=1.00, Margin=191.215]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:25<14:28,  4.28it/s, Loss=0.2107, Acc=1.00, Margin=191.215]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:26<14:28,  4.28it/s, Loss=6.1460, Acc=0.00, Margin=-6.083] 
DPO Epoche 1/3:   3%|2         | 110/3825 [00:26<14:33,  4.25it/s, Loss=6.1460, Acc=0.00, Margin=-6.083]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:26<14:33,  4.25it/s, Loss=2.4340, Acc=0.00, Margin=-2.269]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:26<14:27,  4.28it/s, Loss=2.4340, Acc=0.00, Margin=-2.269]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:26<14:27,  4.28it/s, Loss=2.8483, Acc=0.00, Margin=-2.533]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:26<14:38,  4.23it/s, Loss=2.8483, Acc=0.00, Margin=-2.533]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:26<14:38,  4.23it/s, Loss=0.4833, Acc=1.00, Margin=0.493] 
DPO Epoche 1/3:   3%|2         | 113/3825 [00:26<14:26,  4.28it/s, Loss=0.4833, Acc=1.00, Margin=0.493]
DPO Epoche 1/3:   3%|2         | 113/3825 [00:27<14:26,  4.28it/s, Loss=0.8711, Acc=0.50, Margin=0.171]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:27<14:30,  4.27it/s, Loss=0.8711, Acc=0.50, Margin=0.171]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:27<14:30,  4.27it/s, Loss=2.0123, Acc=0.00, Margin=-1.800]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:27<14:29,  4.27it/s, Loss=2.0123, Acc=0.00, Margin=-1.800]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:27<14:29,  4.27it/s, Loss=0.4258, Acc=0.50, Margin=1.273] 
DPO Epoche 1/3:   3%|3         | 116/3825 [00:27<14:29,  4.26it/s, Loss=0.4258, Acc=0.50, Margin=1.273]
DPO Epoche 1/3:   3%|3         | 116/3825 [00:27<14:29,  4.26it/s, Loss=0.3561, Acc=1.00, Margin=1.049]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:31,  4.26it/s, Loss=0.3561, Acc=1.00, Margin=1.049]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:31,  4.26it/s, Loss=2.2419, Acc=0.00, Margin=-2.121]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:27<14:25,  4.29it/s, Loss=2.2419, Acc=0.00, Margin=-2.121]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:28<14:25,  4.29it/s, Loss=1.1823, Acc=0.50, Margin=-0.681]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:28<14:31,  4.25it/s, Loss=1.1823, Acc=0.50, Margin=-0.681]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:28<14:31,  4.25it/s, Loss=0.1556, Acc=1.00, Margin=2.873] 
DPO Epoche 1/3:   3%|3         | 120/3825 [00:28<14:37,  4.22it/s, Loss=0.1556, Acc=1.00, Margin=2.873]
DPO Epoche 1/3:   3%|3         | 120/3825 [00:28<14:37,  4.22it/s, Loss=1.1986, Acc=0.50, Margin=-0.137]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:28<14:34,  4.24it/s, Loss=1.1986, Acc=0.50, Margin=-0.137]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:28<14:34,  4.24it/s, Loss=1.3026, Acc=0.00, Margin=-0.935]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:28<14:26,  4.27it/s, Loss=1.3026, Acc=0.00, Margin=-0.935]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:29<14:26,  4.27it/s, Loss=0.4509, Acc=0.50, Margin=6.958] 
DPO Epoche 1/3:   3%|3         | 123/3825 [00:29<14:28,  4.26it/s, Loss=0.4509, Acc=0.50, Margin=6.958]
DPO Epoche 1/3:   3%|3         | 123/3825 [00:29<14:28,  4.26it/s, Loss=1.4624, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:29<14:24,  4.28it/s, Loss=1.4624, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:29<14:24,  4.28it/s, Loss=0.6590, Acc=0.50, Margin=0.146] 
DPO Epoche 1/3:   3%|3         | 125/3825 [00:29<14:24,  4.28it/s, Loss=0.6590, Acc=0.50, Margin=0.146]
DPO Epoche 1/3:   3%|3         | 125/3825 [00:29<14:24,  4.28it/s, Loss=1.1415, Acc=0.50, Margin=1.604]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:29<14:26,  4.27it/s, Loss=1.1415, Acc=0.50, Margin=1.604]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:30<14:26,  4.27it/s, Loss=1.0094, Acc=0.50, Margin=0.417]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:30<14:18,  4.31it/s, Loss=1.0094, Acc=0.50, Margin=0.417]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:30<14:18,  4.31it/s, Loss=1.9963, Acc=0.50, Margin=0.838]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:30<14:34,  4.23it/s, Loss=1.9963, Acc=0.50, Margin=0.838]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:30<14:34,  4.23it/s, Loss=0.8042, Acc=0.50, Margin=0.135]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:30<14:22,  4.28it/s, Loss=0.8042, Acc=0.50, Margin=0.135]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:30<14:22,  4.28it/s, Loss=3.1571, Acc=0.00, Margin=-3.036]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:30<14:25,  4.27it/s, Loss=3.1571, Acc=0.00, Margin=-3.036]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:31<14:25,  4.27it/s, Loss=0.7731, Acc=0.50, Margin=0.700] 
DPO Epoche 1/3:   3%|3         | 131/3825 [00:31<14:23,  4.28it/s, Loss=0.7731, Acc=0.50, Margin=0.700]
DPO Epoche 1/3:   3%|3         | 131/3825 [00:31<14:23,  4.28it/s, Loss=1.1111, Acc=0.50, Margin=0.753]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:31<14:25,  4.26it/s, Loss=1.1111, Acc=0.50, Margin=0.753]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:31<14:25,  4.26it/s, Loss=0.4475, Acc=0.50, Margin=1.292]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:31<14:25,  4.26it/s, Loss=0.4475, Acc=0.50, Margin=1.292]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:31<14:25,  4.26it/s, Loss=1.5793, Acc=0.00, Margin=-1.246]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:31<14:25,  4.27it/s, Loss=1.5793, Acc=0.00, Margin=-1.246]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:31<14:25,  4.27it/s, Loss=0.6309, Acc=0.50, Margin=0.175] 
DPO Epoche 1/3:   4%|3         | 135/3825 [00:31<14:23,  4.27it/s, Loss=0.6309, Acc=0.50, Margin=0.175]
DPO Epoche 1/3:   4%|3         | 135/3825 [00:32<14:23,  4.27it/s, Loss=0.1533, Acc=1.00, Margin=1.850]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:32<14:31,  4.23it/s, Loss=0.1533, Acc=1.00, Margin=1.850]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:32<14:31,  4.23it/s, Loss=2.5336, Acc=0.00, Margin=-2.328]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:32<14:30,  4.23it/s, Loss=2.5336, Acc=0.00, Margin=-2.328]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:32<14:30,  4.23it/s, Loss=0.8728, Acc=0.50, Margin=-0.253]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:32<14:26,  4.26it/s, Loss=0.8728, Acc=0.50, Margin=-0.253]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:32<14:26,  4.26it/s, Loss=0.2391, Acc=1.00, Margin=2.488] 
DPO Epoche 1/3:   4%|3         | 139/3825 [00:32<14:33,  4.22it/s, Loss=0.2391, Acc=1.00, Margin=2.488]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:33<14:33,  4.22it/s, Loss=4.3614, Acc=0.00, Margin=-4.096]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:33<14:25,  4.26it/s, Loss=4.3614, Acc=0.00, Margin=-4.096]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:33<14:25,  4.26it/s, Loss=0.6542, Acc=0.50, Margin=0.100] 
DPO Epoche 1/3:   4%|3         | 141/3825 [00:33<14:32,  4.22it/s, Loss=0.6542, Acc=0.50, Margin=0.100]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:33<14:32,  4.22it/s, Loss=2.7749, Acc=0.00, Margin=-2.639]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:33<14:21,  4.27it/s, Loss=2.7749, Acc=0.00, Margin=-2.639]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:33<14:21,  4.27it/s, Loss=0.0407, Acc=1.00, Margin=3.468] 
DPO Epoche 1/3:   4%|3         | 143/3825 [00:33<14:25,  4.26it/s, Loss=0.0407, Acc=1.00, Margin=3.468]
DPO Epoche 1/3:   4%|3         | 143/3825 [00:34<14:25,  4.26it/s, Loss=1.9470, Acc=0.00, Margin=-1.769]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:34<14:25,  4.25it/s, Loss=1.9470, Acc=0.00, Margin=-1.769]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:34<14:25,  4.25it/s, Loss=2.4341, Acc=0.00, Margin=-2.294]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:34<14:26,  4.25it/s, Loss=2.4341, Acc=0.00, Margin=-2.294]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:34<14:26,  4.25it/s, Loss=0.0975, Acc=1.00, Margin=2.415] 
DPO Epoche 1/3:   4%|3         | 146/3825 [00:34<14:23,  4.26it/s, Loss=0.0975, Acc=1.00, Margin=2.415]
DPO Epoche 1/3:   4%|3         | 146/3825 [00:34<14:23,  4.26it/s, Loss=0.7927, Acc=0.50, Margin=0.101]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:34<14:19,  4.28it/s, Loss=0.7927, Acc=0.50, Margin=0.101]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:34<14:19,  4.28it/s, Loss=0.4040, Acc=0.50, Margin=1.216]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:34<14:16,  4.29it/s, Loss=0.4040, Acc=0.50, Margin=1.216]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:35<14:16,  4.29it/s, Loss=2.9949, Acc=0.50, Margin=-2.629]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:35<14:14,  4.30it/s, Loss=2.9949, Acc=0.50, Margin=-2.629]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:35<14:14,  4.30it/s, Loss=0.8162, Acc=0.50, Margin=0.045] 
DPO Epoche 1/3:   4%|3         | 150/3825 [00:35<14:21,  4.26it/s, Loss=0.8162, Acc=0.50, Margin=0.045]
DPO Epoche 1/3:   4%|3         | 150/3825 [00:35<14:21,  4.26it/s, Loss=0.3587, Acc=1.00, Margin=0.923]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:35<14:20,  4.27it/s, Loss=0.3587, Acc=1.00, Margin=0.923]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:35<14:20,  4.27it/s, Loss=2.4804, Acc=0.50, Margin=-1.234]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:35<14:33,  4.20it/s, Loss=2.4804, Acc=0.50, Margin=-1.234]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:36<14:33,  4.20it/s, Loss=1.8130, Acc=0.50, Margin=1.163] 
DPO Epoche 1/3:   4%|4         | 153/3825 [00:36<14:23,  4.25it/s, Loss=1.8130, Acc=0.50, Margin=1.163]
DPO Epoche 1/3:   4%|4         | 153/3825 [00:36<14:23,  4.25it/s, Loss=0.0155, Acc=1.00, Margin=4.326]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:36<14:22,  4.25it/s, Loss=0.0155, Acc=1.00, Margin=4.326]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:36<14:22,  4.25it/s, Loss=2.1661, Acc=0.50, Margin=-0.853]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:36<14:20,  4.27it/s, Loss=2.1661, Acc=0.50, Margin=-0.853]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:36<14:20,  4.27it/s, Loss=0.2228, Acc=1.00, Margin=2.269] 
DPO Epoche 1/3:   4%|4         | 156/3825 [00:36<14:22,  4.25it/s, Loss=0.2228, Acc=1.00, Margin=2.269]
DPO Epoche 1/3:   4%|4         | 156/3825 [00:37<14:22,  4.25it/s, Loss=0.4324, Acc=0.50, Margin=1.376]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:37<14:21,  4.26it/s, Loss=0.4324, Acc=0.50, Margin=1.376]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:37<14:21,  4.26it/s, Loss=1.3143, Acc=0.50, Margin=0.411]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:37<14:16,  4.28it/s, Loss=1.3143, Acc=0.50, Margin=0.411]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:37<14:16,  4.28it/s, Loss=1.0798, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:37<14:20,  4.26it/s, Loss=1.0798, Acc=0.50, Margin=-0.524]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:37<14:20,  4.26it/s, Loss=0.0142, Acc=1.00, Margin=4.345] 
DPO Epoche 1/3:   4%|4         | 160/3825 [00:37<14:21,  4.26it/s, Loss=0.0142, Acc=1.00, Margin=4.345]
DPO Epoche 1/3:   4%|4         | 160/3825 [00:38<14:21,  4.26it/s, Loss=3.9086, Acc=0.00, Margin=-3.869]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:38<14:17,  4.27it/s, Loss=3.9086, Acc=0.00, Margin=-3.869]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:38<14:17,  4.27it/s, Loss=0.7765, Acc=0.50, Margin=0.302] 
