=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:49,  3.79it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:49,  3.79it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:13,  4.18it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:13,  4.18it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.5793, Acc=1.00, Margin=0.244] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.5793, Acc=1.00, Margin=0.244]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:20,  4.14it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:20,  4.14it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8250, Acc=0.50, Margin=-0.222]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:18<14:24,  4.33it/s, Loss=0.4782, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:   2%|2         | 79/3825 [00:18<14:24,  4.33it/s, Loss=0.4947, Acc=1.00, Margin=0.494]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:18<14:31,  4.30it/s, Loss=0.4947, Acc=1.00, Margin=0.494]
DPO Epoche 1/3:   2%|2         | 80/3825 [00:19<14:31,  4.30it/s, Loss=0.9502, Acc=0.50, Margin=-0.420]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:19<14:24,  4.33it/s, Loss=0.9502, Acc=0.50, Margin=-0.420]
DPO Epoche 1/3:   2%|2         | 81/3825 [00:19<14:24,  4.33it/s, Loss=1.0009, Acc=0.50, Margin=-0.482]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:25,  4.32it/s, Loss=1.0009, Acc=0.50, Margin=-0.482]
DPO Epoche 1/3:   2%|2         | 82/3825 [00:19<14:25,  4.32it/s, Loss=0.6894, Acc=0.50, Margin=0.019] 
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:26,  4.32it/s, Loss=0.6894, Acc=0.50, Margin=0.019]
DPO Epoche 1/3:   2%|2         | 83/3825 [00:19<14:26,  4.32it/s, Loss=1.1457, Acc=0.50, Margin=-0.628]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:19<14:27,  4.31it/s, Loss=1.1457, Acc=0.50, Margin=-0.628]
DPO Epoche 1/3:   2%|2         | 84/3825 [00:19<14:27,  4.31it/s, Loss=0.6246, Acc=0.50, Margin=0.151] 
DPO Epoche 1/3:   2%|2         | 85/3825 [00:19<14:19,  4.35it/s, Loss=0.6246, Acc=0.50, Margin=0.151]
DPO Epoche 1/3:   2%|2         | 85/3825 [00:20<14:19,  4.35it/s, Loss=0.6680, Acc=0.50, Margin=0.128]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:20<14:21,  4.34it/s, Loss=0.6680, Acc=0.50, Margin=0.128]
DPO Epoche 1/3:   2%|2         | 86/3825 [00:20<14:21,  4.34it/s, Loss=0.7193, Acc=0.00, Margin=-0.052]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:24,  4.33it/s, Loss=0.7193, Acc=0.00, Margin=-0.052]
DPO Epoche 1/3:   2%|2         | 87/3825 [00:20<14:24,  4.33it/s, Loss=0.4188, Acc=1.00, Margin=0.704] 
DPO Epoche 1/3:   2%|2         | 88/3825 [00:20<14:30,  4.29it/s, Loss=0.4188, Acc=1.00, Margin=0.704]
DPO Epoche 1/3:   2%|2         | 88/3825 [00:20<14:30,  4.29it/s, Loss=0.7601, Acc=0.50, Margin=-0.090]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:20<14:25,  4.31it/s, Loss=0.7601, Acc=0.50, Margin=-0.090]
DPO Epoche 1/3:   2%|2         | 89/3825 [00:21<14:25,  4.31it/s, Loss=0.7416, Acc=0.50, Margin=-0.047]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:21<14:30,  4.29it/s, Loss=0.7416, Acc=0.50, Margin=-0.047]
DPO Epoche 1/3:   2%|2         | 90/3825 [00:21<14:30,  4.29it/s, Loss=0.6764, Acc=0.50, Margin=0.038] 
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:28,  4.30it/s, Loss=0.6764, Acc=0.50, Margin=0.038]
DPO Epoche 1/3:   2%|2         | 91/3825 [00:21<14:28,  4.30it/s, Loss=0.5897, Acc=1.00, Margin=0.231]
DPO Epoche 1/3:   2%|2         | 92/3825 [00:21<14:30,  4.29it/s, Loss=0.5897, Acc=1.00, Margin=0.231]
DPO Epoche 1/3:   2%|2         | 92/3825 [00:21<14:30,  4.29it/s, Loss=0.6447, Acc=0.50, Margin=0.325]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:21<14:22,  4.33it/s, Loss=0.6447, Acc=0.50, Margin=0.325]
DPO Epoche 1/3:   2%|2         | 93/3825 [00:22<14:22,  4.33it/s, Loss=0.5015, Acc=1.00, Margin=0.453]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:22<14:21,  4.33it/s, Loss=0.5015, Acc=1.00, Margin=0.453]
DPO Epoche 1/3:   2%|2         | 94/3825 [00:22<14:21,  4.33it/s, Loss=1.3808, Acc=0.50, Margin=-0.923]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:20,  4.33it/s, Loss=1.3808, Acc=0.50, Margin=-0.923]
DPO Epoche 1/3:   2%|2         | 95/3825 [00:22<14:20,  4.33it/s, Loss=0.9871, Acc=0.50, Margin=-0.476]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:22<14:26,  4.30it/s, Loss=0.9871, Acc=0.50, Margin=-0.476]
DPO Epoche 1/3:   3%|2         | 96/3825 [00:22<14:26,  4.30it/s, Loss=0.8534, Acc=0.50, Margin=0.165] 
DPO Epoche 1/3:   3%|2         | 97/3825 [00:22<14:19,  4.34it/s, Loss=0.8534, Acc=0.50, Margin=0.165]
DPO Epoche 1/3:   3%|2         | 97/3825 [00:22<14:19,  4.34it/s, Loss=0.4076, Acc=1.00, Margin=0.690]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:22<14:14,  4.36it/s, Loss=0.4076, Acc=1.00, Margin=0.690]
DPO Epoche 1/3:   3%|2         | 98/3825 [00:23<14:14,  4.36it/s, Loss=0.4070, Acc=1.00, Margin=0.721]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:23<14:19,  4.34it/s, Loss=0.4070, Acc=1.00, Margin=0.721]
DPO Epoche 1/3:   3%|2         | 99/3825 [00:23<14:19,  4.34it/s, Loss=0.7087, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:24,  4.31it/s, Loss=0.7087, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:   3%|2         | 100/3825 [00:23<14:24,  4.31it/s, Loss=0.7945, Acc=0.50, Margin=-0.175]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:23<14:24,  4.31it/s, Loss=0.7945, Acc=0.50, Margin=-0.175]
DPO Epoche 1/3:   3%|2         | 101/3825 [00:23<14:24,  4.31it/s, Loss=0.6541, Acc=0.50, Margin=0.097] 
DPO Epoche 1/3:   3%|2         | 102/3825 [00:23<14:27,  4.29it/s, Loss=0.6541, Acc=0.50, Margin=0.097]
DPO Epoche 1/3:   3%|2         | 102/3825 [00:24<14:27,  4.29it/s, Loss=1.0628, Acc=0.50, Margin=-0.567]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:24<14:20,  4.33it/s, Loss=1.0628, Acc=0.50, Margin=-0.567]
DPO Epoche 1/3:   3%|2         | 103/3825 [00:24<14:20,  4.33it/s, Loss=0.8439, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:26,  4.29it/s, Loss=0.8439, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:   3%|2         | 104/3825 [00:24<14:26,  4.29it/s, Loss=0.7295, Acc=0.50, Margin=-0.025]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:24<14:21,  4.32it/s, Loss=0.7295, Acc=0.50, Margin=-0.025]
DPO Epoche 1/3:   3%|2         | 105/3825 [00:24<14:21,  4.32it/s, Loss=0.5062, Acc=1.00, Margin=0.418] 
DPO Epoche 1/3:   3%|2         | 106/3825 [00:24<14:23,  4.31it/s, Loss=0.5062, Acc=1.00, Margin=0.418]
DPO Epoche 1/3:   3%|2         | 106/3825 [00:25<14:23,  4.31it/s, Loss=1.0950, Acc=0.50, Margin=-0.529]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:25<14:17,  4.34it/s, Loss=1.0950, Acc=0.50, Margin=-0.529]
DPO Epoche 1/3:   3%|2         | 107/3825 [00:25<14:17,  4.34it/s, Loss=0.8497, Acc=0.50, Margin=-0.101]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:25<14:11,  4.36it/s, Loss=0.8497, Acc=0.50, Margin=-0.101]
DPO Epoche 1/3:   3%|2         | 108/3825 [00:25<14:11,  4.36it/s, Loss=0.3040, Acc=1.00, Margin=47.818]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:25<14:12,  4.36it/s, Loss=0.3040, Acc=1.00, Margin=47.818]
DPO Epoche 1/3:   3%|2         | 109/3825 [00:25<14:12,  4.36it/s, Loss=1.7672, Acc=0.00, Margin=-1.507]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:25<14:05,  4.39it/s, Loss=1.7672, Acc=0.00, Margin=-1.507]
DPO Epoche 1/3:   3%|2         | 110/3825 [00:25<14:05,  4.39it/s, Loss=1.0792, Acc=0.00, Margin=-0.650]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:25<14:09,  4.37it/s, Loss=1.0792, Acc=0.00, Margin=-0.650]
DPO Epoche 1/3:   3%|2         | 111/3825 [00:26<14:09,  4.37it/s, Loss=1.1200, Acc=0.00, Margin=-0.667]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:26<14:14,  4.34it/s, Loss=1.1200, Acc=0.00, Margin=-0.667]
DPO Epoche 1/3:   3%|2         | 112/3825 [00:26<14:14,  4.34it/s, Loss=0.6644, Acc=1.00, Margin=0.058] 
DPO Epoche 1/3:   3%|2         | 113/3825 [00:26<14:09,  4.37it/s, Loss=0.6644, Acc=1.00, Margin=0.058]
DPO Epoche 1/3:   3%|2         | 113/3825 [00:26<14:09,  4.37it/s, Loss=0.6939, Acc=0.50, Margin=0.024]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:26<14:09,  4.37it/s, Loss=0.6939, Acc=0.50, Margin=0.024]
DPO Epoche 1/3:   3%|2         | 114/3825 [00:26<14:09,  4.37it/s, Loss=0.9864, Acc=0.00, Margin=-0.506]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:26<14:11,  4.36it/s, Loss=0.9864, Acc=0.00, Margin=-0.506]
DPO Epoche 1/3:   3%|3         | 115/3825 [00:27<14:11,  4.36it/s, Loss=0.5875, Acc=0.50, Margin=0.273] 
DPO Epoche 1/3:   3%|3         | 116/3825 [00:27<14:08,  4.37it/s, Loss=0.5875, Acc=0.50, Margin=0.273]
DPO Epoche 1/3:   3%|3         | 116/3825 [00:27<14:08,  4.37it/s, Loss=0.5493, Acc=1.00, Margin=0.319]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:07,  4.38it/s, Loss=0.5493, Acc=1.00, Margin=0.319]
DPO Epoche 1/3:   3%|3         | 117/3825 [00:27<14:07,  4.38it/s, Loss=1.0697, Acc=0.00, Margin=-0.649]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:27<14:11,  4.35it/s, Loss=1.0697, Acc=0.00, Margin=-0.649]
DPO Epoche 1/3:   3%|3         | 118/3825 [00:27<14:11,  4.35it/s, Loss=0.8033, Acc=0.50, Margin=-0.195]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:27<14:15,  4.33it/s, Loss=0.8033, Acc=0.50, Margin=-0.195]
DPO Epoche 1/3:   3%|3         | 119/3825 [00:28<14:15,  4.33it/s, Loss=0.4416, Acc=1.00, Margin=0.640] 
DPO Epoche 1/3:   3%|3         | 120/3825 [00:28<14:24,  4.29it/s, Loss=0.4416, Acc=1.00, Margin=0.640]
DPO Epoche 1/3:   3%|3         | 120/3825 [00:28<14:24,  4.29it/s, Loss=0.7318, Acc=0.50, Margin=-0.042]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:28<14:17,  4.32it/s, Loss=0.7318, Acc=0.50, Margin=-0.042]
DPO Epoche 1/3:   3%|3         | 121/3825 [00:28<14:17,  4.32it/s, Loss=0.7689, Acc=0.00, Margin=-0.145]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:28<14:14,  4.33it/s, Loss=0.7689, Acc=0.00, Margin=-0.145]
DPO Epoche 1/3:   3%|3         | 122/3825 [00:28<14:14,  4.33it/s, Loss=0.4055, Acc=0.50, Margin=1.815] 
DPO Epoche 1/3:   3%|3         | 123/3825 [00:28<14:11,  4.35it/s, Loss=0.4055, Acc=0.50, Margin=1.815]
DPO Epoche 1/3:   3%|3         | 123/3825 [00:28<14:11,  4.35it/s, Loss=0.8310, Acc=0.50, Margin=-0.211]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:28<14:04,  4.38it/s, Loss=0.8310, Acc=0.50, Margin=-0.211]
DPO Epoche 1/3:   3%|3         | 124/3825 [00:29<14:04,  4.38it/s, Loss=0.6704, Acc=0.50, Margin=0.049] 
DPO Epoche 1/3:   3%|3         | 125/3825 [00:29<14:06,  4.37it/s, Loss=0.6704, Acc=0.50, Margin=0.049]
DPO Epoche 1/3:   3%|3         | 125/3825 [00:29<14:06,  4.37it/s, Loss=0.6847, Acc=0.50, Margin=0.281]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:29<14:06,  4.37it/s, Loss=0.6847, Acc=0.50, Margin=0.281]
DPO Epoche 1/3:   3%|3         | 126/3825 [00:29<14:06,  4.37it/s, Loss=0.6502, Acc=0.50, Margin=0.157]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:29<14:05,  4.37it/s, Loss=0.6502, Acc=0.50, Margin=0.157]
DPO Epoche 1/3:   3%|3         | 127/3825 [00:29<14:05,  4.37it/s, Loss=0.7701, Acc=0.50, Margin=0.209]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:29<14:16,  4.32it/s, Loss=0.7701, Acc=0.50, Margin=0.209]
DPO Epoche 1/3:   3%|3         | 128/3825 [00:30<14:16,  4.32it/s, Loss=0.6862, Acc=0.50, Margin=0.035]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:30<14:04,  4.38it/s, Loss=0.6862, Acc=0.50, Margin=0.035]
DPO Epoche 1/3:   3%|3         | 129/3825 [00:30<14:04,  4.38it/s, Loss=1.1579, Acc=0.00, Margin=-0.751]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:30<14:04,  4.38it/s, Loss=1.1579, Acc=0.00, Margin=-0.751]
DPO Epoche 1/3:   3%|3         | 130/3825 [00:30<14:04,  4.38it/s, Loss=0.6756, Acc=0.50, Margin=0.104] 
DPO Epoche 1/3:   3%|3         | 131/3825 [00:30<13:59,  4.40it/s, Loss=0.6756, Acc=0.50, Margin=0.104]
DPO Epoche 1/3:   3%|3         | 131/3825 [00:30<13:59,  4.40it/s, Loss=0.7353, Acc=0.50, Margin=0.031]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:30<14:01,  4.39it/s, Loss=0.7353, Acc=0.50, Margin=0.031]
DPO Epoche 1/3:   3%|3         | 132/3825 [00:30<14:01,  4.39it/s, Loss=0.6039, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:30<13:59,  4.40it/s, Loss=0.6039, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   3%|3         | 133/3825 [00:31<13:59,  4.40it/s, Loss=0.8414, Acc=0.00, Margin=-0.270]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:31<13:56,  4.41it/s, Loss=0.8414, Acc=0.00, Margin=-0.270]
DPO Epoche 1/3:   4%|3         | 134/3825 [00:31<13:56,  4.41it/s, Loss=0.6279, Acc=1.00, Margin=0.139] 
DPO Epoche 1/3:   4%|3         | 135/3825 [00:31<13:55,  4.42it/s, Loss=0.6279, Acc=1.00, Margin=0.139]
DPO Epoche 1/3:   4%|3         | 135/3825 [00:31<13:55,  4.42it/s, Loss=0.4945, Acc=1.00, Margin=0.459]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:31<14:15,  4.31it/s, Loss=0.4945, Acc=1.00, Margin=0.459]
DPO Epoche 1/3:   4%|3         | 136/3825 [00:31<14:15,  4.31it/s, Loss=1.0220, Acc=0.00, Margin=-0.554]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:31<14:22,  4.27it/s, Loss=1.0220, Acc=0.00, Margin=-0.554]
DPO Epoche 1/3:   4%|3         | 137/3825 [00:32<14:22,  4.27it/s, Loss=0.7362, Acc=0.50, Margin=-0.075]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:32<14:25,  4.26it/s, Loss=0.7362, Acc=0.50, Margin=-0.075]
DPO Epoche 1/3:   4%|3         | 138/3825 [00:32<14:25,  4.26it/s, Loss=0.4253, Acc=1.00, Margin=0.721] 
DPO Epoche 1/3:   4%|3         | 139/3825 [00:32<14:26,  4.25it/s, Loss=0.4253, Acc=1.00, Margin=0.721]
DPO Epoche 1/3:   4%|3         | 139/3825 [00:32<14:26,  4.25it/s, Loss=1.3924, Acc=0.00, Margin=-0.999]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:32<14:22,  4.27it/s, Loss=1.3924, Acc=0.00, Margin=-0.999]
DPO Epoche 1/3:   4%|3         | 140/3825 [00:32<14:22,  4.27it/s, Loss=0.7137, Acc=0.50, Margin=-0.038]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:32<14:24,  4.26it/s, Loss=0.7137, Acc=0.50, Margin=-0.038]
DPO Epoche 1/3:   4%|3         | 141/3825 [00:33<14:24,  4.26it/s, Loss=1.0443, Acc=0.00, Margin=-0.591]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:33<14:20,  4.28it/s, Loss=1.0443, Acc=0.00, Margin=-0.591]
DPO Epoche 1/3:   4%|3         | 142/3825 [00:33<14:20,  4.28it/s, Loss=0.3286, Acc=1.00, Margin=0.973] 
DPO Epoche 1/3:   4%|3         | 143/3825 [00:33<14:17,  4.30it/s, Loss=0.3286, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   4%|3         | 143/3825 [00:33<14:17,  4.30it/s, Loss=0.8799, Acc=0.00, Margin=-0.337]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:33<14:18,  4.29it/s, Loss=0.8799, Acc=0.00, Margin=-0.337]
DPO Epoche 1/3:   4%|3         | 144/3825 [00:33<14:18,  4.29it/s, Loss=1.0042, Acc=0.00, Margin=-0.539]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:33<14:12,  4.32it/s, Loss=1.0042, Acc=0.00, Margin=-0.539]
DPO Epoche 1/3:   4%|3         | 145/3825 [00:34<14:12,  4.32it/s, Loss=0.4214, Acc=1.00, Margin=0.653] 
DPO Epoche 1/3:   4%|3         | 146/3825 [00:34<14:14,  4.31it/s, Loss=0.4214, Acc=1.00, Margin=0.653]
DPO Epoche 1/3:   4%|3         | 146/3825 [00:34<14:14,  4.31it/s, Loss=0.6790, Acc=0.50, Margin=0.056]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:34<14:14,  4.30it/s, Loss=0.6790, Acc=0.50, Margin=0.056]
DPO Epoche 1/3:   4%|3         | 147/3825 [00:34<14:14,  4.30it/s, Loss=0.5916, Acc=0.50, Margin=0.232]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:34<14:15,  4.30it/s, Loss=0.5916, Acc=0.50, Margin=0.232]
DPO Epoche 1/3:   4%|3         | 148/3825 [00:34<14:15,  4.30it/s, Loss=1.0775, Acc=0.50, Margin=-0.587]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:34<14:14,  4.30it/s, Loss=1.0775, Acc=0.50, Margin=-0.587]
DPO Epoche 1/3:   4%|3         | 149/3825 [00:34<14:14,  4.30it/s, Loss=0.6585, Acc=0.50, Margin=0.082] 
DPO Epoche 1/3:   4%|3         | 150/3825 [00:34<14:17,  4.28it/s, Loss=0.6585, Acc=0.50, Margin=0.082]
DPO Epoche 1/3:   4%|3         | 150/3825 [00:35<14:17,  4.28it/s, Loss=0.5802, Acc=1.00, Margin=0.242]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:35<14:19,  4.27it/s, Loss=0.5802, Acc=1.00, Margin=0.242]
DPO Epoche 1/3:   4%|3         | 151/3825 [00:35<14:19,  4.27it/s, Loss=1.0207, Acc=0.50, Margin=-0.414]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:35<14:29,  4.23it/s, Loss=1.0207, Acc=0.50, Margin=-0.414]
DPO Epoche 1/3:   4%|3         | 152/3825 [00:35<14:29,  4.23it/s, Loss=0.6679, Acc=0.50, Margin=0.342] 
DPO Epoche 1/3:   4%|4         | 153/3825 [00:35<14:19,  4.27it/s, Loss=0.6679, Acc=0.50, Margin=0.342]
DPO Epoche 1/3:   4%|4         | 153/3825 [00:35<14:19,  4.27it/s, Loss=0.2880, Acc=1.00, Margin=1.097]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:35<14:16,  4.29it/s, Loss=0.2880, Acc=1.00, Margin=1.097]
DPO Epoche 1/3:   4%|4         | 154/3825 [00:36<14:16,  4.29it/s, Loss=0.9108, Acc=0.50, Margin=-0.271]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:36<14:13,  4.30it/s, Loss=0.9108, Acc=0.50, Margin=-0.271]
DPO Epoche 1/3:   4%|4         | 155/3825 [00:36<14:13,  4.30it/s, Loss=0.5100, Acc=0.50, Margin=0.489] 
DPO Epoche 1/3:   4%|4         | 156/3825 [00:36<14:13,  4.30it/s, Loss=0.5100, Acc=0.50, Margin=0.489]
DPO Epoche 1/3:   4%|4         | 156/3825 [00:36<14:13,  4.30it/s, Loss=0.5558, Acc=0.50, Margin=0.338]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:36<14:13,  4.30it/s, Loss=0.5558, Acc=0.50, Margin=0.338]
DPO Epoche 1/3:   4%|4         | 157/3825 [00:36<14:13,  4.30it/s, Loss=0.7230, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:36<14:15,  4.29it/s, Loss=0.7230, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:   4%|4         | 158/3825 [00:37<14:15,  4.29it/s, Loss=0.7413, Acc=0.50, Margin=-0.084]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:37<14:14,  4.29it/s, Loss=0.7413, Acc=0.50, Margin=-0.084]
DPO Epoche 1/3:   4%|4         | 159/3825 [00:37<14:14,  4.29it/s, Loss=0.3126, Acc=1.00, Margin=1.020] 
DPO Epoche 1/3:   4%|4         | 160/3825 [00:37<14:19,  4.26it/s, Loss=0.3126, Acc=1.00, Margin=1.020]
DPO Epoche 1/3:   4%|4         | 160/3825 [00:37<14:19,  4.26it/s, Loss=1.2635, Acc=0.00, Margin=-0.913]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:37<14:14,  4.29it/s, Loss=1.2635, Acc=0.00, Margin=-0.913]
DPO Epoche 1/3:   4%|4         | 161/3825 [00:37<14:14,  4.29it/s, Loss=0.6724, Acc=0.50, Margin=0.088] 
DPO Epoche 1/3:   4%|4         | 162/3825 [00:37<14:10,  4.31it/s, Loss=0.6724, Acc=0.50, Margin=0.088]
