=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:00<1:24:33,  1.55it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:01<1:24:33,  1.55it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.6468, Acc=1.00, Margin=0.095]
DPO Epoche 1/3:   0%|          | 4/7859 [00:01<57:45,  2.27it/s, Loss=0.6468, Acc=1.00, Margin=0.095]  
DPO Epoche 1/3:   0%|          | 4/7859 [00:02<57:45,  2.27it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.6065, Acc=1.00, Margin=0.182] 
DPO Epoche 1/3:   0%|          | 6/7859 [00:02<55:14,  2.37it/s, Loss=0.6065, Acc=1.00, Margin=0.182]
DPO Epoche 1/3:   0%|          | 6/7859 [00:03<55:14,  2.37it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:03<53:25,  2.45it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:04<53:25,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:04<53:22,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:05<53:22,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6144, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   1%|1         | 79/7859 [00:32<52:16,  2.48it/s, Loss=0.6603, Acc=1.00, Margin=0.067] 
DPO Epoche 1/3:   1%|1         | 80/7859 [00:32<52:42,  2.46it/s, Loss=0.6603, Acc=1.00, Margin=0.067]
DPO Epoche 1/3:   1%|1         | 80/7859 [00:33<52:42,  2.46it/s, Loss=0.6967, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   1%|1         | 81/7859 [00:33<52:32,  2.47it/s, Loss=0.6967, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:   1%|1         | 81/7859 [00:33<52:32,  2.47it/s, Loss=0.6765, Acc=1.00, Margin=0.034] 
DPO Epoche 1/3:   1%|1         | 82/7859 [00:33<52:41,  2.46it/s, Loss=0.6765, Acc=1.00, Margin=0.034]
DPO Epoche 1/3:   1%|1         | 82/7859 [00:33<52:41,  2.46it/s, Loss=0.7191, Acc=0.00, Margin=-0.051]
DPO Epoche 1/3:   1%|1         | 83/7859 [00:33<52:45,  2.46it/s, Loss=0.7191, Acc=0.00, Margin=-0.051]
DPO Epoche 1/3:   1%|1         | 83/7859 [00:34<52:45,  2.46it/s, Loss=0.5838, Acc=1.00, Margin=0.232] 
DPO Epoche 1/3:   1%|1         | 84/7859 [00:34<52:46,  2.46it/s, Loss=0.5838, Acc=1.00, Margin=0.232]
DPO Epoche 1/3:   1%|1         | 84/7859 [00:34<52:46,  2.46it/s, Loss=0.6311, Acc=1.00, Margin=0.128]
DPO Epoche 1/3:   1%|1         | 85/7859 [00:34<52:47,  2.45it/s, Loss=0.6311, Acc=1.00, Margin=0.128]
DPO Epoche 1/3:   1%|1         | 85/7859 [00:35<52:47,  2.45it/s, Loss=0.5115, Acc=1.00, Margin=0.404]
DPO Epoche 1/3:   1%|1         | 86/7859 [00:35<52:48,  2.45it/s, Loss=0.5115, Acc=1.00, Margin=0.404]
DPO Epoche 1/3:   1%|1         | 86/7859 [00:35<52:48,  2.45it/s, Loss=0.7459, Acc=0.00, Margin=-0.103]
DPO Epoche 1/3:   1%|1         | 87/7859 [00:35<52:49,  2.45it/s, Loss=0.7459, Acc=0.00, Margin=-0.103]
DPO Epoche 1/3:   1%|1         | 87/7859 [00:35<52:49,  2.45it/s, Loss=0.6835, Acc=1.00, Margin=0.019] 
DPO Epoche 1/3:   1%|1         | 88/7859 [00:35<52:49,  2.45it/s, Loss=0.6835, Acc=1.00, Margin=0.019]
DPO Epoche 1/3:   1%|1         | 88/7859 [00:36<52:49,  2.45it/s, Loss=0.6290, Acc=1.00, Margin=0.133]
DPO Epoche 1/3:   1%|1         | 89/7859 [00:36<52:49,  2.45it/s, Loss=0.6290, Acc=1.00, Margin=0.133]
DPO Epoche 1/3:   1%|1         | 89/7859 [00:36<52:49,  2.45it/s, Loss=0.6801, Acc=1.00, Margin=0.026]
DPO Epoche 1/3:   1%|1         | 90/7859 [00:36<52:48,  2.45it/s, Loss=0.6801, Acc=1.00, Margin=0.026]
DPO Epoche 1/3:   1%|1         | 90/7859 [00:37<52:48,  2.45it/s, Loss=0.7830, Acc=0.00, Margin=-0.172]
DPO Epoche 1/3:   1%|1         | 91/7859 [00:37<52:47,  2.45it/s, Loss=0.7830, Acc=0.00, Margin=-0.172]
DPO Epoche 1/3:   1%|1         | 91/7859 [00:37<52:47,  2.45it/s, Loss=0.7223, Acc=0.00, Margin=-0.057]
DPO Epoche 1/3:   1%|1         | 92/7859 [00:37<52:47,  2.45it/s, Loss=0.7223, Acc=0.00, Margin=-0.057]
DPO Epoche 1/3:   1%|1         | 92/7859 [00:38<52:47,  2.45it/s, Loss=0.7450, Acc=0.00, Margin=-0.101]
DPO Epoche 1/3:   1%|1         | 93/7859 [00:38<52:47,  2.45it/s, Loss=0.7450, Acc=0.00, Margin=-0.101]
DPO Epoche 1/3:   1%|1         | 93/7859 [00:38<52:47,  2.45it/s, Loss=0.7261, Acc=0.00, Margin=-0.065]
DPO Epoche 1/3:   1%|1         | 94/7859 [00:38<52:46,  2.45it/s, Loss=0.7261, Acc=0.00, Margin=-0.065]
DPO Epoche 1/3:   1%|1         | 94/7859 [00:38<52:46,  2.45it/s, Loss=1.0765, Acc=0.00, Margin=-0.660]
DPO Epoche 1/3:   1%|1         | 95/7859 [00:38<52:46,  2.45it/s, Loss=1.0765, Acc=0.00, Margin=-0.660]
DPO Epoche 1/3:   1%|1         | 95/7859 [00:39<52:46,  2.45it/s, Loss=0.5250, Acc=1.00, Margin=0.370] 
DPO Epoche 1/3:   1%|1         | 96/7859 [00:39<52:59,  2.44it/s, Loss=0.5250, Acc=1.00, Margin=0.370]
DPO Epoche 1/3:   1%|1         | 96/7859 [00:39<52:59,  2.44it/s, Loss=0.6710, Acc=1.00, Margin=0.045]
DPO Epoche 1/3:   1%|1         | 97/7859 [00:39<52:41,  2.46it/s, Loss=0.6710, Acc=1.00, Margin=0.045]
DPO Epoche 1/3:   1%|1         | 97/7859 [00:40<52:41,  2.46it/s, Loss=0.6520, Acc=1.00, Margin=0.084]
DPO Epoche 1/3:   1%|1         | 98/7859 [00:40<52:45,  2.45it/s, Loss=0.6520, Acc=1.00, Margin=0.084]
DPO Epoche 1/3:   1%|1         | 98/7859 [00:40<52:45,  2.45it/s, Loss=0.7539, Acc=0.00, Margin=-0.118]
DPO Epoche 1/3:   1%|1         | 99/7859 [00:40<52:44,  2.45it/s, Loss=0.7539, Acc=0.00, Margin=-0.118]
DPO Epoche 1/3:   1%|1         | 99/7859 [00:40<52:44,  2.45it/s, Loss=0.7124, Acc=0.00, Margin=-0.038]
DPO Epoche 1/3:   1%|1         | 100/7859 [00:40<52:44,  2.45it/s, Loss=0.7124, Acc=0.00, Margin=-0.038]
DPO Epoche 1/3:   1%|1         | 100/7859 [00:41<52:44,  2.45it/s, Loss=0.6802, Acc=1.00, Margin=0.026] 
DPO Epoche 1/3:   1%|1         | 101/7859 [00:41<52:43,  2.45it/s, Loss=0.6802, Acc=1.00, Margin=0.026]
DPO Epoche 1/3:   1%|1         | 101/7859 [00:41<52:43,  2.45it/s, Loss=0.7083, Acc=0.00, Margin=-0.030]
DPO Epoche 1/3:   1%|1         | 102/7859 [00:41<52:43,  2.45it/s, Loss=0.7083, Acc=0.00, Margin=-0.030]
DPO Epoche 1/3:   1%|1         | 102/7859 [00:42<52:43,  2.45it/s, Loss=0.6703, Acc=1.00, Margin=0.046] 
DPO Epoche 1/3:   1%|1         | 103/7859 [00:42<52:42,  2.45it/s, Loss=0.6703, Acc=1.00, Margin=0.046]
DPO Epoche 1/3:   1%|1         | 103/7859 [00:42<52:42,  2.45it/s, Loss=0.6503, Acc=1.00, Margin=0.088]
DPO Epoche 1/3:   1%|1         | 104/7859 [00:42<52:42,  2.45it/s, Loss=0.6503, Acc=1.00, Margin=0.088]
DPO Epoche 1/3:   1%|1         | 104/7859 [00:42<52:42,  2.45it/s, Loss=0.6691, Acc=1.00, Margin=0.049]
DPO Epoche 1/3:   1%|1         | 105/7859 [00:42<52:42,  2.45it/s, Loss=0.6691, Acc=1.00, Margin=0.049]
DPO Epoche 1/3:   1%|1         | 105/7859 [00:43<52:42,  2.45it/s, Loss=1.9496, Acc=0.00, Margin=-1.796]
DPO Epoche 1/3:   1%|1         | 106/7859 [00:43<52:41,  2.45it/s, Loss=1.9496, Acc=0.00, Margin=-1.796]
DPO Epoche 1/3:   1%|1         | 106/7859 [00:43<52:41,  2.45it/s, Loss=0.6750, Acc=1.00, Margin=0.037] 
DPO Epoche 1/3:   1%|1         | 107/7859 [00:43<52:40,  2.45it/s, Loss=0.6750, Acc=1.00, Margin=0.037]
DPO Epoche 1/3:   1%|1         | 107/7859 [00:44<52:40,  2.45it/s, Loss=0.6714, Acc=1.00, Margin=0.044]
DPO Epoche 1/3:   1%|1         | 108/7859 [00:44<52:40,  2.45it/s, Loss=0.6714, Acc=1.00, Margin=0.044]
DPO Epoche 1/3:   1%|1         | 108/7859 [00:44<52:40,  2.45it/s, Loss=0.7778, Acc=0.00, Margin=-0.163]
DPO Epoche 1/3:   1%|1         | 109/7859 [00:44<52:40,  2.45it/s, Loss=0.7778, Acc=0.00, Margin=-0.163]
DPO Epoche 1/3:   1%|1         | 109/7859 [00:44<52:40,  2.45it/s, Loss=0.5000, Acc=1.00, Margin=0.433] 
DPO Epoche 1/3:   1%|1         | 110/7859 [00:44<52:40,  2.45it/s, Loss=0.5000, Acc=1.00, Margin=0.433]
DPO Epoche 1/3:   1%|1         | 110/7859 [00:45<52:40,  2.45it/s, Loss=0.6075, Acc=1.00, Margin=0.179]
DPO Epoche 1/3:   1%|1         | 111/7859 [00:45<52:39,  2.45it/s, Loss=0.6075, Acc=1.00, Margin=0.179]
DPO Epoche 1/3:   1%|1         | 111/7859 [00:45<52:39,  2.45it/s, Loss=0.5670, Acc=1.00, Margin=0.271]
DPO Epoche 1/3:   1%|1         | 112/7859 [00:45<52:52,  2.44it/s, Loss=0.5670, Acc=1.00, Margin=0.271]
DPO Epoche 1/3:   1%|1         | 112/7859 [00:46<52:52,  2.44it/s, Loss=0.7011, Acc=0.00, Margin=-0.016]
DPO Epoche 1/3:   1%|1         | 113/7859 [00:46<51:42,  2.50it/s, Loss=0.7011, Acc=0.00, Margin=-0.016]
DPO Epoche 1/3:   1%|1         | 113/7859 [00:46<51:42,  2.50it/s, Loss=0.6653, Acc=1.00, Margin=0.056] 
DPO Epoche 1/3:   1%|1         | 114/7859 [00:46<51:55,  2.49it/s, Loss=0.6653, Acc=1.00, Margin=0.056]
DPO Epoche 1/3:   1%|1         | 114/7859 [00:46<51:55,  2.49it/s, Loss=0.7482, Acc=0.00, Margin=-0.107]
DPO Epoche 1/3:   1%|1         | 115/7859 [00:46<52:07,  2.48it/s, Loss=0.7482, Acc=0.00, Margin=-0.107]
DPO Epoche 1/3:   1%|1         | 115/7859 [00:47<52:07,  2.48it/s, Loss=0.6906, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:   1%|1         | 116/7859 [00:47<52:15,  2.47it/s, Loss=0.6906, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   1%|1         | 116/7859 [00:47<52:15,  2.47it/s, Loss=0.7039, Acc=0.00, Margin=-0.021]
DPO Epoche 1/3:   1%|1         | 117/7859 [00:47<52:21,  2.46it/s, Loss=0.7039, Acc=0.00, Margin=-0.021]
DPO Epoche 1/3:   1%|1         | 117/7859 [00:48<52:21,  2.46it/s, Loss=0.8466, Acc=0.00, Margin=-0.286]
DPO Epoche 1/3:   2%|1         | 118/7859 [00:48<52:26,  2.46it/s, Loss=0.8466, Acc=0.00, Margin=-0.286]
DPO Epoche 1/3:   2%|1         | 118/7859 [00:48<52:26,  2.46it/s, Loss=1.0125, Acc=0.00, Margin=-0.561]
DPO Epoche 1/3:   2%|1         | 119/7859 [00:48<52:29,  2.46it/s, Loss=1.0125, Acc=0.00, Margin=-0.561]
DPO Epoche 1/3:   2%|1         | 119/7859 [00:49<52:29,  2.46it/s, Loss=0.6871, Acc=1.00, Margin=0.012] 
DPO Epoche 1/3:   2%|1         | 120/7859 [00:49<52:31,  2.46it/s, Loss=0.6871, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:   2%|1         | 120/7859 [00:49<52:31,  2.46it/s, Loss=0.6596, Acc=1.00, Margin=0.068]
DPO Epoche 1/3:   2%|1         | 121/7859 [00:49<52:31,  2.46it/s, Loss=0.6596, Acc=1.00, Margin=0.068]
DPO Epoche 1/3:   2%|1         | 121/7859 [00:49<52:31,  2.46it/s, Loss=0.6282, Acc=1.00, Margin=0.135]
DPO Epoche 1/3:   2%|1         | 122/7859 [00:49<52:32,  2.45it/s, Loss=0.6282, Acc=1.00, Margin=0.135]
DPO Epoche 1/3:   2%|1         | 122/7859 [00:50<52:32,  2.45it/s, Loss=0.6365, Acc=1.00, Margin=0.117]
DPO Epoche 1/3:   2%|1         | 123/7859 [00:50<52:32,  2.45it/s, Loss=0.6365, Acc=1.00, Margin=0.117]
DPO Epoche 1/3:   2%|1         | 123/7859 [00:50<52:32,  2.45it/s, Loss=0.7641, Acc=0.00, Margin=-0.137]
DPO Epoche 1/3:   2%|1         | 124/7859 [00:50<51:40,  2.49it/s, Loss=0.7641, Acc=0.00, Margin=-0.137]
DPO Epoche 1/3:   2%|1         | 124/7859 [00:51<51:40,  2.49it/s, Loss=0.7525, Acc=0.00, Margin=-0.115]
DPO Epoche 1/3:   2%|1         | 125/7859 [00:51<51:49,  2.49it/s, Loss=0.7525, Acc=0.00, Margin=-0.115]
DPO Epoche 1/3:   2%|1         | 125/7859 [00:51<51:49,  2.49it/s, Loss=0.6474, Acc=1.00, Margin=0.094] 
DPO Epoche 1/3:   2%|1         | 126/7859 [00:51<52:01,  2.48it/s, Loss=0.6474, Acc=1.00, Margin=0.094]
DPO Epoche 1/3:   2%|1         | 126/7859 [00:51<52:01,  2.48it/s, Loss=0.7895, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   2%|1         | 127/7859 [00:51<52:11,  2.47it/s, Loss=0.7895, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   2%|1         | 127/7859 [00:52<52:11,  2.47it/s, Loss=0.6737, Acc=1.00, Margin=0.039] 
DPO Epoche 1/3:   2%|1         | 128/7859 [00:52<51:39,  2.49it/s, Loss=0.6737, Acc=1.00, Margin=0.039]
DPO Epoche 1/3:   2%|1         | 128/7859 [00:52<51:39,  2.49it/s, Loss=0.6989, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:   2%|1         | 129/7859 [00:52<51:34,  2.50it/s, Loss=0.6989, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:   2%|1         | 129/7859 [00:53<51:34,  2.50it/s, Loss=0.7600, Acc=0.00, Margin=-0.130]
DPO Epoche 1/3:   2%|1         | 130/7859 [00:53<51:54,  2.48it/s, Loss=0.7600, Acc=0.00, Margin=-0.130]
DPO Epoche 1/3:   2%|1         | 130/7859 [00:53<51:54,  2.48it/s, Loss=0.8371, Acc=0.00, Margin=-0.270]
DPO Epoche 1/3:   2%|1         | 131/7859 [00:53<52:05,  2.47it/s, Loss=0.8371, Acc=0.00, Margin=-0.270]
DPO Epoche 1/3:   2%|1         | 131/7859 [00:53<52:05,  2.47it/s, Loss=0.7994, Acc=0.00, Margin=-0.202]
DPO Epoche 1/3:   2%|1         | 132/7859 [00:53<52:13,  2.47it/s, Loss=0.7994, Acc=0.00, Margin=-0.202]
DPO Epoche 1/3:   2%|1         | 132/7859 [00:54<52:13,  2.47it/s, Loss=0.6657, Acc=1.00, Margin=0.056] 
DPO Epoche 1/3:   2%|1         | 133/7859 [00:54<51:26,  2.50it/s, Loss=0.6657, Acc=1.00, Margin=0.056]
DPO Epoche 1/3:   2%|1         | 133/7859 [00:54<51:26,  2.50it/s, Loss=0.7631, Acc=0.00, Margin=-0.135]
DPO Epoche 1/3:   2%|1         | 134/7859 [00:54<51:37,  2.49it/s, Loss=0.7631, Acc=0.00, Margin=-0.135]
DPO Epoche 1/3:   2%|1         | 134/7859 [00:55<51:37,  2.49it/s, Loss=0.7328, Acc=0.00, Margin=-0.078]
DPO Epoche 1/3:   2%|1         | 135/7859 [00:55<51:53,  2.48it/s, Loss=0.7328, Acc=0.00, Margin=-0.078]
DPO Epoche 1/3:   2%|1         | 135/7859 [00:55<51:53,  2.48it/s, Loss=0.7492, Acc=0.00, Margin=-0.109]
DPO Epoche 1/3:   2%|1         | 136/7859 [00:55<51:11,  2.51it/s, Loss=0.7492, Acc=0.00, Margin=-0.109]
DPO Epoche 1/3:   2%|1         | 136/7859 [00:55<51:11,  2.51it/s, Loss=0.6597, Acc=1.00, Margin=0.068] 
DPO Epoche 1/3:   2%|1         | 137/7859 [00:55<51:27,  2.50it/s, Loss=0.6597, Acc=1.00, Margin=0.068]
DPO Epoche 1/3:   2%|1         | 137/7859 [00:56<51:27,  2.50it/s, Loss=0.6544, Acc=1.00, Margin=0.079]
DPO Epoche 1/3:   2%|1         | 138/7859 [00:56<51:45,  2.49it/s, Loss=0.6544, Acc=1.00, Margin=0.079]
DPO Epoche 1/3:   2%|1         | 138/7859 [00:56<51:45,  2.49it/s, Loss=0.7211, Acc=0.00, Margin=-0.055]
DPO Epoche 1/3:   2%|1         | 139/7859 [00:56<51:57,  2.48it/s, Loss=0.7211, Acc=0.00, Margin=-0.055]
DPO Epoche 1/3:   2%|1         | 139/7859 [00:57<51:57,  2.48it/s, Loss=0.6756, Acc=1.00, Margin=0.035] 
DPO Epoche 1/3:   2%|1         | 140/7859 [00:57<51:14,  2.51it/s, Loss=0.6756, Acc=1.00, Margin=0.035]
DPO Epoche 1/3:   2%|1         | 140/7859 [00:57<51:14,  2.51it/s, Loss=0.7238, Acc=0.00, Margin=-0.060]
DPO Epoche 1/3:   2%|1         | 141/7859 [00:57<51:28,  2.50it/s, Loss=0.7238, Acc=0.00, Margin=-0.060]
DPO Epoche 1/3:   2%|1         | 141/7859 [00:57<51:28,  2.50it/s, Loss=0.7239, Acc=0.00, Margin=-0.061]
DPO Epoche 1/3:   2%|1         | 142/7859 [00:57<50:53,  2.53it/s, Loss=0.7239, Acc=0.00, Margin=-0.061]
DPO Epoche 1/3:   2%|1         | 142/7859 [00:58<50:53,  2.53it/s, Loss=0.5981, Acc=1.00, Margin=0.200] 
DPO Epoche 1/3:   2%|1         | 143/7859 [00:58<51:13,  2.51it/s, Loss=0.5981, Acc=1.00, Margin=0.200]
DPO Epoche 1/3:   2%|1         | 143/7859 [00:58<51:13,  2.51it/s, Loss=0.6258, Acc=1.00, Margin=0.140]
DPO Epoche 1/3:   2%|1         | 144/7859 [00:58<51:48,  2.48it/s, Loss=0.6258, Acc=1.00, Margin=0.140]
DPO Epoche 1/3:   2%|1         | 144/7859 [00:59<51:48,  2.48it/s, Loss=0.7314, Acc=0.00, Margin=-0.075]
DPO Epoche 1/3:   2%|1         | 145/7859 [00:59<51:45,  2.48it/s, Loss=0.7314, Acc=0.00, Margin=-0.075]
DPO Epoche 1/3:   2%|1         | 145/7859 [00:59<51:45,  2.48it/s, Loss=0.5532, Acc=1.00, Margin=0.303] 
DPO Epoche 1/3:   2%|1         | 146/7859 [00:59<52:01,  2.47it/s, Loss=0.5532, Acc=1.00, Margin=0.303]
DPO Epoche 1/3:   2%|1         | 146/7859 [00:59<52:01,  2.47it/s, Loss=0.7875, Acc=0.00, Margin=-0.181]
DPO Epoche 1/3:   2%|1         | 147/7859 [00:59<52:08,  2.47it/s, Loss=0.7875, Acc=0.00, Margin=-0.181]
DPO Epoche 1/3:   2%|1         | 147/7859 [01:00<52:08,  2.47it/s, Loss=0.6159, Acc=1.00, Margin=0.161] 
DPO Epoche 1/3:   2%|1         | 148/7859 [01:00<52:11,  2.46it/s, Loss=0.6159, Acc=1.00, Margin=0.161]
DPO Epoche 1/3:   2%|1         | 148/7859 [01:00<52:11,  2.46it/s, Loss=0.6205, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:   2%|1         | 149/7859 [01:00<52:14,  2.46it/s, Loss=0.6205, Acc=1.00, Margin=0.151]
DPO Epoche 1/3:   2%|1         | 149/7859 [01:01<52:14,  2.46it/s, Loss=0.7203, Acc=0.00, Margin=-0.054]
DPO Epoche 1/3:   2%|1         | 150/7859 [01:01<52:16,  2.46it/s, Loss=0.7203, Acc=0.00, Margin=-0.054]
DPO Epoche 1/3:   2%|1         | 150/7859 [01:01<52:16,  2.46it/s, Loss=0.6034, Acc=1.00, Margin=0.188] 
DPO Epoche 1/3:   2%|1         | 151/7859 [01:01<52:17,  2.46it/s, Loss=0.6034, Acc=1.00, Margin=0.188]
DPO Epoche 1/3:   2%|1         | 151/7859 [01:01<52:17,  2.46it/s, Loss=0.6335, Acc=1.00, Margin=0.123]
DPO Epoche 1/3:   2%|1         | 152/7859 [01:01<52:18,  2.46it/s, Loss=0.6335, Acc=1.00, Margin=0.123]
DPO Epoche 1/3:   2%|1         | 152/7859 [01:02<52:18,  2.46it/s, Loss=0.6380, Acc=1.00, Margin=0.114]
DPO Epoche 1/3:   2%|1         | 153/7859 [01:02<52:19,  2.45it/s, Loss=0.6380, Acc=1.00, Margin=0.114]
DPO Epoche 1/3:   2%|1         | 153/7859 [01:02<52:19,  2.45it/s, Loss=0.6099, Acc=1.00, Margin=0.174]
DPO Epoche 1/3:   2%|1         | 154/7859 [01:02<52:19,  2.45it/s, Loss=0.6099, Acc=1.00, Margin=0.174]
DPO Epoche 1/3:   2%|1         | 154/7859 [01:03<52:19,  2.45it/s, Loss=0.8267, Acc=0.00, Margin=-0.251]
DPO Epoche 1/3:   2%|1         | 155/7859 [01:03<52:19,  2.45it/s, Loss=0.8267, Acc=0.00, Margin=-0.251]
DPO Epoche 1/3:   2%|1         | 155/7859 [01:03<52:19,  2.45it/s, Loss=0.7964, Acc=0.00, Margin=-0.197]
DPO Epoche 1/3:   2%|1         | 156/7859 [01:03<52:19,  2.45it/s, Loss=0.7964, Acc=0.00, Margin=-0.197]
DPO Epoche 1/3:   2%|1         | 156/7859 [01:03<52:19,  2.45it/s, Loss=0.8140, Acc=0.00, Margin=-0.229]
DPO Epoche 1/3:   2%|1         | 157/7859 [01:03<52:19,  2.45it/s, Loss=0.8140, Acc=0.00, Margin=-0.229]
DPO Epoche 1/3:   2%|1         | 157/7859 [01:04<52:19,  2.45it/s, Loss=0.7267, Acc=0.00, Margin=-0.066]
DPO Epoche 1/3:   2%|2         | 158/7859 [01:04<52:19,  2.45it/s, Loss=0.7267, Acc=0.00, Margin=-0.066]
DPO Epoche 1/3:   2%|2         | 158/7859 [01:04<52:19,  2.45it/s, Loss=0.7429, Acc=0.00, Margin=-0.097]
DPO Epoche 1/3:   2%|2         | 159/7859 [01:04<52:18,  2.45it/s, Loss=0.7429, Acc=0.00, Margin=-0.097]
DPO Epoche 1/3:   2%|2         | 159/7859 [01:05<52:18,  2.45it/s, Loss=0.8194, Acc=0.00, Margin=-0.238]
DPO Epoche 1/3:   2%|2         | 160/7859 [01:05<52:31,  2.44it/s, Loss=0.8194, Acc=0.00, Margin=-0.238]
DPO Epoche 1/3:   2%|2         | 160/7859 [01:05<52:31,  2.44it/s, Loss=0.7065, Acc=0.00, Margin=-0.027]
DPO Epoche 1/3:   2%|2         | 161/7859 [01:05<52:13,  2.46it/s, Loss=0.7065, Acc=0.00, Margin=-0.027]
DPO Epoche 1/3:   2%|2         | 161/7859 [01:05<52:13,  2.46it/s, Loss=0.5874, Acc=1.00, Margin=0.224] 
DPO Epoche 1/3:   2%|2         | 162/7859 [01:05<52:17,  2.45it/s, Loss=0.5874, Acc=1.00, Margin=0.224]
DPO Epoche 1/3:   2%|2         | 162/7859 [01:06<52:17,  2.45it/s, Loss=0.6207, Acc=1.00, Margin=0.150]
